G1 Z0
G1 X1 Y-114
G1 X0 Y-116
G1 X0 Y-114
G1 X3 Y-113
G1 X5 Y-112
G1 X5 Y-114
G1 X3 Y-114
G1 X4 Y-116
G1 X5 Y-115
G1 X4 Y-116
G1 X5 Y-116
G1 X6 Y-115
G1 X8 Y-116
G1 X9 Y-115
G1 X8 Y-115
G1 X7 Y-117
G1 X7 Y-119
G1 X6 Y-116
G1 X5 Y-114
G1 X6 Y-111
G1 X7 Y-111
G1 X8 Y-111
G1 X9 Y-113
G1 X12 Y-112
G1 X10 Y-114
G1 X12 Y-112
G1 X12 Y-111
G1 X10 Y-111
G1 X10 Y-114
G1 X9 Y-111
G1 X9 Y-113
G1 X7 Y-114
G1 X5 Y-113
G1 X2 Y-112
G1 X1 Y-112
G1 X4 Y-113
G1 X4 Y-113
G1 X6 Y-111
G1 X6 Y-112
G1 X4 Y-112
G1 X2 Y-114
G1 X1 Y-115
G1 X1 Y-117
G1 X0 Y-118
G1 X1 Y-118
G1 X0 Y-119
G1 X0 Y-122
G1 X-1 Y-123
G1 X-2 Y-125
G1 X-2 Y-125
G1 X-1 Y-126
G1 X-4 Y-126
G1 X-3 Y-124
G1 X-4 Y-122
G1 X-4 Y-123
G1 X-3 Y-124
G1 X-5 Y-122
G1 X-3 Y-122
G1 X-1 Y-122
G1 X-3 Y-120
G1 X-5 Y-122
G1 X-3 Y-122
G1 X-1 Y-123
G1 X-2 Y-125
G1 X-2 Y-123
G1 X0 Y-122
G1 X0 Y-122
G1 X-1 Y-122
G1 X-1 Y-123
G1 X-1 Y-121
G1 X-1 Y-119
G1 X0 Y-119
G1 X1 Y-121
G1 X1 Y-119
G1 X0 Y-119
G1 X0 Y-119
G1 X2 Y-120
G1 X0 Y-121
G1 X-1 Y-121
G1 X-1 Y-122
G1 X-2 Y-124
G1 X-2 Y-126
G1 X-2 Y-129
G1 X0 Y-127
G1 X1 Y-126
G1 X1 Y-126
G1 X0 Y-128
G1 X1 Y-125
G1 X2 Y-126
G1 X0 Y-125
G1 X1 Y-125
G1 X3 Y-123
G1 X1 Y-121
G1 X-1 Y-121
G1 X-2 Y-119
G1 X-5 Y-118
G1 X-8 Y-118
G1 X-9 Y-115
G1 X-8 Y-115
G1 X-8 Y-116
G1 X-10 Y-115
G1 X-11 Y-115
G1 X-11 Y-113
G1 X-11 Y-111
G1 X-8 Y-112
G1 X-6 Y-112
G1 X-3 Y-111
G1 X-1 Y-109
G1 X-2 Y-112
G1 X-1 Y-114
G1 X-1 Y-114
G1 X-1 Y-116
G1 X0 Y-116
G1 X0 Y-113
G1 X1 Y-112
G1 X0 Y-110
G1 X0 Y-113
G1 X0 Y-111
G1 X0 Y-109
G1 X-2 Y-110
G1 X-3 Y-112
G1 X-1 Y-112
G1 X-3 Y-113
G1 X-6 Y-115
G1 X-8 Y-113
G1 X-9 Y-114
G1 X-8 Y-114
G1 X-6 Y-114
G1 X-6 Y-113
G1 X-5 Y-113
G1 X-2 Y-111
G1 X-5 Y-112
G1 X-3 Y-110
G1 X-2 Y-111
G1 X0 Y-111
G1 X-1 Y-113
G1 X-2 Y-113
G1 X-4 Y-112
G1 X-5 Y-112
G1 X-5 Y-115
G1 X-3 Y-115
G1 X-4 Y-115
G1 X-7 Y-114
G1 X-6 Y-112
G1 X-8 Y-113
G1 X-9 Y-114
G1 X-7 Y-112
G1 X-8 Y-113
G1 X-9 Y-112
G1 X-11 Y-111
G1 X-13 Y-110
G1 X-14 Y-110
G1 X-14 Y-112
G1 X-12 Y-112
G1 X-13 Y-110
G1 X-14 Y-109
G1 X-16 Y-111
G1 X-14 Y-111
G1 X-11 Y-110
G1 X-9 Y-112
G1 X-10 Y-113
G1 X-12 Y-115
G1 X-11 Y-112
G1 X-13 Y-111
G1 X-11 Y-110
G1 X-13 Y-111
G1 X-14 Y-111
G1 X-13 Y-112
G1 X-12 Y-110
G1 X-11 Y-112
G1 X-12 Y-110
G1 X-15 Y-111
G1 X-13 Y-110
G1 X-13 Y-110
G1 X-13 Y-111
G1 X-15 Y-111
G1 X-14 Y-111
G1 X-15 Y-108
G1 X-13 Y-109
G1 X-11 Y-107
G1 X-10 Y-106
G1 X-12 Y-107
G1 X-9 Y-106
G1 X-10 Y-104
G1 X-12 Y-105
G1 X-11 Y-106
G1 X-11 Y-108
G1 X-10 Y-111
G1 X-9 Y-112
G1 X-10 Y-112
G1 X-7 Y-112
G1 X-5 Y-113
G1 X-2 Y-111
G1 X0 Y-113
G1 X2 Y-112
G1 X4 Y-113
G1 X2 Y-113
G1 X1 Y-113
G1 X4 Y-112
G1 X5 Y-114
G1 X6 Y-112
G1 X6 Y-113
G1 X5 Y-112
G1 X6 Y-112
G1 X6 Y-112
G1 X8 Y-111
G1 X9 Y-111
G1 X11 Y-111
G1 X13 Y-111
G1 X12 Y-111
G1 X12 Y-112
G1 X15 Y-111
G1 X17 Y-111
G1 X18 Y-113
G1 X20 Y-114
G1 X18 Y-114
G1 X19 Y-113
G1 X17 Y-113
G1 X16 Y-113
G1 X16 Y-112
G1 X16 Y-110
G1 X17 Y-112
G1 X18 Y-110
G1 X17 Y-110
G1 X17 Y-110
G1 X17 Y-107
G1 X17 Y-107
G1 X17 Y-104
G1 X16 Y-107
G1 X16 Y-105
G1 X17 Y-106
G1 X16 Y-108
G1 X15 Y-107
G1 Z0
G1 X21 Y-65
G1 Z1
G1 X21 Y-65
G1 X21 Y-64
G1 X21 Y-64
G1 X20 Y-66
G1 X21 Y-69
G1 X22 Y-70
G1 X24 Y-70
G1 X24 Y-67
G1 X24 Y-67
G1 X24 Y-65
G1 X20 Y-65
G1 X20 Y-66
G1 X21 Y-68
G1 X21 Y-70
G1 X23 Y-69
G1 X21 Y-69
G1 X22 Y-70
G1 X22 Y-73
G1 X24 Y-75
G1 X26 Y-75
G1 X27 Y-76
G1 X29 Y-78
G1 X27 Y-79
G1 X24 Y-78
G1 X25 Y-79
G1 X25 Y-81
G1 X22 Y-81
G1 X25 Y-82
G1 X26 Y-83
G1 X28 Y-82
G1 X27 Y-80
G1 X25 Y-81
G1 X26 Y-84
G1 X25 Y-84
G1 X23 Y-82
G1 X22 Y-85
G1 X23 Y-85
G1 X22 Y-85
G1 X20 Y-87
G1 X21 Y-89
G1 X23 Y-90
G1 X21 Y-91
G1 X20 Y-92
G1 X18 Y-92
G1 X15 Y-90
G1 X15 Y-91
G1 X15 Y-92
G1 X16 Y-93
G1 X18 Y-94
G1 X17 Y-94
G1 X17 Y-96
G1 X17 Y-96
G1 X16 Y-97
G1 X15 Y-98
G1 X16 Y-98
G1 X18 Y-97
G1 X20 Y-98
G1 X20 Y-95
G1 X21 Y-95
G1 X23 Y-94
G1 X21 Y-93
G1 X21 Y-92
G1 X22 Y-92
G1 X25 Y-91
G1 X24 Y-89
G1 X24 Y-89
G1 X23 Y-91
G1 X23 Y-93
G1 X21 Y-92
G1 X23 Y-92
G1 X24 Y-89
G1 X24 Y-90
G1 X25 Y-88
G1 X27 Y-88
G1 X25 Y-88
G1 X28 Y-89
G1 X30 Y-87
G1 X28 Y-89
G1 X28 Y-88
G1 X26 Y-88
G1 X24 Y-90
G1 X23 Y-90
G1 X23 Y-90
G1 X22 Y-92
G1 X20 Y-93
G1 X21 Y-90
G1 X24 Y-90
G1 X21 Y-89
G1 X22 Y-92
G1 X23 Y-94
G1 X23 Y-94
G1 X22 Y-93
G1 X21 Y-91
G1 X19 Y-92
G1 X18 Y-93
G1 X16 Y-94
G1 X16 Y-93
G1 X15 Y-90
G1 X17 Y-89
G1 X19 Y-90
G1 X20 Y-93
G1 X18 Y-94
G1 X20 Y-95
G1 X17 Y-96
G1 X17 Y-94
G1 X15 Y-92
G1 X13 Y-93
G1 X14 Y-94
G1 X17 Y-95
G1 X16 Y-97
G1 X15 Y-99
G1 X17 Y-97
G1 X17 Y-100
G1 X16 Y-102
G1 X17 Y-101
G1 X16 Y-100
G1 X13 Y-101
G1 X11 Y-99
G1 X10 Y-100
G1 X8 Y-98
G1 X9 Y-100
G1 X7 Y-101
G1 X7 Y-103
G1 X6 Y-104
G1 X4 Y-103
G1 X3 Y-101
G1 X3 Y-100
G1 X3 Y-103
G1 X5 Y-106
G1 X6 Y-103
G1 X5 Y-101
G1 X2 Y-102
G1 X2 Y-103
G1 X4 Y-105
G1 X7 Y-104
G1 X9 Y-105
G1 X10 Y-107
G1 X10 Y-107
G1 X12 Y-108
G1 X13 Y-110
G1 X13 Y-107
G1 X13 Y-107
G1 X14 Y-107
G1 X13 Y-109
G1 X14 Y-107
G1 X15 Y-108
G1 X15 Y-111
G1 X14 Y-108
G1 X12 Y-110
G1 X14 Y-107
G1 X15 Y-108
G1 X18 Y-107
G1 X16 Y-105
G1 X16 Y-106
G1 X13 Y-106
G1 X12 Y-106
G1 X9 Y-105
G1 X8 Y-106
G1 X7 Y-107
G1 X4 Y-108
G1 X6 Y-107
G1 X7 Y-107
G1 X6 Y-110
G1 X5 Y-108
G1 X6 Y-108
G1 X7 Y-107
G1 X7 Y-108
G1 X6 Y-108
G1 X4 Y-106
G1 X3 Y-106
G1 X6 Y-105
G1 X7 Y-104
G1 X9 Y-105
G1 X7 Y-106
G1 X6 Y-107
G1 X7 Y-109
G1 X7 Y-110
G1 X7 Y-111
G1 X7 Y-112
G1 X10 Y-113
G1 X11 Y-113
G1 X11 Y-113
G1 X11 Y-113
G1 X12 Y-113
G1 X13 Y-111
G1 X15 Y-112
G1 X16 Y-111
G1 X16 Y-113
G1 X17 Y-113
G1 X16 Y-112
G1 X17 Y-111
G1 X18 Y-112
G1 X19 Y-113
G1 X20 Y-113
G1 X21 Y-111
G1 X23 Y-110
G1 X26 Y-108
G1 X25 Y-108
G1 X27 Y-109
G1 X27 Y-109
G1 X26 Y-108
G1 X26 Y-108
G1 X23 Y-109
G1 X24 Y-108
G1 X22 Y-110
G1 X22 Y-109
G1 X23 Y-110
G1 X20 Y-110
G1 X21 Y-109
G1 X18 Y-110
G1 X16 Y-111
G1 X17 Y-109
G1 X18 Y-110
G1 X19 Y-110
G1 X19 Y-112
G1 X18 Y-112
G1 X17 Y-112
G1 X19 Y-113
G1 X20 Y-115
G1 X20 Y-112
G1 X20 Y-110
G1 X21 Y-109
G1 X23 Y-109
G1 X24 Y-109
G1 X27 Y-108
G1 X26 Y-106
G1 X26 Y-105
G1 X28 Y-107
G1 X30 Y-108
G1 X33 Y-108
G1 X34 Y-108
G1 X36 Y-109
G1 X37 Y-107
G1 X37 Y-108
G1 X37 Y-107
G1 X35 Y-108
G1 X36 Y-107
G1 X35 Y-109
G1 X34 Y-111
G1 X37 Y-109
G1 X37 Y-109
G1 X40 Y-107
G1 X38 Y-107
G1 X36 Y-107
G1 X35 Y-107
G1 X34 Y-107
G1 X34 Y-108
G1 X34 Y-109
G1 X34 Y-107
G1 X35 Y-109
G1 X35 Y-107
G1 X35 Y-107
G1 X36 Y-107
G1 X39 Y-107
G1 X40 Y-107
G1 X38 Y-106
G1 X38 Y-107
G1 X40 Y-107
G1 X40 Y-111
G1 X39 Y-113
G1 X40 Y-113
G1 X43 Y-113
G1 X44 Y-112
G1 X44 Y-112
G1 X41 Y-112
G1 X39 Y-112
G1 X40 Y-114
G1 X41 Y-113
G1 X41 Y-113
G1 X42 Y-113
G1 X42 Y-113
G1 X41 Y-113
G1 X42 Y-113
G1 X42 Y-113
G1 X41 Y-114
G1 X38 Y-112
G1 X38 Y-111
G1 X37 Y-112
G1 X38 Y-111
G1 X37 Y-108
G1 X35 Y-108
G1 X34 Y-108
G1 X35 Y-108
G1 X34 Y-106
G1 X34 Y-109
G1 X32 Y-109
G1 X33 Y-112
G1 X33 Y-109
G1 X31 Y-109
G1 X29 Y-111
G1 X26 Y-112
G1 X26 Y-114
G1 X26 Y-113
G1 X24 Y-113
G1 X27 Y-113
G1 X29 Y-115
G1 X30 Y-115
G1 X30 Y-116
G1 X28 Y-116
G1 X27 Y-115
G1 X28 Y-113
G1 X28 Y-115
G1 X29 Y-117
G1 X30 Y-115
G1 X33 Y-114
G1 X34 Y-114
G1 X31 Y-116
G1 X30 Y-116
G1 X29 Y-117
G1 X27 Y-115
G1 X25 Y-114
G1 X25 Y-112
G1 X25 Y-112
G1 X24 Y-111
G1 X22 Y-110
G1 X20 Y-110
G1 X18 Y-109
G1 X16 Y-107
G1 X15 Y-105
G1 X16 Y-103
G1 X15 Y-101
G1 X17 Y-102
G1 X16 Y-101
G1 X16 Y-99
G1 X18 Y-98
G1 X15 Y-98
G1 X16 Y-95
G1 X16 Y-93
G1 X16 Y-92
G1 X15 Y-95
G1 X16 Y-97
G1 X17 Y-97
G1 X18 Y-98
G1 X19 Y-98
G1 X17 Y-100
G1 X18 Y-101
G1 X17 Y-103
G1 X17 Y-102
G1 X15 Y-99
G1 X15 Y-101
G1 X17 Y-103
G1 X14 Y-102
G1 X15 Y-99
G1 X14 Y-100
G1 X13 Y-100
G1 X10 Y-100
G1 X8 Y-100
G1 X9 Y-100
G1 X7 Y-101
G1 X6 Y-101
G1 X6 Y-100
G1 X8 Y-98
G1 X9 Y-97
G1 X9 Y-99
G1 X8 Y-101
G1 X5 Y-101
G1 X5 Y-99
G1 X4 Y-100
G1 X7 Y-101
G1 X8 Y-102
G1 X9 Y-101
G1 X6 Y-101
G1 X8 Y-101
G1 X9 Y-101
G1 X9 Y-101
G1 X8 Y-102
G1 X9 Y-101
G1 X10 Y-100
G1 X12 Y-99
G1 X14 Y-101
G1 X15 Y-102
G1 X18 Y-103
G1 X17 Y-101
G1 X15 Y-102
G1 X14 Y-103
G1 X12 Y-101
G1 X12 Y-103
G1 X12 Y-101
G1 X10 Y-101
G1 X9 Y-99
G1 X8 Y-101
G1 X5 Y-100
G1 X4 Y-102
G1 X4 Y-100
G1 X5 Y-102
G1 X3 Y-101
G1 X5 Y-99
G1 X6 Y-101
G1 X5 Y-100
G1 X5 Y-102
G1 X2 Y-102
G1 X1 Y-104
G1 X3 Y-105
G1 X3 Y-107
G1 X1 Y-108
G1 X1 Y-111
G1 X1 Y-113
G1 X0 Y-111
G1 X0 Y-109
G1 X-1 Y-110
G1 X-2 Y-108
G1 X-3 Y-110
G1 X0 Y-110
G1 X-1 Y-112
G1 X0 Y-112
G1 X-1 Y-111
G1 X0 Y-113
G1 X-1 Y-113
G1 X-2 Y-112
G1 X-4 Y-112
G1 X-1 Y-112
G1 X-2 Y-110
G1 X-1 Y-107
G1 X-2 Y-110
G1 X-3 Y-108
G1 X-1 Y-108
G1 X-3 Y-109
G1 X-1 Y-110
G1 X0 Y-111
G1 X-1 Y-113
G1 X1 Y-113
G1 X1 Y-116
G1 X1 Y-116
G1 X3 Y-114
G1 X2 Y-113
G1 X1 Y-111
G1 X2 Y-113
G1 X0 Y-112
G1 X-1 Y-110
G1 X0 Y-107
G1 X0 Y-110
G1 X0 Y-111
G1 X0 Y-113
G1 X0 Y-113
G1 X2 Y-113
G1 X5 Y-113
G1 X6 Y-113
G1 X7 Y-112
G1 X7 Y-113
G1 X7 Y-114
G1 X8 Y-112
G1 X9 Y-112
G1 X8 Y-112
G1 X9 Y-112
G1 X12 Y-110
G1 X13 Y-113
G1 X10 Y-111
G1 X11 Y-114
G1 X8 Y-114
G1 X10 Y-113
G1 X10 Y-113
G1 X8 Y-113
G1 X6 Y-114
G1 X7 Y-112
G1 X8 Y-112
G1 X6 Y-111
G1 X6 Y-113
G1 X6 Y-111
G1 X4 Y-109
G1 X5 Y-107
G1 X4 Y-107
G1 X4 Y-108
G1 X4 Y-107
G1 X3 Y-109
G1 X6 Y-108
G1 X3 Y-108
G1 X5 Y-107
G1 X5 Y-104
G1 X5 Y-107
G1 X3 Y-108
G1 X6 Y-109
G1 X4 Y-107
G1 X6 Y-105
G1 X7 Y-105
G1 X5 Y-104
G1 X3 Y-104
G1 X3 Y-103
G1 X5 Y-104
G1 X3 Y-102
G1 X6 Y-101
G1 X4 Y-101
G1 X6 Y-100
G1 X3 Y-101
G1 X2 Y-102
G1 X1 Y-101
G1 X0 Y-102
G1 X-2 Y-100
G1 X-1 Y-99
G1 X-1 Y-100
G1 X0 Y-99
G1 X0 Y-99
G1 X0 Y-97
G1 X0 Y-95
G1 X0 Y-94
G1 X3 Y-96
G1 X6 Y-94
G1 X7 Y-94
G1 X6 Y-94
G1 X5 Y-95
G1 X7 Y-95
G1 Z0
G1 X87 Y107
G1 Z1
G1 X87 Y107
G1 X87 Y107
G1 X88 Y108
G1 X89 Y109
G1 X92 Y108
G1 X90 Y109
G1 X89 Y108
G1 X87 Y106
G1 X89 Y105
G1 X87 Y105
G1 X88 Y105
G1 X88 Y105
G1 X87 Y106
G1 X88 Y108
G1 X91 Y109
G1 X92 Y109
G1 X90 Y109
G1 X90 Y109
G1 X92 Y108
G1 X90 Y109
G1 X89 Y109
G1 X87 Y107
G1 X89 Y106
G1 X90 Y105
G1 X90 Y106
G1 X93 Y106
G1 X93 Y104
G1 X96 Y104
G1 X95 Y102
G1 X95 Y99
G1 X96 Y97
G1 X95 Y96
G1 X96 Y97
G1 X99 Y97
G1 X100 Y99
G1 X99 Y99
G1 X101 Y98
G1 X103 Y100
G1 X105 Y101
G1 X105 Y100
G1 X105 Y103
G1 X107 Y105
G1 X106 Y105
G1 X105 Y103
G1 X104 Y103
G1 X103 Y105
G1 X101 Y103
G1 X103 Y102
G1 X101 Y102
G1 X100 Y104
G1 X100 Y104
G1 X100 Y101
G1 X99 Y98
G1 X100 Y98
G1 X101 Y96
G1 X103 Y98
G1 X102 Y98
G1 X103 Y100
G1 X102 Y98
G1 X105 Y97
G1 X105 Y96
G1 X107 Y95
G1 X109 Y95
G1 X108 Y97
G1 X108 Y95
G1 X105 Y95
G1 X104 Y97
G1 X102 Y99
G1 X102 Y97
G1 X99 Y97
G1 X97 Y98
G1 X96 Y96
G1 X94 Y96
G1 X93 Y98
G1 X91 Y100
G1 X93 Y99
G1 X92 Y101
G1 X94 Y99
G1 X95 Y101
G1 X94 Y101
G1 X93 Y101
G1 X95 Y101
G1 X92 Y102
G1 X92 Y100
G1 X89 Y99
G1 X89 Y98
G1 X87 Y96
G1 X85 Y98
G1 X84 Y97
G1 X83 Y96
G1 X81 Y98
G1 X78 Y97
G1 X77 Y97
G1 X80 Y96
G1 X82 Y94
G1 X81 Y92
G1 X82 Y90
G1 X80 Y89
G1 X79 Y88
G1 X78 Y86
G1 X79 Y85
G1 X81 Y87
G1 X80 Y88
G1 X77 Y88
G1 X76 Y86
G1 X74 Y88
G1 X73 Y88
G1 X70 Y88
G1 X69 Y88
G1 X68 Y87
G1 X67 Y88
G1 X67 Y87
G1 X64 Y86
G1 X63 Y88
G1 X64 Y89
G1 X63 Y91
G1 X62 Y91
G1 X65 Y90
G1 X65 Y88
G1 X64 Y90
G1 X63 Y92
G1 X65 Y91
G1 X64 Y93
G1 X63 Y91
G1 X62 Y94
G1 X64 Y93
G1 X66 Y95
G1 X67 Y94
G1 X68 Y92
G1 X71 Y91
G1 X73 Y92
G1 X73 Y95
G1 X72 Y96
G1 X73 Y96
G1 X71 Y96
G1 X73 Y95
G1 X74 Y93
G1 X73 Y94
G1 X72 Y92
G1 X71 Y91
G1 X73 Y93
G1 X72 Y92
G1 X70 Y91
G1 X70 Y91
G1 X71 Y94
G1 X72 Y96
G1 X71 Y96
G1 X70 Y95
G1 X70 Y94
G1 X73 Y93
G1 X71 Y91
G1 X69 Y92
G1 X67 Y92
G1 X64 Y92
G1 X65 Y91
G1 X64 Y89
G1 X66 Y88
G1 X68 Y87
G1 X67 Y85
G1 X67 Y84
G1 X64 Y85
G1 X64 Y88
G1 X65 Y88
G1 X64 Y86
G1 X64 Y83
G1 X63 Y81
G1 X61 Y83
G1 X58 Y81
G1 X60 Y79
G1 X62 Y78
G1 X62 Y76
G1 X61 Y74
G1 X61 Y73
G1 X60 Y70
G1 X61 Y69
G1 X60 Y67
G1 X60 Y65
G1 X58 Y64
G1 X57 Y62
G1 X55 Y63
G1 X55 Y66
G1 X57 Y65
G1 X56 Y67
G1 X55 Y65
G1 X55 Y64
G1 X53 Y66
G1 X53 Y65
G1 X55 Y63
G1 X56 Y63
G1 X58 Y65
G1 X60 Y67
G1 X61 Y68
G1 X59 Y69
G1 X60 Y68
G1 X59 Y68
G1 X58 Y70
G1 X56 Y71
G1 X53 Y71
G1 X51 Y71
G1 X51 Y70
G1 X50 Y69
G1 X48 Y68
G1 X50 Y69
G1 X52 Y70
G1 X52 Y72
G1 X52 Y75
G1 X52 Y74
G1 X52 Y74
G1 X51 Y76
G1 X51 Y76
G1 X52 Y73
G1 X52 Y71
G1 X50 Y70
G1 X51 Y71
G1 X50 Y70
G1 X48 Y68
G1 X49 Y67
G1 X46 Y66
G1 X45 Y64
G1 X45 Y63
G1 X43 Y62
G1 X45 Y63
G1 X44 Y62
G1 X42 Y62
G1 X43 Y62
G1 X42 Y60
G1 X40 Y59
G1 X41 Y56
G1 X40 Y55
G1 X40 Y56
G1 X39 Y56
G1 X38 Y59
G1 X40 Y60
G1 X39 Y59
G1 X37 Y60
G1 X37 Y58
G1 X39 Y60
G1 X36 Y61
G1 X36 Y63
G1 X37 Y63
G1 X38 Y65
G1 X36 Y64
G1 X36 Y63
G1 X36 Y60
G1 X37 Y59
G1 X39 Y58
G1 X42 Y57
G1 X44 Y58
G1 X45 Y59
G1 X43 Y58
G1 X42 Y57
G1 X40 Y58
G1 X39 Y55
G1 X39 Y53
G1 X39 Y51
G1 X37 Y50
G1 X35 Y49
G1 X35 Y48
G1 X35 Y49
G1 X34 Y46
G1 X32 Y45
G1 X31 Y45
G1 X32 Y44
G1 X31 Y45
G1 X33 Y44
G1 X31 Y45
G1 X30 Y48
G1 X27 Y49
G1 X26 Y47
G1 X25 Y45
G1 X23 Y44
G1 X23 Y43
G1 X24 Y45
G1 X25 Y44
G1 X25 Y46
G1 X24 Y46
G1 X23 Y45
G1 X23 Y43
G1 X21 Y42
G1 X20 Y41
G1 X18 Y42
G1 X21 Y42
G1 X22 Y41
G1 X20 Y40
G1 X21 Y40
G1 X20 Y42
G1 X17 Y43
G1 X18 Y42
G1 X18 Y43
G1 X21 Y42
G1 X21 Y40
G1 X22 Y43
G1 X24 Y43
G1 X23 Y41
G1 X22 Y41
G1 X24 Y42
G1 X25 Y44
G1 X25 Y46
G1 X26 Y48
G1 X29 Y49
G1 X31 Y47
G1 X32 Y46
G1 X31 Y46
G1 X31 Y49
G1 X32 Y51
G1 X34 Y52
G1 X35 Y51
G1 X36 Y49
G1 X36 Y49
G1 X33 Y50
G1 X34 Y53
G1 X35 Y53
G1 X34 Y55
G1 X35 Y56
G1 X34 Y54
G1 X31 Y54
G1 X31 Y54
G1 X31 Y56
G1 X34 Y57
G1 X32 Y59
G1 X32 Y61
G1 X33 Y60
G1 X30 Y60
G1 X30 Y62
G1 X28 Y60
G1 X28 Y59
G1 X26 Y58
G1 X26 Y57
G1 X25 Y56
G1 X26 Y56
G1 X27 Y57
G1 X29 Y57
G1 X29 Y56
G1 X27 Y58
G1 X26 Y59
G1 X29 Y60
G1 X29 Y60
G1 X31 Y61
G1 X34 Y61
G1 X33 Y61
G1 X32 Y60
G1 X29 Y61
G1 X32 Y60
G1 X34 Y62
G1 X33 Y60
G1 X31 Y60
G1 X31 Y57
G1 X31 Y55
G1 X32 Y53
G1 X35 Y53
G1 X35 Y52
G1 X34 Y49
G1 X35 Y48
G1 X33 Y46
G1 X35 Y47
G1 X34 Y47
G1 X32 Y47
G1 X29 Y46
G1 X30 Y46
G1 X30 Y45
G1 X32 Y46
G1 X30 Y44
G1 X33 Y46
G1 X30 Y47
G1 X29 Y46
G1 X29 Y44
G1 X27 Y42
G1 X29 Y41
G1 X31 Y39
G1 X31 Y38
G1 X31 Y38
G1 X32 Y38
G1 X33 Y36
G1 X32 Y35
G1 X30 Y34
G1 X28 Y32
G1 X30 Y30
G1 X30 Y29
G1 X31 Y26
G1 X29 Y24
G1 X28 Y21
G1 X26 Y21
G1 X28 Y20
G1 X28 Y20
G1 X31 Y20
G1 X31 Y19
G1 X31 Y21
G1 X29 Y19
G1 X31 Y21
G1 X33 Y19
G1 X33 Y20
G1 X31 Y20
G1 X29 Y19
G1 X27 Y20
G1 X27 Y20
G1 X29 Y21
G1 X30 Y22
G1 X32 Y21
G1 X29 Y19
G1 X31 Y19
G1 X30 Y20
G1 X31 Y23
G1 X31 Y23
G1 X33 Y22
G1 X35 Y20
G1 X33 Y19
G1 X32 Y19
G1 X33 Y19
G1 X30 Y19
G1 X32 Y21
G1 X32 Y22
G1 X31 Y24
G1 X29 Y25
G1 X27 Y25
G1 X25 Y26
G1 X28 Y26
G1 X27 Y27
G1 X27 Y26
G1 X25 Y27
G1 X27 Y24
G1 X29 Y24
G1 X32 Y24
G1 X31 Y25
G1 X30 Y24
G1 X28 Y22
G1 X26 Y20
G1 X29 Y20
G1 X32 Y20
G1 X29 Y20
G1 X29 Y19
G1 X26 Y20
G1 X26 Y21
G1 X27 Y24
G1 X26 Y26
G1 X25 Y28
G1 X26 Y27
G1 X25 Y28
G1 X25 Y27
G1 X27 Y26
G1 X25 Y28
G1 X25 Y26
G1 X27 Y25
G1 X29 Y26
G1 X31 Y24
G1 X32 Y22
G1 X33 Y20
G1 X31 Y23
G1 X31 Y26
G1 X33 Y23
G1 X35 Y24
G1 X37 Y25
G1 X36 Y27
G1 X34 Y29
G1 X35 Y30
G1 X37 Y32
G1 X39 Y30
G1 X41 Y28
G1 X44 Y27
G1 X44 Y28
G1 X44 Y27
G1 X46 Y25
G1 X49 Y24
G1 X51 Y25
G1 X52 Y27
G1 X54 Y26
G1 X52 Y26
G1 X51 Y27
G1 X50 Y28
G1 X50 Y27
G1 X49 Y28
G1 X47 Y28
G1 X47 Y29
G1 X49 Y28
G1 X49 Y29
G1 X49 Y32
G1 X50 Y34
G1 X50 Y33
G1 X50 Y35
G1 X47 Y36
G1 X46 Y34
G1 X48 Y35
G1 X46 Y35
G1 X43 Y33
G1 X43 Y32
G1 X43 Y32
G1 X46 Y32
G1 X48 Y32
G1 X50 Y31
G1 X51 Y32
G1 X50 Y34
G1 X47 Y35
G1 X47 Y34
G1 X47 Y31
G1 X48 Y28
G1 X46 Y27
G1 X44 Y28
G1 X44 Y29
G1 X45 Y27
G1 X43 Y27
G1 X43 Y27
G1 Z0
G1 X123 Y-136
G1 Z1
G1 X123 Y-136
G1 X124 Y-134
G1 X124 Y-136
G1 X124 Y-135
G1 X124 Y-134
G1 X124 Y-136
G1 X124 Y-137
G1 X123 Y-136
G1 X124 Y-134
G1 X127 Y-132
G1 X128 Y-132
G1 X130 Y-131
G1 X128 Y-132
G1 X127 Y-132
G1 X124 Y-132
G1 X122 Y-131
G1 X124 Y-133
G1 X123 Y-135
G1 X122 Y-138
G1 X123 Y-138
G1 X125 Y-135
G1 X125 Y-134
G1 X123 Y-137
G1 X124 Y-137
G1 X125 Y-134
G1 X124 Y-137
G1 X123 Y-134
G1 X123 Y-137
G1 X125 Y-136
G1 X124 Y-134
G1 X123 Y-131
G1 X125 Y-133
G1 X123 Y-132
G1 X122 Y-131
G1 X119 Y-129
G1 X119 Y-128
G1 X119 Y-128
G1 X119 Y-127
G1 X118 Y-125
G1 X115 Y-125
G1 X114 Y-124
G1 X112 Y-123
G1 X111 Y-122
G1 X111 Y-125
G1 X111 Y-126
G1 X108 Y-125
G1 X108 Y-123
G1 X108 Y-124
G1 X107 Y-122
G1 X107 Y-123
G1 X106 Y-121
G1 X108 Y-123
G1 X108 Y-123
G1 X110 Y-122
G1 X111 Y-124
G1 X110 Y-122
G1 X108 Y-123
G1 X108 Y-125
G1 X110 Y-123
G1 X111 Y-125
G1 X113 Y-123
G1 X111 Y-122
G1 X111 Y-125
G1 X110 Y-128
G1 X108 Y-127
