G1 Z0
G1 X-280 Y65
G1 X-279 Y67
G1 X-280 Y69
G1 X-279 Y71
G1 X-280 Y73
G1 X-280 Y75
G1 X-282 Y77
G1 X-285 Y79
G1 X-285 Y82
G1 X-284 Y85
G1 X-281 Y86
G1 X-278 Y86
G1 X-277 Y88
G1 X-277 Y84
G1 X-278 Y81
G1 X-280 Y82
G1 X-277 Y82
G1 X-278 Y80
G1 X-277 Y79
G1 X-280 Y81
G1 X-283 Y81
G1 X-286 Y81
G1 X-287 Y79
G1 X-287 Y75
G1 X-291 Y75
G1 X-292 Y77
G1 X-296 Y77
G1 X-300 Y77
G1 X-302 Y79
G1 X-302 Y81
G1 X-303 Y84
G1 Z0
G1 X22 Y312
G1 Z1
G1 X22 Y312
G1 X21 Y311
G1 X24 Y309
G1 X24 Y307
G1 X26 Y309
G1 X22 Y309
G1 X23 Y311
G1 X23 Y313
G1 X24 Y316
G1 X26 Y316
G1 X25 Y313
G1 X28 Y312
G1 X31 Y310
G1 X29 Y311
G1 X29 Y309
G1 X28 Y307
G1 X29 Y305
G1 X27 Y305
G1 X29 Y302
G1 X30 Y301
G1 X34 Y301
G1 X35 Y298
G1 X38 Y300
G1 X37 Y298
G1 X37 Y295
G1 X37 Y292
G1 X40 Y292
G1 X39 Y292
G1 X39 Y295
G1 X39 Y297
G1 X40 Y299
G1 X43 Y297
G1 X45 Y300
G1 X43 Y303
G1 X43 Y307
G1 X45 Y308
G1 X47 Y308
G1 X49 Y306
G1 X49 Y304
G1 X49 Y300
G1 X47 Y297
G1 X46 Y295
G1 X49 Y293
G1 X51 Y294
G1 X54 Y292
G1 X56 Y293
G1 X56 Y290
G1 X54 Y291
G1 X53 Y290
G1 X51 Y287
G1 X49 Y285
G1 X52 Y283
G1 X50 Y280
G1 X52 Y281
G1 X54 Y280
G1 X56 Y278
G1 X59 Y280
G1 X62 Y280
G1 X65 Y280
G1 X67 Y279
G1 X69 Y276
G1 X69 Y272
G1 X65 Y272
G1 X64 Y275
G1 X62 Y278
G1 X61 Y275
G1 X59 Y277
G1 X59 Y273
G1 X56 Y273
G1 X54 Y274
G1 X51 Y273
G1 X52 Y276
G1 X50 Y275
G1 X47 Y273
G1 X47 Y271
G1 X49 Y270
G1 X46 Y268
G1 X46 Y266
G1 X48 Y263
G1 X50 Y266
G1 X53 Y268
G1 X56 Y270
G1 X55 Y272
G1 X53 Y272
G1 X51 Y272
G1 X49 Y273
G1 X52 Y274
G1 X50 Y277
G1 X53 Y278
G1 X49 Y278
G1 X47 Y278
G1 X43 Y278
G1 X43 Y280
G1 X41 Y278
G1 X41 Y274
G1 X39 Y272
G1 X35 Y272
G1 X34 Y270
G1 X32 Y270
G1 X35 Y268
G1 X31 Y268
G1 X28 Y270
G1 X26 Y272
G1 X29 Y273
G1 X32 Y272
G1 X28 Y272
G1 X25 Y273
G1 X23 Y274
G1 X22 Y276
G1 X20 Y278
G1 X17 Y278
G1 X20 Y280
G1 X21 Y281
G1 X22 Y284
G1 X24 Y285
G1 X25 Y282
G1 X26 Y280
G1 X23 Y280
G1 X22 Y278
G1 X24 Y277
G1 X28 Y277
G1 X30 Y279
G1 X32 Y282
G1 X34 Y282
G1 X31 Y284
G1 X28 Y284
G1 X26 Y284
G1 X24 Y287
G1 X24 Y290
G1 X22 Y292
G1 X21 Y294
G1 X19 Y292
G1 X20 Y291
G1 X20 Y294
G1 X20 Y292
G1 X21 Y290
G1 X21 Y286
G1 X22 Y286
G1 X26 Y286
G1 X29 Y287
G1 X27 Y290
G1 X25 Y292
G1 X28 Y293
G1 X29 Y296
G1 X29 Y297
G1 X26 Y295
G1 X23 Y296
G1 X22 Y299
G1 X22 Y303
G1 X26 Y303
G1 X24 Y303
G1 X22 Y305
G1 X20 Y307
G1 X18 Y308
G1 X16 Y308
G1 X13 Y309
G1 X11 Y309
G1 X9 Y307
G1 X10 Y305
G1 X8 Y304
G1 X6 Y301
G1 X3 Y300
G1 X5 Y297
G1 X4 Y295
G1 X2 Y292
G1 X0 Y292
G1 X-1 Y291
G1 X-5 Y291
G1 X-7 Y288
G1 X-5 Y287
G1 X-5 Y285
G1 X-2 Y287
G1 X0 Y289
G1 X0 Y286
G1 X-2 Y285
G1 X0 Y282
G1 X1 Y281
G1 X0 Y280
G1 X0 Y283
G1 X2 Y285
G1 X6 Y285
G1 X6 Y283
G1 X6 Y279
G1 X10 Y279
G1 X12 Y276
G1 X9 Y274
G1 X9 Y271
G1 X12 Y271
G1 X14 Y268
G1 X16 Y267
G1 X18 Y269
G1 X20 Y271
G1 X20 Y273
G1 X19 Y274
G1 X19 Y277
G1 X17 Y276
G1 X20 Y276
G1 X21 Y273
G1 X23 Y272
G1 X24 Y270
G1 X25 Y268
G1 X29 Y268
G1 X30 Y266
G1 X30 Y263
G1 X28 Y263
G1 X26 Y260
G1 X26 Y257
G1 X26 Y255
G1 X26 Y252
G1 X29 Y252
G1 X29 Y251
G1 X26 Y250
G1 X27 Y247
G1 X24 Y246
G1 X28 Y246
G1 X30 Y247
G1 X29 Y244
G1 X25 Y244
G1 X22 Y246
G1 X20 Y245
G1 X16 Y245
G1 X14 Y248
G1 X10 Y248
G1 X6 Y248
G1 X4 Y249
G1 X2 Y247
G1 X5 Y246
G1 X5 Y244
G1 X9 Y244
G1 X10 Y246
G1 X14 Y246
G1 X14 Y250
G1 X16 Y248
G1 X16 Y251
G1 X18 Y252
G1 X21 Y252
G1 X21 Y250
G1 X24 Y252
G1 X26 Y253
G1 X28 Y256
G1 X30 Y257
G1 X32 Y256
G1 X34 Y256
G1 X31 Y254
G1 X31 Y252
G1 X31 Y251
G1 X32 Y248
G1 X32 Y244
G1 X35 Y243
G1 X37 Y245
G1 X39 Y247
G1 X39 Y251
G1 X42 Y251
G1 X46 Y251
G1 X44 Y250
G1 X40 Y250
G1 X39 Y252
G1 X36 Y251
G1 X39 Y249
G1 X42 Y249
G1 X46 Y249
G1 X48 Y249
G1 X47 Y246
G1 X49 Y243
G1 X46 Y241
G1 X43 Y239
G1 X40 Y239
G1 X39 Y237
G1 X42 Y237
G1 X45 Y238
G1 X44 Y236
G1 X47 Y237
G1 X46 Y235
G1 X44 Y234
G1 X48 Y234
G1 X52 Y234
G1 X50 Y234
G1 X49 Y237
G1 X51 Y237
G1 X54 Y235
G1 X57 Y235
G1 X58 Y238
G1 X60 Y237
G1 X60 Y233
G1 X61 Y233
G1 X63 Y232
G1 X64 Y230
G1 X65 Y232
G1 X66 Y230
G1 X69 Y232
G1 X73 Y232
G1 X77 Y232
G1 X76 Y234
G1 X79 Y232
G1 X82 Y232
G1 X84 Y232
G1 X80 Y232
G1 X81 Y231
G1 X85 Y231
G1 X85 Y228
G1 X83 Y227
G1 X80 Y228
G1 X78 Y230
G1 X80 Y231
G1 X79 Y228
G1 X76 Y230
G1 X72 Y230
G1 X71 Y228
G1 X68 Y227
G1 X70 Y230
G1 X74 Y230
G1 X73 Y228
G1 X77 Y228
G1 X80 Y226
G1 X81 Y226
G1 X84 Y224
G1 X88 Y224
G1 X91 Y226
G1 X93 Y228
G1 X96 Y230
G1 X95 Y232
G1 X95 Y234
G1 X93 Y237
G1 X90 Y238
G1 X92 Y239
G1 X90 Y236
G1 X87 Y234
G1 X84 Y234
G1 X81 Y236
G1 X83 Y238
G1 X84 Y240
G1 X88 Y240
G1 X88 Y244
G1 X88 Y242
G1 X86 Y244
G1 X84 Y243
G1 X80 Y243
G1 X80 Y240
G1 X82 Y241
G1 X82 Y245
G1 X80 Y246
G1 X77 Y247
G1 X74 Y249
G1 X72 Y247
G1 X69 Y246
G1 X67 Y249
G1 X65 Y252
G1 X65 Y254
G1 X64 Y256
G1 X61 Y257
G1 X60 Y258
G1 X60 Y260
G1 X59 Y260
G1 X57 Y258
G1 X55 Y255
G1 X53 Y252
G1 X51 Y251
G1 X50 Y250
G1 X50 Y246
G1 X48 Y247
G1 X45 Y245
G1 X43 Y242
G1 X42 Y239
G1 X40 Y237
G1 X37 Y237
G1 X35 Y237
G1 X33 Y238
G1 X31 Y237
G1 X27 Y237
G1 X29 Y237
G1 X25 Y237
G1 X24 Y235
G1 X21 Y233
G1 X19 Y232
G1 X16 Y233
G1 X16 Y235
G1 X16 Y238
G1 X15 Y240
G1 X12 Y238
G1 X10 Y239
G1 X7 Y237
G1 X6 Y240
G1 X5 Y237
G1 X2 Y236
G1 X0 Y238
G1 X0 Y236
G1 X3 Y238
G1 X2 Y241
G1 X0 Y244
G1 X2 Y243
G1 X0 Y243
G1 X-1 Y246
G1 X-1 Y250
G1 X0 Y251
G1 X2 Y250
G1 X6 Y250
G1 X6 Y252
G1 X3 Y254
G1 X3 Y256
G1 X1 Y256
G1 Z0
G1 X66 Y-132
G1 Z1
G1 X66 Y-132
G1 X66 Y-134
G1 X68 Y-134
G1 X71 Y-136
G1 X72 Y-139
G1 X72 Y-135
G1 X70 Y-133
G1 X68 Y-132
G1 X68 Y-136
G1 X65 Y-136
G1 X64 Y-134
G1 X62 Y-134
G1 X61 Y-131
G1 X63 Y-129
G1 X64 Y-131
G1 X65 Y-128
G1 X69 Y-128
G1 X70 Y-126
G1 X72 Y-123
G1 X72 Y-127
G1 X74 Y-129
G1 X73 Y-131
G1 X73 Y-133
G1 X76 Y-134
G1 X76 Y-131
G1 X76 Y-128
G1 X75 Y-127
G1 X74 Y-124
G1 X76 Y-123
G1 X73 Y-122
G1 X72 Y-119
G1 X69 Y-121
G1 X66 Y-119
G1 X68 Y-117
G1 X65 Y-115
G1 X63 Y-114
G1 X61 Y-113
G1 X63 Y-116
G1 X63 Y-118
G1 X65 Y-121
G1 X67 Y-121
G1 X67 Y-125
G1 X63 Y-125
G1 X60 Y-125
G1 X60 Y-128
G1 X61 Y-129
G1 X63 Y-131
G1 X65 Y-130
G1 X68 Y-130
G1 X71 Y-130
G1 X70 Y-128
G1 X72 Y-126
G1 X74 Y-128
G1 X72 Y-128
G1 X70 Y-131
G1 X67 Y-129
G1 X67 Y-128
G1 X65 Y-128
G1 X62 Y-128
G1 X62 Y-126
G1 X64 Y-123
G1 X66 Y-123
G1 X69 Y-122
G1 X72 Y-120
G1 X72 Y-116
G1 X69 Y-115
G1 X67 Y-115
G1 X66 Y-113
G1 X64 Y-112
G1 X64 Y-110
G1 X66 Y-108
G1 X69 Y-107
G1 X68 Y-108
G1 X67 Y-107
G1 X66 Y-105
G1 X64 Y-102
G1 X62 Y-104
G1 X64 Y-106
G1 X66 Y-103
G1 X68 Y-103
G1 X70 Y-102
G1 X73 Y-102
G1 X76 Y-104
G1 X76 Y-107
G1 X73 Y-108
G1 X73 Y-106
G1 X70 Y-106
G1 X72 Y-105
G1 X74 Y-104
G1 X78 Y-104
G1 X79 Y-106
G1 X80 Y-108
G1 X80 Y-111
G1 X77 Y-113
G1 X77 Y-117
G1 X75 Y-114
G1 X76 Y-111
G1 X74 Y-111
G1 X73 Y-114
G1 X75 Y-116
G1 X77 Y-114
G1 X79 Y-115
G1 X81 Y-114
G1 X85 Y-114
G1 X88 Y-115
G1 X89 Y-118
G1 X90 Y-121
G1 X88 Y-123
G1 X89 Y-125
G1 X87 Y-127
G1 X86 Y-129
G1 X84 Y-128
G1 X84 Y-125
G1 X85 Y-123
G1 X85 Y-126
G1 X87 Y-128
G1 X91 Y-128
G1 X92 Y-126
G1 X92 Y-124
G1 X91 Y-122
G1 X93 Y-122
G1 X95 Y-120
G1 X98 Y-120
G1 X100 Y-119
G1 X103 Y-119
G1 X105 Y-116
G1 X104 Y-115
G1 X103 Y-117
G1 X103 Y-121
G1 X106 Y-122
G1 X107 Y-125
G1 X107 Y-128
G1 X104 Y-128
G1 X100 Y-128
G1 X99 Y-127
G1 X101 Y-126
G1 X102 Y-128
G1 X100 Y-130
G1 X97 Y-130
G1 X94 Y-131
G1 X93 Y-133
G1 X91 Y-133
G1 X89 Y-131
G1 X90 Y-129
G1 X89 Y-127
G1 X88 Y-129
G1 X87 Y-132
G1 X86 Y-135
G1 X83 Y-136
G1 X83 Y-132
G1 X83 Y-130
G1 X83 Y-134
G1 X81 Y-136
G1 X82 Y-139
G1 X84 Y-139
G1 X84 Y-137
G1 X86 Y-138
G1 X89 Y-139
G1 X91 Y-137
G1 X89 Y-136
G1 X89 Y-133
G1 X91 Y-131
G1 X92 Y-129
G1 X95 Y-130
G1 X97 Y-128
G1 X100 Y-126
G1 X98 Y-124
G1 X97 Y-122
G1 X95 Y-125
G1 X95 Y-123
G1 X96 Y-120
G1 X92 Y-120
G1 X92 Y-116
G1 X90 Y-113
G1 X88 Y-112
G1 X85 Y-112
G1 X83 Y-113
G1 X83 Y-115
G1 X85 Y-118
G1 X87 Y-118
G1 X90 Y-119
G1 X92 Y-118
G1 X94 Y-117
G1 X94 Y-115
G1 X93 Y-112
G1 X96 Y-112
G1 X100 Y-112
G1 X100 Y-114
G1 X98 Y-114
G1 X96 Y-116
G1 X95 Y-118
G1 X98 Y-116
G1 X101 Y-116
G1 X101 Y-120
G1 X104 Y-122
G1 X106 Y-120
G1 X105 Y-117
G1 X105 Y-113
G1 X108 Y-113
G1 X111 Y-112
G1 X110 Y-115
G1 X111 Y-118
G1 X114 Y-120
G1 X118 Y-120
G1 X120 Y-119
G1 X119 Y-122
G1 X115 Y-122
G1 X117 Y-124
G1 X118 Y-126
G1 X120 Y-128
G1 X117 Y-128
G1 X119 Y-125
G1 X121 Y-125
G1 X123 Y-124
G1 X120 Y-123
G1 X118 Y-123
G1 X118 Y-119
G1 X117 Y-116
G1 X114 Y-118
G1 X117 Y-118
G1 X120 Y-117
G1 X120 Y-120
G1 X121 Y-121
G1 X120 Y-121
G1 X116 Y-121
G1 X116 Y-124
G1 X116 Y-126
G1 X119 Y-128
G1 X120 Y-130
G1 X119 Y-133
G1 X119 Y-135
G1 X120 Y-132
G1 X122 Y-129
G1 X125 Y-131
G1 X126 Y-133
G1 X128 Y-132
G1 X131 Y-132
G1 X134 Y-133
G1 X135 Y-131
G1 X134 Y-128
G1 X132 Y-130
G1 X132 Y-127
G1 X131 Y-125
G1 X129 Y-122
G1 X128 Y-119
G1 X127 Y-117
G1 X128 Y-115
G1 X130 Y-112
G1 X130 Y-108
G1 X133 Y-109
G1 X134 Y-108
G1 X134 Y-104
G1 X131 Y-103
G1 X135 Y-103
G1 X135 Y-106
G1 X135 Y-109
G1 X135 Y-113
G1 X134 Y-116
G1 X133 Y-118
G1 X133 Y-114
G1 X130 Y-114
G1 X130 Y-110
G1 X126 Y-110
G1 X125 Y-109
G1 X128 Y-111
G1 X128 Y-108
G1 X126 Y-107
G1 X123 Y-105
G1 X124 Y-103
G1 X125 Y-105
G1 X124 Y-107
G1 X127 Y-106
G1 X129 Y-106
G1 X132 Y-106
G1 X131 Y-108
G1 X132 Y-110
G1 X134 Y-112
G1 X137 Y-112
G1 X137 Y-115
G1 X138 Y-118
G1 X139 Y-115
G1 X140 Y-113
G1 X143 Y-113
G1 X143 Y-109
G1 X140 Y-109
G1 X142 Y-107
G1 X143 Y-108
G1 X141 Y-108
G1 X140 Y-111
G1 X139 Y-109
G1 X138 Y-108
G1 X137 Y-105
G1 X136 Y-108
G1 X137 Y-110
G1 X139 Y-113
G1 X141 Y-115
G1 X142 Y-118
G1 X145 Y-119
G1 X145 Y-122
G1 X143 Y-125
G1 X140 Y-125
G1 X141 Y-122
G1 X143 Y-123
G1 X140 Y-123
G1 X138 Y-123
G1 X134 Y-123
G1 X134 Y-121
G1 X131 Y-120
G1 X130 Y-118
G1 X131 Y-116
G1 X133 Y-116
G1 X135 Y-115
G1 X135 Y-118
G1 X137 Y-121
G1 X136 Y-124
G1 X138 Y-126
G1 X140 Y-127
G1 X139 Y-129
G1 X140 Y-131
G1 X142 Y-129
G1 X146 Y-129
G1 X148 Y-131
G1 X145 Y-132
G1 X145 Y-128
G1 X147 Y-127
G1 X145 Y-127
G1 X148 Y-128
G1 X148 Y-130
G1 X144 Y-130
G1 X141 Y-131
G1 X140 Y-134
G1 X137 Y-134
G1 X135 Y-135
G1 X135 Y-137
G1 X138 Y-138
G1 X140 Y-136
G1 X143 Y-138
G1 X145 Y-140
G1 X148 Y-142
G1 X151 Y-142
G1 X150 Y-145
G1 X152 Y-144
G1 X148 Y-144
G1 X148 Y-147
G1 X144 Y-147
G1 X142 Y-145
G1 X141 Y-148
G1 X143 Y-149
G1 X146 Y-149
G1 X148 Y-149
G1 X152 Y-149
G1 X151 Y-148
G1 X153 Y-147
G1 X154 Y-149
G1 X157 Y-151
G1 X159 Y-148
G1 X160 Y-146
G1 X160 Y-148
G1 X159 Y-150
G1 X160 Y-151
G1 X162 Y-148
G1 X164 Y-146
G1 X166 Y-143
G1 X169 Y-145
G1 X171 Y-148
G1 X173 Y-149
G1 X176 Y-149
G1 X180 Y-149
G1 X180 Y-152
G1 X180 Y-154
G1 X180 Y-156
G1 X178 Y-155
G1 X176 Y-158
G1 X174 Y-161
G1 X176 Y-163
G1 X176 Y-166
G1 X173 Y-168
G1 X173 Y-170
G1 X175 Y-173
G1 X172 Y-175
G1 X174 Y-178
G1 X177 Y-179
G1 X179 Y-180
G1 X181 Y-182
G1 X182 Y-184
G1 X184 Y-185
G1 X183 Y-182
G1 X181 Y-183
G1 X180 Y-181
G1 X178 Y-181
G1 X180 Y-178
G1 X179 Y-176
G1 X179 Y-174
G1 X181 Y-172
G1 X181 Y-170
G1 X181 Y-167
G1 X179 Y-166
G1 X177 Y-168
G1 X179 Y-171
G1 X175 Y-171
G1 Z0
G1 X119 Y-76
G1 Z1
G1 X119 Y-76
G1 X119 Y-78
G1 X120 Y-76
G1 X119 Y-74
G1 X118 Y-72
G1 X118 Y-68
G1 X116 Y-71
G1 X118 Y-70
G1 X115 Y-68
G1 X113 Y-70
G1 X115 Y-73
G1 X117 Y-73
G1 X120 Y-75
G1 X120 Y-77
G1 X119 Y-80
G1 X119 Y-82
G1 X119 Y-84
G1 X120 Y-87
G1 X123 Y-87
G1 X125 Y-88
G1 X127 Y-88
G1 X127 Y-92
G1 X124 Y-90
G1 X124 Y-94
G1 X120 Y-94
G1 X120 Y-91
G1 X122 Y-91
G1 X125 Y-92
G1 X127 Y-94
G1 X130 Y-96
G1 X130 Y-99
G1 X127 Y-98
G1 X124 Y-96
G1 X121 Y-96
G1 X123 Y-98
G1 X125 Y-97
G1 X129 Y-97
G1 X129 Y-93
G1 X132 Y-91
G1 X133 Y-89
G1 X136 Y-89
G1 X139 Y-88
G1 X138 Y-90
G1 X137 Y-88
G1 X135 Y-88
G1 X133 Y-86
G1 X130 Y-87
G1 X130 Y-89
G1 X128 Y-87
G1 X126 Y-87
G1 X122 Y-87
G1 X120 Y-85
G1 X121 Y-83
G1 X120 Y-83
G1 X118 Y-80
G1 X118 Y-82
G1 X120 Y-81
G1 X122 Y-78
G1 X124 Y-75
G1 X127 Y-74
G1 X130 Y-73
G1 X133 Y-71
G1 X133 Y-69
G1 X133 Y-66
G1 X135 Y-66
G1 X135 Y-62
G1 X135 Y-64
G1 X135 Y-68
G1 X135 Y-71
G1 X135 Y-75
G1 X135 Y-77
G1 X137 Y-80
G1 X136 Y-81
G1 X133 Y-82
G1 X134 Y-79
G1 X131 Y-78
G1 X129 Y-77
G1 X133 Y-77
G1 X137 Y-77
G1 X140 Y-77
G1 X137 Y-75
G1 X134 Y-73
G1 X132 Y-73
G1 X131 Y-75
G1 X128 Y-73
G1 X125 Y-74
G1 X122 Y-76
G1 X122 Y-80
G1 X120 Y-78
G1 X118 Y-78
G1 X118 Y-75
G1 X120 Y-72
G1 X120 Y-70
G1 X121 Y-70
G1 X120 Y-68
G1 X120 Y-66
G1 X117 Y-66
G1 X116 Y-68
G1 X119 Y-67
G1 X117 Y-64
G1 X117 Y-61
G1 X115 Y-59
G1 X118 Y-59
G1 X120 Y-57
G1 X123 Y-57
G1 X120 Y-59
G1 X119 Y-61
G1 X118 Y-63
G1 X115 Y-63
G1 X112 Y-64
G1 X111 Y-67
G1 X113 Y-68
G1 X115 Y-66
G1 X113 Y-63
G1 X110 Y-65
G1 X107 Y-63
G1 X105 Y-62
G1 X107 Y-61
G1 X111 Y-61
G1 X112 Y-58
G1 X109 Y-56
G1 X111 Y-53
G1 X114 Y-54
G1 X116 Y-52
G1 X116 Y-50
G1 X118 Y-53
G1 X117 Y-55
G1 X114 Y-57
G1 X114 Y-60
G1 X117 Y-58
G1 X119 Y-55
G1 X120 Y-54
G1 X120 Y-50
G1 X124 Y-50
G1 X126 Y-48
G1 X128 Y-47
G1 X130 Y-46
G1 X133 Y-48
G1 X132 Y-45
G1 X133 Y-43
G1 X131 Y-40
G1 X132 Y-38
G1 X133 Y-35
G1 X136 Y-33
G1 X136 Y-29
G1 X137 Y-28
G1 X140 Y-28
G1 X142 Y-29
G1 X145 Y-28
G1 X148 Y-28
G1 X151 Y-26
G1 X155 Y-26
G1 X155 Y-22
G1 X153 Y-20
G1 X151 Y-21
G1 X148 Y-21
G1 X144 Y-21
G1 X142 Y-20
G1 X140 Y-20
G1 X140 Y-18
G1 X144 Y-18
G1 X146 Y-21
G1 X147 Y-18
G1 X148 Y-16
G1 X150 Y-13
G1 X152 Y-16
G1 X150 Y-18
G1 X152 Y-18
G1 X154 Y-20
G1 X156 Y-22
G1 X160 Y-22
G1 X160 Y-18
G1 X161 Y-18
G1 X163 Y-21
G1 X164 Y-23
G1 X167 Y-25
G1 X167 Y-22
G1 X166 Y-23
G1 X163 Y-24
G1 X160 Y-24
G1 X157 Y-26
G1 X158 Y-28
G1 X159 Y-25
G1 X161 Y-24
G1 X163 Y-27
G1 X166 Y-28
G1 X168 Y-29
G1 X166 Y-30
G1 X170 Y-30
G1 X168 Y-31
G1 X164 Y-31
G1 X162 Y-31
G1 X163 Y-29
G1 X160 Y-28
G1 X158 Y-29
G1 X161 Y-29
G1 X162 Y-28
G1 X165 Y-26
G1 X168 Y-26
G1 X170 Y-26
G1 X169 Y-23
G1 X171 Y-22
G1 X174 Y-20
G1 X176 Y-21
G1 X173 Y-23
G1 X175 Y-25
G1 X172 Y-26
G1 X169 Y-28
G1 X166 Y-27
G1 X165 Y-29
G1 X165 Y-33
G1 X163 Y-36
G1 X162 Y-39
G1 X162 Y-43
G1 X162 Y-47
G1 X162 Y-50
G1 X163 Y-53
G1 X165 Y-54
G1 X168 Y-54
G1 X171 Y-52
G1 X173 Y-55
G1 X172 Y-53
G1 X169 Y-53
G1 X169 Y-57
G1 X169 Y-59
G1 X171 Y-62
G1 X171 Y-64
G1 X174 Y-66
G1 X176 Y-67
G1 X175 Y-68
G1 X171 Y-68
G1 X171 Y-66
G1 X169 Y-64
G1 X169 Y-61
G1 X171 Y-58
G1 X174 Y-58
G1 X171 Y-60
G1 X168 Y-62
G1 X168 Y-66
G1 X169 Y-68
G1 X170 Y-70
G1 X172 Y-70
G1 X172 Y-73
G1 X171 Y-76
G1 X167 Y-76
G1 X166 Y-78
G1 X163 Y-78
G1 X162 Y-75
G1 X161 Y-72
G1 X164 Y-71
G1 X164 Y-68
G1 X162 Y-67
G1 X162 Y-63
G1 X160 Y-62
G1 X159 Y-60
G1 X161 Y-58
G1 X162 Y-61
G1 X166 Y-61
G1 X164 Y-58
G1 X162 Y-57
G1 X165 Y-56
G1 X168 Y-56
G1 X170 Y-56
G1 X172 Y-54
G1 X170 Y-51
G1 X166 Y-51
G1 X166 Y-49
G1 X164 Y-48
G1 X164 Y-51
G1 X161 Y-52
G1 X159 Y-54
G1 X156 Y-56
G1 X154 Y-59
G1 X152 Y-61
G1 X153 Y-63
G1 X151 Y-66
G1 X151 Y-68
G1 X151 Y-69
G1 X151 Y-72
G1 X149 Y-74
G1 X153 Y-74
G1 X156 Y-73
G1 X157 Y-75
G1 X157 Y-72
G1 X155 Y-70
G1 X158 Y-70
G1 X159 Y-68
G1 X157 Y-67
G1 X156 Y-64
G1 X156 Y-62
G1 X154 Y-61
G1 X156 Y-60
G1 X156 Y-58
G1 X156 Y-54
G1 X153 Y-54
G1 X153 Y-52
G1 X151 Y-53
G1 X149 Y-54
G1 X149 Y-57
G1 X147 Y-58
G1 X147 Y-54
G1 X145 Y-55
G1 X143 Y-57
G1 X140 Y-56
G1 X142 Y-54
G1 X142 Y-56
G1 X143 Y-53
G1 X144 Y-52
G1 X147 Y-50
G1 X149 Y-49
G1 X151 Y-48
G1 X151 Y-51
G1 X155 Y-51
G1 X155 Y-48
G1 X158 Y-48
G1 X160 Y-48
G1 X160 Y-50
G1 X160 Y-47
G1 X160 Y-44
G1 X160 Y-42
G1 X161 Y-45
G1 X161 Y-48
G1 X163 Y-50
G1 X167 Y-50
G1 X168 Y-52
G1 X172 Y-52
G1 X172 Y-56
G1 X173 Y-59
G1 X172 Y-61
G1 X171 Y-63
G1 X168 Y-64
G1 X165 Y-66
G1 X164 Y-68
G1 X163 Y-65
G1 X161 Y-63
G1 X161 Y-61
G1 X160 Y-63
G1 X158 Y-60
G1 X158 Y-58
G1 X160 Y-57
G1 X158 Y-56
G1 X158 Y-53
G1 X157 Y-51
G1 X155 Y-49
G1 X153 Y-48
G1 X152 Y-50
G1 X149 Y-51
G1 X147 Y-52
G1 X147 Y-55
G1 X150 Y-56
G1 X152 Y-57
G1 X154 Y-55
G1 X156 Y-57
G1 X156 Y-53
G1 X159 Y-55
G1 X161 Y-54
G1 X163 Y-56
G1 X166 Y-54
G1 X166 Y-52
G1 X163 Y-52
G1 X165 Y-49
G1 X163 Y-48
G1 X161 Y-51
G1 X159 Y-50
G1 X157 Y-49
G1 X159 Y-47
G1 X156 Y-47
G1 X156 Y-43
G1 X157 Y-42
G1 X155 Y-39
G1 X156 Y-37
G1 X158 Y-35
G1 X159 Y-37
G1 X160 Y-39
G1 X162 Y-41
G1 X162 Y-37
G1 X160 Y-37
G1 X160 Y-33
G1 X159 Y-32
G1 X160 Y-29
G1 X157 Y-28
G1 X154 Y-26
G1 X154 Y-24
G1 X152 Y-27
G1 X150 Y-28
G1 X149 Y-30
G1 X149 Y-33
G1 X146 Y-31
G1 X144 Y-32
G1 X142 Y-33
G1 X144 Y-30
G1 X144 Y-34
G1 X146 Y-37
G1 X148 Y-37
G1 X146 Y-34
G1 X148 Y-31
G1 X151 Y-31
G1 X153 Y-33
G1 X151 Y-33
G1 X148 Y-34
G1 Z0
G1 X-109 Y307
G1 Z1
G1 X-109 Y307
G1 X-108 Y305
G1 X-107 Y303
G1 X-105 Y303
G1 X-102 Y303
G1 X-101 Y305
G1 X-100 Y308
G1 X-98 Y308
G1 X-98 Y305
G1 X-100 Y305
G1 X-102 Y307
G1 X-105 Y308
G1 X-106 Y305
G1 X-107 Y302
G1 X-106 Y299
G1 X-104 Y296
G1 X-105 Y294
G1 X-104 Y292
G1 X-101 Y292
G1 X-100 Y292
G1 X-102 Y293
G1 X-100 Y296
G1 X-101 Y299
G1 X-102 Y301
G1 X-100 Y301
G1 X-98 Y302
G1 X-95 Y302
G1 X-91 Y302
G1 X-88 Y302
G1 X-87 Y300
G1 X-85 Y300
G1 X-88 Y298
G1 X-86 Y296
G1 X-84 Y296
G1 X-82 Y295
G1 X-84 Y294
G1 X-85 Y292
G1 X-83 Y292
G1 X-87 Y292
G1 X-91 Y292
G1 X-89 Y294
G1 X-89 Y292
G1 X-87 Y290
G1 X-84 Y291
G1 X-83 Y288
G1 X-85 Y288
G1 X-88 Y287
G1 X-91 Y288
G1 X-91 Y284
G1 X-93 Y287
G1 X-95 Y289
G1 X-95 Y287
G1 X-94 Y285
G1 X-94 Y282
G1 X-93 Y280
G1 X-95 Y278
G1 X-96 Y280
G1 X-96 Y283
G1 X-98 Y286
G1 X-98 Y288
G1 X-98 Y292
G1 X-98 Y293
G1 X-96 Y295
G1 X-93 Y293
G1 X-93 Y291
G1 X-90 Y290
G1 X-92 Y290
