G1 Z0
G1 X305 Y193
G1 X306 Y195
G1 X306 Y199
G1 X307 Y202
G1 X308 Y202
G1 X309 Y201
G1 X310 Y198
G1 X312 Y196
G1 X312 Y195
G1 X311 Y192
G1 X311 Y189
G1 X308 Y190
G1 X309 Y188
G1 X308 Y187
G1 X312 Y187
G1 X313 Y187
G1 X312 Y183
G1 X313 Y181
G1 X312 Y180
G1 X311 Y181
G1 X313 Y179
G1 X315 Y177
G1 X318 Y177
G1 X317 Y174
G1 X318 Y174
G1 X322 Y174
G1 X324 Y176
G1 X322 Y179
G1 X322 Y177
G1 X325 Y179
G1 X326 Y176
G1 X329 Y176
G1 X327 Y174
G1 X330 Y176
G1 X329 Y173
G1 X328 Y171
G1 X326 Y168
G1 X324 Y167
G1 X321 Y169
G1 X317 Y166
G1 X319 Y164
G1 X318 Y162
G1 X319 Y164
G1 X319 Y161
G1 X318 Y163
G1 X315 Y161
G1 X316 Y162
G1 X319 Y160
G1 X323 Y160
G1 X326 Y160
G1 X325 Y157
G1 X325 Y154
G1 X328 Y152
G1 X324 Y152
G1 X323 Y149
G1 X327 Y148
G1 X329 Y148
G1 X328 Y146
G1 X325 Y146
G1 X329 Y145
G1 X331 Y143
G1 X332 Y142
G1 X334 Y143
G1 X337 Y143
G1 X337 Y140
G1 X336 Y137
G1 X339 Y135
G1 X342 Y133
G1 X342 Y129
G1 X343 Y128
G1 X341 Y125
G1 X340 Y129
G1 X343 Y125
G1 X345 Y127
G1 X346 Y129
G1 X346 Y132
G1 X346 Y133
G1 X344 Y133
G1 X346 Y131
G1 X344 Y131
G1 X341 Y130
G1 X340 Y133
G1 X343 Y134
G1 X340 Y135
G1 X343 Y139
G1 X345 Y138
G1 X342 Y138
G1 X340 Y137
G1 X338 Y134
G1 X336 Y136
G1 X334 Y134
G1 X333 Y132
G1 X334 Y129
G1 X331 Y130
G1 X335 Y129
G1 X336 Y131
G1 X337 Y128
G1 X338 Y125
G1 X340 Y123
G1 X342 Y120
G1 X338 Y120
G1 X340 Y120
G1 X337 Y118
G1 X339 Y119
G1 X341 Y121
G1 X343 Y120
G1 X346 Y119
G1 X348 Y119
G1 X350 Y121
G1 X350 Y123
G1 X349 Y122
G1 X349 Y118
G1 X350 Y116
G1 X349 Y118
G1 X352 Y117
G1 X356 Y118
G1 X359 Y120
G1 X359 Y117
G1 X355 Y116
G1 X357 Y117
G1 X357 Y115
G1 X356 Y112
G1 X360 Y110
G1 X364 Y110
G1 X363 Y107
G1 X364 Y108
G1 X366 Y110
G1 X363 Y109
G1 X365 Y108
G1 X367 Y106
G1 X369 Y103
G1 X365 Y102
G1 X363 Y102
G1 X360 Y103
G1 X358 Y100
G1 X356 Y98
G1 X356 Y95
G1 X359 Y97
G1 X360 Y100
G1 X360 Y102
G1 X361 Y105
G1 X357 Y106
G1 X358 Y109
G1 X357 Y108
G1 X360 Y110
G1 X360 Y113
G1 X361 Y112
G1 X363 Y113
G1 X365 Y116
G1 X366 Y119
G1 X364 Y117
G1 X367 Y117
G1 X365 Y118
G1 X364 Y116
G1 X367 Y118
G1 X370 Y121
G1 X371 Y121
G1 X373 Y118
G1 X372 Y115
G1 X371 Y111
G1 X372 Y114
G1 X370 Y112
G1 X370 Y110
G1 X371 Y106
G1 X370 Y105
G1 X370 Y102
G1 X367 Y100
G1 X365 Y99
G1 X362 Y97
G1 X364 Y94
G1 X361 Y93
G1 X364 Y91
G1 X361 Y90
G1 X358 Y92
G1 X357 Y95
G1 X354 Y97
G1 X355 Y100
G1 X355 Y101
G1 X354 Y102
G1 X356 Y101
G1 X358 Y99
G1 X359 Y97
G1 X361 Y94
G1 X359 Y91
G1 X357 Y90
G1 X357 Y87
G1 X359 Y87
G1 X362 Y87
G1 X363 Y91
G1 X363 Y87
G1 X362 Y91
G1 X363 Y91
G1 X363 Y93
G1 X365 Y95
G1 X367 Y93
G1 X366 Y97
G1 X369 Y94
G1 X372 Y94
G1 X371 Y92
G1 X375 Y94
G1 X376 Y91
G1 X376 Y90
G1 X373 Y92
G1 X371 Y93
G1 X370 Y96
G1 X373 Y97
G1 X374 Y99
G1 X375 Y102
G1 X374 Y105
G1 X374 Y108
G1 X376 Y112
G1 X374 Y110
G1 X373 Y110
G1 X373 Y108
G1 X371 Y110
G1 X369 Y111
G1 X367 Y112
G1 X367 Y113
G1 X368 Y115
G1 X369 Y117
G1 X370 Y119
G1 X371 Y120
G1 X368 Y121
G1 X367 Y124
G1 X365 Y125
G1 X365 Y122
G1 X361 Y122
G1 X363 Y124
G1 X362 Y123
G1 X363 Y124
G1 X365 Y127
G1 X366 Y130
G1 X369 Y130
G1 X370 Y127
G1 X373 Y127
G1 X371 Y125
G1 X369 Y127
G1 X367 Y130
G1 X370 Y132
G1 X371 Y133
G1 X373 Y131
G1 X376 Y129
G1 X376 Y126
G1 X376 Y124
G1 X377 Y121
G1 X377 Y117
G1 X373 Y116
G1 X377 Y114
G1 X375 Y117
G1 X377 Y115
G1 X375 Y118
G1 X375 Y122
G1 X377 Y122
G1 X376 Y125
G1 X376 Y123
G1 X374 Y123
G1 X372 Y124
G1 X369 Y125
G1 X368 Y124
G1 X371 Y123
G1 X369 Y120
G1 X371 Y117
G1 X374 Y116
G1 X373 Y116
G1 X373 Y114
G1 X372 Y110
G1 X369 Y113
G1 Z0
G1 X-360 Y4
G1 Z1
G1 X-360 Y4
G1 X-361 Y4
G1 X-362 Y2
G1 X-361 Y3
G1 X-359 Y5
G1 X-361 Y6
G1 X-361 Y4
G1 X-362 Y1
G1 X-361 Y3
G1 X-360 Y4
G1 X-361 Y2
G1 X-359 Y3
G1 X-359 Y6
G1 X-359 Y4
G1 X-359 Y2
G1 X-356 Y0
G1 X-355 Y0
G1 X-355 Y0
G1 X-354 Y0
G1 X-352 Y1
G1 X-352 Y0
G1 X-354 Y0
G1 X-355 Y-1
G1 X-355 Y-4
G1 X-354 Y-4
G1 X-357 Y-4
G1 X-361 Y-5
G1 X-363 Y-8
G1 X-364 Y-7
G1 X-364 Y-9
G1 X-368 Y-9
G1 X-369 Y-8
G1 X-372 Y-8
G1 X-372 Y-4
G1 X-373 Y-5
G1 X-377 Y-4
G1 X-376 Y-2
G1 X-375 Y-4
G1 X-374 Y-5
G1 X-370 Y-5
G1 X-367 Y-3
G1 X-368 Y-5
G1 X-369 Y-7
G1 X-372 Y-7
G1 X-372 Y-8
G1 X-374 Y-12
G1 X-374 Y-13
G1 X-375 Y-10
G1 X-371 Y-10
G1 X-369 Y-9
G1 X-371 Y-8
G1 X-372 Y-10
G1 X-373 Y-12
G1 X-376 Y-15
G1 X-375 Y-12
G1 X-371 Y-10
G1 X-371 Y-8
G1 X-371 Y-6
G1 X-373 Y-5
G1 X-376 Y-4
G1 X-377 Y-2
G1 X-374 Y0
G1 X-375 Y2
G1 X-372 Y5
G1 X-369 Y7
G1 X-370 Y8
G1 X-368 Y11
G1 X-371 Y9
G1 X-372 Y12
G1 X-375 Y13
G1 X-375 Y12
G1 X-376 Y12
G1 X-373 Y12
G1 X-375 Y15
G1 X-373 Y16
G1 X-371 Y20
G1 X-373 Y16
G1 X-370 Y15
G1 X-370 Y13
G1 X-371 Y13
G1 X-373 Y10
G1 X-377 Y10
G1 X-374 Y9
G1 X-373 Y8
G1 X-375 Y8
G1 X-376 Y6
G1 X-376 Y4
G1 X-373 Y1
G1 X-369 Y0
G1 X-368 Y0
G1 X-371 Y0
G1 X-374 Y1
G1 X-374 Y3
G1 X-375 Y5
G1 X-373 Y2
G1 X-371 Y5
G1 X-370 Y7
G1 X-368 Y9
G1 X-367 Y11
G1 X-365 Y14
G1 X-361 Y16
G1 X-363 Y16
G1 X-364 Y18
G1 X-365 Y20
G1 X-366 Y20
G1 X-369 Y16
G1 X-371 Y16
G1 X-371 Y19
G1 X-373 Y20
G1 X-373 Y22
G1 X-375 Y24
G1 X-376 Y23
G1 X-375 Y21
G1 X-377 Y20
G1 X-376 Y20
G1 X-376 Y17
G1 X-375 Y20
G1 X-374 Y17
G1 X-376 Y15
G1 X-376 Y16
G1 X-373 Y13
G1 X-376 Y14
G1 X-374 Y11
G1 X-373 Y14
G1 X-371 Y16
G1 X-370 Y20
G1 X-370 Y24
G1 X-371 Y24
G1 X-368 Y24
G1 X-369 Y27
G1 X-373 Y27
G1 X-372 Y26
G1 X-369 Y25
G1 X-371 Y22
G1 X-370 Y21
G1 X-369 Y21
G1 X-366 Y20
G1 X-362 Y20
G1 X-360 Y17
G1 X-357 Y18
G1 X-358 Y21
G1 X-359 Y24
G1 X-361 Y26
G1 X-358 Y25
G1 X-358 Y24
G1 X-359 Y22
G1 X-362 Y24
G1 X-364 Y25
G1 X-363 Y29
G1 X-363 Y31
G1 X-364 Y30
G1 X-364 Y29
G1 X-366 Y26
G1 X-366 Y24
G1 X-370 Y25
G1 X-373 Y24
G1 X-377 Y26
G1 X-376 Y29
G1 X-376 Y27
G1 X-375 Y27
G1 X-373 Y28
G1 X-372 Y29
G1 X-370 Y31
G1 X-367 Y29
G1 X-367 Y31
G1 X-367 Y34
G1 X-368 Y34
G1 X-371 Y35
G1 X-371 Y36
G1 X-369 Y39
G1 X-371 Y40
G1 X-369 Y42
G1 X-367 Y40
G1 X-365 Y43
G1 X-365 Y46
G1 X-367 Y47
G1 X-366 Y48
G1 X-367 Y51
G1 X-370 Y51
G1 X-374 Y51
G1 X-376 Y49
G1 X-374 Y49
G1 X-372 Y45
G1 X-371 Y42
G1 X-374 Y40
G1 X-376 Y42
G1 X-375 Y40
G1 X-377 Y39
G1 X-373 Y39
G1 X-373 Y41
G1 X-375 Y38
G1 X-376 Y40
G1 X-373 Y41
G1 X-371 Y37
G1 X-369 Y37
G1 X-373 Y37
G1 X-375 Y39
G1 X-375 Y42
G1 X-371 Y41
G1 X-369 Y45
G1 X-367 Y42
G1 X-365 Y42
G1 X-362 Y43
G1 X-359 Y45
G1 X-360 Y48
G1 X-362 Y49
G1 X-361 Y51
G1 X-363 Y50
G1 X-359 Y50
G1 X-357 Y48
G1 X-355 Y46
G1 X-352 Y47
G1 X-350 Y49
G1 X-352 Y47
G1 X-355 Y45
G1 X-357 Y45
G1 X-359 Y46
G1 X-361 Y47
G1 X-364 Y47
G1 X-363 Y46
G1 X-364 Y45
G1 X-366 Y42
G1 X-367 Y41
G1 X-368 Y43
G1 X-367 Y46
G1 X-368 Y48
G1 X-369 Y50
G1 X-371 Y50
G1 X-374 Y50
G1 X-376 Y50
G1 X-377 Y48
G1 X-377 Y47
G1 X-377 Y49
G1 X-373 Y49
G1 X-372 Y48
G1 X-371 Y50
G1 X-371 Y49
G1 X-373 Y50
G1 X-371 Y48
G1 X-369 Y48
G1 X-367 Y49
G1 X-368 Y51
G1 X-369 Y51
G1 X-370 Y49
G1 X-367 Y47
G1 X-364 Y48
G1 X-365 Y50
G1 X-368 Y50
G1 X-365 Y49
G1 X-362 Y48
G1 X-359 Y47
G1 X-357 Y50
G1 X-357 Y51
G1 X-354 Y49
G1 X-357 Y46
G1 X-358 Y46
G1 X-359 Y47
G1 X-360 Y50
G1 X-358 Y48
G1 X-360 Y45
G1 X-356 Y45
G1 X-355 Y47
G1 X-354 Y50
G1 X-352 Y49
G1 X-350 Y48
G1 X-348 Y47
G1 X-349 Y46
G1 X-351 Y43
G1 X-348 Y45
G1 X-345 Y46
G1 X-343 Y43
G1 X-343 Y44
G1 X-340 Y43
G1 X-344 Y43
G1 X-346 Y40
G1 X-347 Y42
G1 X-348 Y43
G1 X-346 Y43
G1 X-348 Y46
G1 X-351 Y47
G1 X-349 Y49
G1 X-346 Y47
G1 X-344 Y47
G1 X-341 Y49
G1 X-338 Y49
G1 X-339 Y47
G1 X-336 Y45
G1 X-334 Y45
G1 X-336 Y45
G1 X-335 Y46
G1 X-337 Y43
G1 X-339 Y44
G1 X-340 Y45
G1 X-344 Y45
G1 X-344 Y42
G1 X-345 Y44
G1 X-342 Y46
G1 X-340 Y45
G1 X-338 Y42
G1 X-338 Y45
G1 X-337 Y48
G1 X-334 Y46
G1 X-332 Y43
G1 X-329 Y45
G1 X-326 Y43
G1 X-324 Y40
G1 X-323 Y41
G1 X-319 Y41
G1 X-317 Y39
G1 X-319 Y38
G1 X-319 Y37
G1 X-320 Y36
G1 X-322 Y33
G1 X-318 Y32
G1 X-321 Y31
G1 X-323 Y33
G1 X-324 Y35
G1 X-327 Y33
G1 X-329 Y32
G1 X-330 Y29
G1 X-332 Y30
G1 X-329 Y29
G1 X-332 Y27
G1 X-334 Y25
G1 X-338 Y25
G1 X-337 Y25
G1 X-335 Y27
G1 X-332 Y29
G1 X-331 Y28
G1 X-330 Y31
G1 X-330 Y27
G1 X-328 Y31
G1 X-327 Y34
G1 X-329 Y33
G1 X-329 Y30
G1 X-332 Y31
G1 X-334 Y29
G1 X-332 Y30
G1 X-332 Y29
G1 X-334 Y31
G1 X-333 Y28
G1 X-331 Y27
G1 X-328 Y29
G1 X-329 Y31
G1 X-332 Y32
G1 X-331 Y30
G1 X-328 Y28
G1 X-326 Y30
G1 X-324 Y33
G1 X-322 Y35
G1 X-323 Y35
G1 X-319 Y35
G1 X-319 Y31
G1 X-317 Y33
G1 X-318 Y37
G1 X-319 Y39
G1 X-321 Y41
G1 X-323 Y44
G1 X-323 Y43
G1 X-324 Y44
G1 X-327 Y45
G1 X-328 Y47
G1 X-329 Y47
G1 X-330 Y47
G1 X-334 Y48
G1 X-331 Y48
G1 X-328 Y48
G1 X-325 Y47
G1 X-321 Y49
G1 X-321 Y48
G1 X-322 Y46
G1 X-325 Y49
G1 X-324 Y47
G1 X-326 Y44
G1 X-324 Y42
G1 X-321 Y45
G1 X-320 Y47
G1 X-317 Y45
G1 X-316 Y42
G1 X-313 Y43
G1 X-311 Y44
G1 X-312 Y44
G1 X-315 Y45
G1 X-313 Y43
G1 X-311 Y44
G1 X-313 Y47
G1 X-311 Y46
G1 X-307 Y47
G1 X-309 Y50
G1 X-308 Y49
G1 X-309 Y46
G1 X-308 Y46
G1 X-310 Y48
G1 X-313 Y47
G1 X-313 Y50
G1 X-317 Y49
G1 X-319 Y47
G1 X-319 Y44
G1 X-319 Y45
G1 X-315 Y45
G1 Z0
G1 X-162 Y-123
G1 Z1
G1 X-162 Y-123
G1 X-162 Y-120
G1 X-162 Y-117
G1 X-158 Y-116
G1 X-158 Y-115
G1 X-155 Y-115
G1 X-152 Y-116
G1 X-152 Y-118
G1 X-154 Y-117
G1 X-154 Y-120
G1 X-156 Y-118
G1 X-159 Y-117
G1 X-160 Y-114
G1 X-162 Y-114
G1 X-163 Y-116
G1 X-161 Y-119
G1 X-163 Y-118
G1 X-160 Y-116
G1 X-156 Y-115
G1 X-159 Y-115
G1 X-160 Y-115
G1 X-163 Y-114
G1 X-163 Y-112
G1 X-167 Y-113
G1 X-169 Y-113
G1 X-169 Y-114
G1 X-169 Y-114
G1 X-173 Y-115
G1 X-172 Y-118
G1 X-170 Y-118
G1 X-167 Y-115
G1 X-164 Y-116
G1 X-164 Y-112
G1 X-167 Y-110
G1 X-169 Y-110
G1 X-166 Y-112
G1 X-164 Y-113
G1 X-161 Y-114
G1 X-161 Y-115
G1 X-161 Y-116
G1 X-159 Y-119
G1 X-157 Y-120
G1 X-153 Y-119
G1 X-151 Y-119
G1 X-150 Y-116
G1 X-150 Y-115
G1 X-150 Y-113
G1 X-147 Y-110
G1 X-148 Y-109
G1 X-149 Y-109
G1 X-150 Y-107
G1 X-146 Y-108
G1 X-144 Y-110
G1 X-143 Y-110
G1 X-140 Y-110
G1 X-140 Y-112
G1 X-142 Y-114
G1 X-144 Y-117
G1 X-144 Y-121
G1 X-143 Y-124
G1 X-143 Y-128
G1 X-144 Y-129
G1 X-146 Y-130
G1 X-148 Y-131
G1 X-150 Y-128
G1 X-153 Y-127
G1 X-152 Y-128
G1 X-149 Y-126
G1 X-152 Y-126
G1 X-154 Y-127
G1 X-151 Y-128
G1 X-150 Y-131
G1 X-147 Y-129
G1 X-145 Y-133
G1 X-142 Y-135
G1 X-139 Y-137
G1 X-143 Y-139
G1 X-143 Y-143
G1 X-143 Y-143
G1 X-142 Y-143
G1 X-140 Y-143
G1 X-143 Y-144
G1 X-144 Y-144
G1 X-146 Y-145
G1 X-149 Y-148
G1 X-149 Y-149
G1 X-151 Y-147
G1 X-148 Y-145
G1 X-146 Y-149
G1 X-144 Y-146
G1 X-141 Y-144
G1 X-138 Y-146
G1 X-136 Y-145
G1 X-134 Y-143
G1 X-131 Y-143
G1 X-128 Y-141
G1 X-126 Y-144
G1 X-127 Y-146
G1 X-127 Y-150
G1 X-128 Y-151
G1 X-131 Y-153
G1 X-134 Y-151
G1 X-131 Y-152
G1 X-130 Y-156
G1 X-129 Y-157
G1 X-131 Y-159
G1 X-133 Y-157
G1 X-131 Y-158
G1 X-131 Y-162
G1 X-130 Y-164
G1 X-130 Y-166
G1 X-128 Y-169
G1 X-126 Y-168
G1 X-127 Y-164
G1 X-129 Y-164
G1 X-126 Y-164
G1 X-123 Y-162
G1 X-122 Y-165
G1 X-119 Y-164
G1 X-117 Y-161
G1 X-113 Y-160
G1 X-113 Y-160
G1 X-114 Y-164
G1 X-113 Y-164
G1 X-111 Y-162
G1 X-112 Y-160
G1 X-112 Y-157
G1 X-113 Y-154
G1 X-112 Y-156
G1 X-115 Y-156
G1 X-113 Y-153
G1 X-117 Y-153
G1 X-120 Y-153
G1 X-123 Y-154
G1 X-126 Y-155
G1 X-127 Y-155
G1 X-128 Y-155
G1 X-131 Y-156
G1 X-132 Y-153
G1 X-136 Y-151
G1 X-138 Y-150
G1 X-137 Y-152
G1 X-137 Y-155
G1 X-140 Y-155
G1 X-142 Y-152
G1 X-138 Y-153
G1 X-135 Y-154
G1 X-135 Y-158
G1 X-135 Y-160
G1 X-134 Y-164
G1 X-134 Y-167
G1 X-136 Y-168
G1 X-137 Y-171
G1 X-134 Y-173
G1 X-132 Y-172
G1 X-135 Y-171
G1 X-133 Y-172
G1 X-136 Y-174
G1 X-139 Y-172
G1 X-138 Y-175
G1 X-139 Y-172
G1 X-140 Y-169
G1 X-142 Y-167
G1 X-144 Y-166
G1 X-142 Y-168
G1 X-144 Y-168
G1 X-145 Y-169
G1 X-143 Y-171
G1 X-144 Y-168
G1 X-142 Y-168
G1 X-140 Y-170
G1 X-143 Y-172
G1 X-147 Y-172
G1 X-148 Y-173
G1 X-149 Y-172
G1 X-149 Y-170
G1 X-152 Y-169
G1 X-152 Y-167
G1 X-153 Y-167
G1 X-152 Y-164
G1 X-155 Y-161
G1 X-155 Y-158
G1 X-159 Y-158
G1 X-162 Y-159
G1 X-165 Y-160
G1 X-166 Y-161
G1 X-163 Y-160
G1 X-166 Y-160
G1 X-168 Y-163
G1 X-170 Y-160
G1 X-169 Y-160
G1 X-170 Y-163
G1 X-170 Y-166
G1 X-167 Y-164
G1 X-165 Y-164
G1 X-165 Y-161
G1 X-168 Y-162
G1 X-171 Y-163
G1 X-173 Y-165
G1 X-172 Y-166
G1 X-173 Y-169
G1 X-174 Y-171
G1 X-178 Y-170
G1 X-180 Y-169
G1 X-178 Y-168
G1 X-175 Y-169
G1 X-174 Y-170
G1 X-177 Y-169
G1 X-178 Y-170
G1 X-181 Y-167
G1 X-182 Y-164
G1 X-186 Y-164
G1 X-188 Y-162
G1 X-187 Y-165
G1 X-183 Y-164
G1 X-183 Y-161
G1 X-186 Y-160
G1 X-189 Y-163
G1 X-186 Y-162
G1 X-182 Y-162
G1 X-181 Y-162
G1 X-182 Y-165
G1 X-184 Y-163
G1 X-183 Y-165
G1 X-181 Y-168
G1 X-183 Y-167
G1 X-180 Y-166
G1 X-176 Y-166
G1 X-177 Y-166
G1 X-176 Y-162
G1 X-176 Y-165
G1 X-174 Y-164
G1 X-171 Y-164
G1 X-168 Y-166
G1 X-167 Y-168
G1 X-167 Y-170
G1 X-163 Y-172
G1 X-159 Y-170
G1 X-158 Y-167
G1 X-159 Y-168
G1 X-156 Y-171
G1 X-154 Y-169
G1 X-151 Y-170
G1 X-153 Y-174
G1 X-154 Y-176
G1 X-154 Y-179
G1 X-157 Y-181
G1 X-159 Y-180
G1 X-158 Y-178
G1 X-156 Y-177
G1 X-156 Y-179
G1 X-154 Y-180
G1 X-157 Y-183
G1 X-160 Y-184
G1 X-159 Y-185
G1 X-161 Y-188
G1 X-162 Y-190
G1 X-163 Y-193
G1 X-160 Y-195
G1 X-157 Y-194
G1 X-154 Y-193
G1 X-153 Y-195
G1 X-151 Y-194
G1 X-151 Y-191
G1 X-150 Y-189
G1 X-153 Y-188
G1 X-153 Y-187
G1 X-155 Y-189
G1 X-155 Y-191
G1 X-153 Y-191
G1 X-150 Y-188
G1 X-147 Y-187
G1 X-150 Y-184
G1 X-148 Y-183
G1 X-145 Y-183
G1 X-145 Y-180
G1 X-143 Y-179
G1 X-143 Y-180
G1 X-143 Y-183
G1 X-144 Y-183
G1 X-141 Y-183
G1 X-138 Y-184
G1 X-135 Y-185
G1 X-135 Y-186
G1 X-132 Y-189
G1 X-135 Y-189
G1 X-138 Y-187
G1 X-138 Y-188
G1 X-139 Y-186
G1 X-142 Y-187
G1 X-143 Y-191
G1 X-140 Y-193
G1 X-140 Y-194
G1 X-140 Y-195
G1 X-142 Y-192
G1 X-146 Y-191
G1 X-146 Y-189
G1 X-148 Y-185
G1 X-148 Y-187
G1 X-146 Y-187
G1 X-144 Y-185
G1 X-145 Y-185
G1 X-144 Y-184
G1 X-144 Y-181
G1 X-141 Y-178
G1 X-144 Y-178
G1 X-144 Y-175
G1 X-142 Y-173
G1 X-146 Y-173
G1 X-148 Y-176
G1 X-149 Y-178
G1 X-145 Y-179
G1 X-148 Y-180
G1 X-147 Y-181
G1 X-144 Y-179
G1 X-147 Y-178
G1 X-148 Y-176
G1 X-152 Y-176
G1 X-150 Y-177
G1 X-147 Y-175
G1 X-146 Y-176
G1 X-146 Y-175
G1 X-146 Y-171
G1 X-144 Y-171
G1 X-146 Y-168
G1 X-143 Y-166
G1 X-143 Y-163
G1 X-143 Y-164
G1 X-141 Y-166
G1 X-138 Y-166
G1 X-136 Y-165
G1 X-133 Y-164
G1 X-134 Y-163
G1 X-134 Y-166
G1 X-135 Y-166
G1 X-135 Y-162
G1 X-133 Y-162
G1 X-130 Y-163
G1 X-134 Y-165
G1 X-133 Y-166
G1 X-132 Y-164
G1 X-130 Y-160
G1 X-127 Y-160
G1 X-129 Y-160
G1 X-130 Y-159
G1 X-132 Y-157
G1 X-128 Y-156
G1 X-128 Y-158
G1 X-125 Y-160
G1 X-122 Y-160
G1 X-120 Y-160
G1 X-118 Y-159
G1 X-117 Y-162
G1 X-121 Y-162
G1 X-121 Y-164
G1 X-124 Y-165
G1 X-124 Y-168
G1 X-127 Y-165
G1 X-125 Y-165
G1 X-127 Y-168
G1 X-124 Y-167
G1 X-121 Y-170
G1 X-123 Y-173
G1 X-126 Y-172
G1 X-125 Y-175
G1 X-126 Y-178
G1 X-126 Y-176
G1 X-125 Y-174
G1 X-126 Y-176
G1 X-127 Y-180
G1 X-127 Y-181
G1 X-126 Y-184
G1 X-125 Y-185
G1 X-123 Y-188
G1 X-120 Y-189
G1 X-121 Y-193
G1 X-123 Y-196
G1 X-124 Y-199
G1 X-122 Y-201
G1 X-120 Y-201
G1 X-120 Y-203
G1 X-121 Y-204
G1 X-119 Y-207
G1 X-117 Y-210
G1 X-117 Y-209
G1 X-115 Y-206
G1 X-111 Y-206
G1 X-111 Y-208
G1 X-109 Y-210
G1 X-105 Y-211
G1 X-109 Y-212
G1 X-111 Y-213
G1 X-112 Y-216
G1 X-116 Y-214
G1 X-117 Y-217
G1 X-121 Y-217
G1 X-122 Y-215
G1 X-121 Y-214
G1 X-122 Y-217
G1 X-122 Y-214
G1 Z0
G1 X-125 Y-85
G1 Z1
G1 X-125 Y-85
G1 X-126 Y-85
G1 X-127 Y-86
G1 X-125 Y-88
G1 X-125 Y-86
G1 X-127 Y-85
G1 X-126 Y-86
G1 X-127 Y-86
G1 X-125 Y-87
G1 X-122 Y-86
G1 X-121 Y-84
G1 X-121 Y-85
G1 X-124 Y-83
G1 X-126 Y-80
G1 X-127 Y-80
G1 X-128 Y-81
G1 X-127 Y-84
G1 X-127 Y-87
G1 X-128 Y-90
G1 X-129 Y-89
G1 X-128 Y-89
G1 X-126 Y-89
G1 X-123 Y-88
G1 X-120 Y-87
G1 X-123 Y-87
G1 X-125 Y-85
G1 X-125 Y-86
G1 X-127 Y-89
G1 X-129 Y-91
G1 X-127 Y-89
G1 X-129 Y-86
G1 X-126 Y-87
G1 X-126 Y-86
G1 X-127 Y-87
G1 X-127 Y-90
G1 X-126 Y-88
G1 X-124 Y-87
G1 X-121 Y-89
G1 X-119 Y-88
G1 X-120 Y-89
G1 X-117 Y-92
G1 X-118 Y-93
G1 X-116 Y-95
G1 X-113 Y-97
G1 X-112 Y-95
G1 X-113 Y-92
G1 X-113 Y-89
G1 X-111 Y-88
G1 X-109 Y-88
G1 X-110 Y-85
G1 X-107 Y-84
G1 X-108 Y-86
G1 X-104 Y-86
G1 X-102 Y-89
G1 X-99 Y-91
G1 X-97 Y-93
G1 X-99 Y-90
G1 X-95 Y-89
G1 X-92 Y-88
G1 X-92 Y-90
G1 X-94 Y-87
G1 X-93 Y-83
G1 X-95 Y-86
G1 X-94 Y-89
G1 X-94 Y-87
G1 X-96 Y-86
G1 X-98 Y-82
G1 X-101 Y-85
G1 X-101 Y-88
G1 X-99 Y-85
G1 X-103 Y-85
G1 X-103 Y-86
G1 X-105 Y-89
G1 X-105 Y-90
G1 X-105 Y-93
G1 X-106 Y-96
G1 X-109 Y-94
G1 X-113 Y-94
G1 X-111 Y-94
G1 X-110 Y-91
G1 X-113 Y-91
G1 X-112 Y-93
G1 X-109 Y-91
G1 X-107 Y-93
G1 X-108 Y-95
G1 X-105 Y-98
G1 X-107 Y-100
G1 X-110 Y-103
G1 X-109 Y-101
G1 X-110 Y-104
G1 X-113 Y-104
G1 X-117 Y-105
G1 X-117 Y-109
G1 X-119 Y-107
G1 X-122 Y-108
G1 X-121 Y-108
G1 X-118 Y-108
G1 X-117 Y-106
G1 X-118 Y-104
G1 X-115 Y-105
G1 X-119 Y-103
G1 X-121 Y-105
G1 X-120 Y-102
G1 X-116 Y-100
G1 X-115 Y-99
G1 X-118 Y-98
G1 X-115 Y-96
G1 X-115 Y-98
G1 X-113 Y-100
G1 X-114 Y-103
G1 X-115 Y-103
G1 X-115 Y-102
G1 X-119 Y-99
G1 X-119 Y-101
G1 X-118 Y-102
G1 X-120 Y-104
G1 X-121 Y-107
G1 X-122 Y-110
G1 X-121 Y-114
G1 X-122 Y-115
G1 X-125 Y-116
G1 X-125 Y-118
G1 X-127 Y-118
G1 X-130 Y-120
G1 X-132 Y-121
G1 X-130 Y-121
G1 X-128 Y-124
G1 X-128 Y-128
G1 X-124 Y-128
G1 X-123 Y-129
G1 X-123 Y-127
G1 X-121 Y-130
G1 X-121 Y-133
G1 X-121 Y-136
G1 X-121 Y-139
G1 X-122 Y-139
G1 X-122 Y-142
G1 X-123 Y-138
G1 X-123 Y-137
G1 X-126 Y-137
G1 X-129 Y-136
G1 X-127 Y-139
G1 X-127 Y-143
G1 X-129 Y-146
G1 X-132 Y-147
G1 X-130 Y-148
G1 X-129 Y-145
G1 X-126 Y-143
G1 X-123 Y-143
G1 X-124 Y-145
G1 X-125 Y-149
G1 X-123 Y-147
G1 X-121 Y-144
G1 X-123 Y-141
G1 X-126 Y-141
G1 X-127 Y-141
G1 X-128 Y-139
G1 X-132 Y-139
G1 X-134 Y-135
G1 X-133 Y-138
G1 X-136 Y-138
G1 X-138 Y-138
G1 X-140 Y-134
G1 X-143 Y-135
G1 X-143 Y-138
G1 X-140 Y-139
G1 X-142 Y-139
