G1 Z0
G1 X243 Y348
G1 X240 Y354
G1 X247 Y354
G1 X245 Y350
G1 X243 Y351
G1 X243 Y357
G1 X243 Y364
G1 X238 Y366
G1 X243 Y372
G1 X241 Y375
G1 X247 Y377
G1 X248 Y373
G1 X252 Y372
G1 X254 Y368
G1 X257 Y364
G1 X262 Y365
G1 X259 Y361
G1 X266 Y361
G1 X266 Y355
G1 X272 Y355
G1 X270 Y351
G1 X273 Y350
G1 X272 Y344
G1 X273 Y341
G1 X279 Y338
G1 X282 Y338
G1 X286 Y340
G1 X287 Y344
G1 X283 Y345
G1 X283 Y341
G1 X286 Y337
G1 X280 Y333
G1 X287 Y333
G1 X291 Y337
G1 X297 Y334
G1 X296 Y330
G1 X300 Y326
G1 X297 Y320
G1 X298 Y323
G1 X304 Y322
G1 X304 Y329
G1 X301 Y333
G1 X304 Y336
G1 X304 Y340
G1 X302 Y343
G1 X307 Y338
G1 X309 Y334
G1 X308 Y330
G1 X309 Y326
G1 X309 Y323
G1 X309 Y316
G1 X312 Y316
G1 X312 Y309
G1 X309 Y308
G1 X305 Y302
G1 X302 Y308
G1 X300 Y305
G1 X297 Y306
G1 X290 Y306
G1 X296 Y304
G1 X298 Y304
G1 X304 Y305
G1 X300 Y311
G1 X293 Y311
G1 X289 Y312
G1 X287 Y316
G1 X286 Y322
G1 X284 Y325
G1 X277 Y325
G1 X280 Y330
G1 X276 Y336
G1 X270 Y337
G1 X265 Y334
G1 X266 Y329
G1 X263 Y326
G1 X265 Y320
G1 X261 Y326
G1 X257 Y329
G1 X250 Y329
G1 X245 Y323
G1 X241 Y325
G1 X241 Y329
G1 X240 Y334
G1 X236 Y338
G1 X237 Y343
G1 X231 Y343
G1 X230 Y347
G1 X227 Y351
G1 X233 Y352
G1 X234 Y355
G1 X236 Y359
G1 X241 Y359
G1 X244 Y359
G1 X248 Y357
G1 X245 Y355
G1 X247 Y351
G1 X244 Y345
G1 X241 Y340
G1 X244 Y336
G1 X251 Y336
G1 X254 Y333
G1 X251 Y333
G1 X257 Y336
G1 X259 Y336
G1 X263 Y332
G1 X261 Y330
G1 X258 Y332
G1 X254 Y329
G1 X250 Y325
G1 X254 Y326
G1 X254 Y319
G1 X251 Y313
G1 X247 Y309
G1 X243 Y315
G1 X237 Y316
G1 X231 Y315
G1 X231 Y318
G1 X236 Y319
G1 X241 Y316
G1 X244 Y316
G1 X248 Y313
G1 X252 Y311
G1 X251 Y305
G1 X255 Y299
G1 X261 Y298
G1 X258 Y293
G1 X263 Y291
G1 X259 Y288
G1 X262 Y284
G1 X255 Y284
G1 X254 Y288
G1 X248 Y293
G1 X247 Y297
G1 X244 Y299
G1 X240 Y299
G1 X237 Y297
G1 X233 Y293
G1 X227 Y295
G1 X227 Y298
G1 X229 Y302
G1 X230 Y305
G1 X233 Y308
G1 X234 Y312
G1 X238 Y309
G1 X238 Y316
G1 X238 Y319
G1 X234 Y325
G1 X233 Y322
G1 X226 Y322
G1 X222 Y323
G1 X219 Y327
G1 X218 Y322
G1 X215 Y316
G1 X219 Y313
G1 X213 Y309
G1 X208 Y306
G1 X204 Y301
G1 X204 Y298
G1 X206 Y293
G1 X212 Y294
G1 X215 Y299
G1 X215 Y304
G1 X216 Y306
G1 X219 Y302
G1 X223 Y302
G1 X219 Y299
G1 X222 Y299
G1 X216 Y302
G1 X211 Y302
G1 X208 Y302
G1 X208 Y309
G1 X208 Y315
G1 X204 Y309
G1 X198 Y306
G1 X192 Y304
G1 X197 Y308
G1 X198 Y313
G1 X191 Y313
G1 X191 Y320
G1 X191 Y323
G1 X197 Y326
G1 X197 Y333
G1 X197 Y340
G1 X194 Y340
G1 X190 Y341
G1 X190 Y344
G1 X192 Y348
G1 X192 Y354
G1 X198 Y357
G1 X192 Y361
G1 X190 Y358
G1 X184 Y362
G1 X190 Y362
G1 X190 Y355
G1 X192 Y351
G1 X194 Y345
G1 X197 Y343
G1 X202 Y341
G1 X206 Y345
G1 X205 Y350
G1 X199 Y348
G1 X198 Y351
G1 X198 Y354
G1 X198 Y361
G1 X205 Y361
G1 X205 Y365
G1 X208 Y369
G1 X208 Y365
G1 X215 Y365
G1 X219 Y365
G1 X224 Y365
G1 X227 Y364
G1 X227 Y369
G1 X223 Y373
G1 X220 Y379
G1 X218 Y384
G1 X218 Y379
G1 X220 Y384
G1 X227 Y384
G1 X226 Y390
G1 X222 Y393
G1 X215 Y393
G1 X215 Y389
G1 X208 Y389
G1 X205 Y384
G1 X199 Y383
G1 X199 Y380
G1 X194 Y384
G1 X187 Y384
G1 X191 Y379
G1 X197 Y383
G1 X197 Y386
G1 X198 Y389
G1 X194 Y387
G1 X187 Y387
G1 X181 Y389
G1 X177 Y389
G1 X172 Y384
G1 X172 Y377
G1 X176 Y375
G1 X181 Y372
G1 X179 Y369
G1 X173 Y373
G1 X169 Y368
G1 X167 Y365
G1 X166 Y369
G1 X165 Y373
G1 X163 Y377
G1 X158 Y379
G1 X155 Y380
G1 X149 Y382
G1 X151 Y379
G1 X149 Y376
G1 X144 Y376
G1 X137 Y376
G1 X137 Y372
G1 X131 Y375
G1 X128 Y380
G1 X131 Y379
G1 X124 Y379
G1 X121 Y384
G1 X126 Y386
G1 X124 Y382
G1 X117 Y382
G1 X110 Y382
G1 X109 Y376
G1 X109 Y373
G1 X113 Y368
G1 X112 Y364
G1 X113 Y358
G1 X112 Y355
G1 X113 Y361
G1 X107 Y364
G1 X110 Y358
G1 X110 Y352
G1 X107 Y354
G1 X107 Y351
G1 X107 Y345
G1 X109 Y343
G1 X116 Y343
G1 X116 Y336
G1 X114 Y332
G1 X117 Y329
G1 X121 Y330
G1 X126 Y329
G1 X126 Y334
G1 X120 Y337
G1 X117 Y340
G1 X119 Y345
G1 X121 Y351
G1 X126 Y352
G1 X126 Y359
G1 X123 Y359
G1 X124 Y364
G1 X128 Y368
G1 X123 Y371
G1 X128 Y371
G1 X126 Y368
G1 X126 Y375
G1 X123 Y376
G1 X128 Y373
G1 X133 Y377
G1 X140 Y377
G1 X145 Y379
G1 X140 Y383
G1 X137 Y384
G1 X134 Y389
G1 X133 Y383
G1 X137 Y379
G1 X142 Y380
G1 X146 Y376
G1 X141 Y372
G1 X137 Y369
G1 X141 Y368
G1 X146 Y371
G1 X144 Y371
G1 X145 Y373
G1 X152 Y373
G1 X158 Y375
G1 X153 Y376
G1 X152 Y382
G1 X158 Y383
G1 X163 Y384
G1 X166 Y390
G1 X162 Y394
G1 X158 Y394
G1 X162 Y397
G1 X159 Y403
G1 Z0
G1 X353 Y485
G1 Z1
G1 X353 Y485
G1 X348 Y485
G1 X344 Y483
G1 X340 Y486
G1 X341 Y483
G1 X335 Y483
G1 X336 Y485
G1 X340 Y482
G1 X340 Y475
G1 X336 Y471
G1 X336 Y474
G1 X330 Y471
G1 X330 Y464
G1 X329 Y469
G1 X325 Y468
G1 X326 Y471
G1 X322 Y476
G1 X322 Y479
G1 X323 Y485
G1 X321 Y488
G1 X318 Y492
G1 X318 Y496
G1 X321 Y500
G1 X323 Y504
G1 X319 Y504
G1 X318 Y499
G1 X322 Y496
G1 X325 Y496
G1 X323 Y500
G1 X323 Y506
G1 X318 Y506
G1 X315 Y506
G1 X316 Y501
G1 X312 Y497
G1 X309 Y497
G1 X312 Y495
G1 X307 Y497
G1 X302 Y496
G1 X305 Y492
G1 X305 Y489
G1 X307 Y495
G1 X308 Y489
G1 X308 Y483
G1 X305 Y478
G1 X308 Y478
G1 X311 Y476
G1 X311 Y471
G1 X309 Y467
G1 X312 Y465
G1 X316 Y471
G1 X321 Y471
G1 X315 Y467
G1 X316 Y462
G1 X315 Y457
G1 X309 Y461
G1 X305 Y467
G1 X302 Y472
G1 X305 Y475
G1 X304 Y481
G1 X298 Y482
G1 X297 Y488
G1 X291 Y486
G1 X286 Y488
G1 X282 Y483
G1 X282 Y478
G1 X286 Y472
G1 X282 Y467
G1 X286 Y461
G1 X286 Y467
G1 X283 Y472
G1 X277 Y471
G1 X276 Y465
G1 X282 Y464
G1 X280 Y458
G1 X280 Y454
G1 X286 Y453
G1 X290 Y458
G1 X294 Y464
G1 X298 Y461
G1 X300 Y457
G1 X296 Y461
G1 X297 Y467
G1 X293 Y469
G1 X290 Y475
G1 X291 Y481
G1 X286 Y483
G1 X282 Y488
G1 X279 Y485
G1 X276 Y482
G1 X273 Y476
G1 X268 Y481
G1 X265 Y486
G1 X265 Y482
G1 X259 Y478
G1 X257 Y481
G1 X251 Y476
G1 X252 Y471
G1 X248 Y465
G1 X248 Y461
G1 X245 Y467
G1 X243 Y468
G1 X245 Y469
G1 X245 Y472
G1 X248 Y468
G1 X251 Y464
G1 X255 Y460
G1 X261 Y464
G1 X265 Y464
G1 X268 Y468
G1 X270 Y474
G1 X265 Y478
G1 X261 Y475
G1 X266 Y475
G1 X263 Y479
G1 X268 Y485
G1 X262 Y489
G1 X259 Y486
G1 X263 Y492
G1 X268 Y489
G1 X273 Y493
G1 X275 Y499
G1 X275 Y501
G1 X269 Y497
G1 X265 Y495
G1 X270 Y492
G1 X273 Y496
G1 X272 Y501
G1 X272 Y506
G1 X276 Y503
G1 X279 Y507
G1 X284 Y503
G1 X284 Y500
G1 X287 Y500
G1 X287 Y503
G1 X287 Y496
G1 X282 Y497
G1 X280 Y492
G1 X283 Y496
G1 X289 Y492
G1 X289 Y488
G1 X293 Y483
G1 X291 Y478
G1 X287 Y475
G1 X284 Y479
G1 X280 Y481
G1 X276 Y478
G1 X275 Y472
G1 X276 Y468
G1 X270 Y471
G1 X268 Y471
G1 X268 Y474
G1 X262 Y471
G1 X258 Y475
G1 X254 Y475
G1 X255 Y478
G1 X252 Y483
G1 X248 Y482
G1 X248 Y489
G1 X254 Y493
G1 X257 Y495
G1 X257 Y499
G1 X259 Y499
G1 X259 Y492
G1 X254 Y496
G1 X255 Y501
G1 X251 Y506
G1 X255 Y504
G1 X262 Y504
G1 X265 Y508
G1 X269 Y513
G1 X269 Y515
G1 X272 Y514
G1 X277 Y515
G1 X280 Y520
G1 X282 Y515
G1 X286 Y518
G1 X283 Y520
G1 X284 Y515
G1 X286 Y510
G1 X282 Y507
G1 X277 Y510
G1 X275 Y507
G1 X269 Y507
G1 X263 Y510
G1 X261 Y514
G1 X258 Y514
G1 X258 Y511
G1 X261 Y507
G1 X263 Y501
G1 X258 Y501
G1 X263 Y497
G1 X261 Y495
G1 X255 Y490
G1 X255 Y486
G1 X258 Y482
G1 X261 Y485
G1 X263 Y483
G1 X262 Y481
G1 X255 Y481
G1 X251 Y479
G1 X245 Y479
G1 X243 Y476
G1 X241 Y471
G1 X244 Y465
G1 X238 Y462
G1 X234 Y462
G1 X237 Y457
G1 X237 Y454
G1 X231 Y453
G1 X226 Y451
G1 X220 Y447
G1 X215 Y449
G1 X211 Y444
G1 X209 Y440
G1 X209 Y447
G1 X211 Y450
G1 X216 Y451
G1 X216 Y457
G1 X216 Y460
G1 X212 Y457
G1 X212 Y454
G1 X212 Y447
G1 X206 Y446
G1 X201 Y444
G1 X195 Y443
G1 X197 Y446
G1 X201 Y440
G1 X205 Y439
G1 X205 Y435
G1 X208 Y437
G1 X212 Y437
G1 X215 Y436
G1 X213 Y432
G1 X213 Y425
G1 X211 Y422
G1 X206 Y428
G1 X205 Y430
G1 X199 Y426
G1 X194 Y429
G1 X198 Y432
G1 X197 Y437
G1 X191 Y442
G1 X185 Y439
G1 X188 Y436
G1 X185 Y436
G1 X181 Y435
G1 X177 Y429
G1 X181 Y423
G1 X185 Y429
G1 X183 Y432
G1 X185 Y432
G1 X179 Y432
G1 X173 Y433
G1 X173 Y439
G1 X173 Y446
G1 X172 Y442
G1 X167 Y444
G1 X167 Y447
G1 X165 Y443
G1 X170 Y447
G1 X176 Y447
G1 X174 Y442
G1 X170 Y436
G1 X165 Y435
G1 X167 Y429
G1 X165 Y425
G1 X159 Y429
G1 X162 Y428
G1 X158 Y422
G1 X162 Y419
G1 X165 Y415
G1 X166 Y410
G1 X172 Y411
G1 X177 Y411
G1 X181 Y407
G1 X179 Y404
G1 X183 Y398
G1 X179 Y394
G1 X173 Y390
G1 X170 Y389
G1 X174 Y386
G1 X181 Y386
G1 X181 Y382
G1 X180 Y379
G1 X181 Y376
G1 X187 Y375
G1 X188 Y369
G1 X185 Y365
G1 X187 Y361
G1 X185 Y357
G1 X187 Y352
G1 X187 Y348
G1 X187 Y343
G1 X187 Y340
G1 X190 Y334
G1 X190 Y338
G1 X184 Y337
G1 X184 Y340
G1 X188 Y345
G1 X188 Y351
G1 X192 Y357
G1 X195 Y352
G1 X197 Y347
G1 X199 Y344
G1 X202 Y338
G1 X208 Y336
G1 X212 Y330
G1 X208 Y325
G1 X206 Y329
G1 X202 Y325
G1 X199 Y323
G1 X194 Y327
G1 X192 Y332
G1 X190 Y327
G1 X184 Y329
G1 X179 Y329
G1 X176 Y333
G1 X170 Y332
G1 X166 Y336
G1 X162 Y338
G1 X163 Y344
G1 X162 Y341
G1 X155 Y341
G1 X149 Y340
G1 X146 Y337
G1 X148 Y332
G1 X142 Y327
G1 X138 Y322
G1 X144 Y320
G1 X140 Y326
G1 X137 Y329
G1 X142 Y333
G1 X140 Y336
G1 X140 Y330
G1 X135 Y333
G1 X134 Y336
G1 X137 Y341
G1 X140 Y344
G1 X145 Y347
G1 X149 Y345
G1 X152 Y341
G1 X155 Y336
G1 X149 Y336
G1 X153 Y333
G1 X153 Y326
G1 X155 Y323
G1 X160 Y320
G1 X156 Y319
G1 X152 Y322
G1 X158 Y325
G1 X163 Y327
G1 X169 Y325
G1 X170 Y322
G1 X172 Y318
G1 X176 Y312
G1 X179 Y306
G1 X180 Y302
G1 X180 Y297
G1 X183 Y293
G1 X177 Y297
G1 X172 Y295
G1 X167 Y298
G1 X163 Y297
G1 X160 Y291
G1 X158 Y288
G1 X162 Y283
G1 X162 Y280
G1 X159 Y276
G1 X165 Y277
G1 X162 Y276
G1 X156 Y273
G1 X159 Y269
G1 X153 Y265
G1 X151 Y260
G1 X148 Y255
G1 X145 Y249
G1 X140 Y254
G1 X138 Y256
G1 X142 Y254
G1 X145 Y254
G1 X151 Y252
G1 X152 Y248
G1 X153 Y245
G1 X159 Y245
G1 X163 Y242
G1 X163 Y237
G1 X163 Y231
G1 X160 Y237
G1 X165 Y234
G1 X169 Y234
G1 X173 Y237
G1 X169 Y242
G1 X166 Y244
G1 X162 Y248
G1 X160 Y251
G1 X160 Y255
G1 X163 Y256
G1 X156 Y256
G1 X153 Y256
G1 X153 Y252
G1 Z0
G1 X-332 Y375
G1 Z1
G1 X-332 Y375
G1 X-326 Y371
G1 X-323 Y368
G1 X-329 Y369
G1 X-326 Y365
G1 X-323 Y365
G1 X-322 Y362
G1 X-326 Y368
G1 X-323 Y373
G1 X-328 Y377
G1 X-326 Y383
G1 X-322 Y387
G1 X-321 Y390
G1 X-318 Y389
G1 X-314 Y383
G1 X-309 Y380
G1 X-311 Y384
G1 X-312 Y390
G1 X-318 Y391
G1 X-322 Y396
G1 X-319 Y396
G1 X-322 Y400
G1 X-318 Y398
G1 X-311 Y398
G1 X-315 Y403
G1 X-319 Y401
G1 X-325 Y405
G1 X-329 Y403
G1 X-333 Y404
G1 X-336 Y401
G1 X-333 Y397
G1 X-328 Y394
G1 X-325 Y393
G1 X-323 Y390
G1 X-329 Y386
G1 X-333 Y380
G1 X-336 Y376
G1 X-339 Y377
G1 X-343 Y380
G1 X-337 Y380
G1 X-337 Y373
G1 X-335 Y373
G1 X-332 Y372
G1 X-329 Y373
G1 X-323 Y369
G1 X-319 Y364
G1 X-314 Y362
G1 X-308 Y362
G1 X-307 Y357
G1 X-312 Y357
G1 X-309 Y358
G1 X-304 Y357
G1 X-297 Y357
G1 X-297 Y359
G1 X-298 Y362
G1 X-301 Y357
G1 X-300 Y354
G1 X-294 Y354
G1 X-294 Y361
G1 X-290 Y366
G1 X-286 Y372
G1 X-290 Y376
G1 X-293 Y372
G1 X-293 Y368
G1 X-298 Y371
G1 X-302 Y366
G1 X-307 Y372
G1 X-309 Y377
G1 X-309 Y373
G1 X-312 Y373
G1 X-312 Y380
G1 X-307 Y384
G1 X-301 Y383
G1 X-296 Y382
G1 X-301 Y379
G1 X-305 Y375
G1 X-300 Y373
G1 X-300 Y366
G1 X-304 Y364
G1 X-300 Y364
G1 X-301 Y369
G1 X-297 Y366
G1 X-296 Y362
G1 X-291 Y357
G1 X-296 Y351
G1 X-301 Y347
G1 X-304 Y352
G1 X-307 Y350
G1 X-302 Y345
G1 X-297 Y341
G1 X-291 Y343
G1 X-286 Y344
G1 X-282 Y350
G1 X-282 Y345
G1 X-284 Y348
G1 X-290 Y348
G1 X-290 Y345
G1 X-287 Y347
G1 X-286 Y352
G1 X-289 Y357
G1 X-289 Y364
G1 X-286 Y369
G1 X-284 Y373
G1 X-280 Y376
G1 X-282 Y380
G1 X-279 Y379
G1 X-275 Y379
G1 X-276 Y376
G1 X-279 Y373
G1 X-283 Y368
G1 X-279 Y368
G1 X-280 Y371
G1 X-276 Y368
G1 X-280 Y366
G1 X-280 Y359
G1 X-276 Y359
G1 X-270 Y361
G1 X-268 Y357
G1 X-268 Y350
G1 X-273 Y351
G1 X-270 Y351
G1 X-269 Y354
G1 X-265 Y355
G1 X-261 Y361
G1 X-262 Y364
G1 X-258 Y362
G1 X-252 Y361
G1 X-251 Y365
G1 X-254 Y371
G1 X-257 Y375
G1 X-257 Y382
G1 X-262 Y382
G1 X-257 Y377
G1 X-254 Y377
G1 X-252 Y382
G1 X-252 Y389
G1 X-255 Y393
G1 X-259 Y398
G1 X-262 Y397
G1 X-268 Y396
G1 X-268 Y400
G1 X-262 Y401
G1 X-257 Y405
G1 X-261 Y408
G1 X-263 Y404
G1 X-268 Y405
G1 X-272 Y410
G1 X-276 Y405
G1 X-275 Y401
G1 X-273 Y396
G1 X-270 Y393
G1 X-265 Y391
G1 X-261 Y389
G1 X-258 Y394
G1 X-255 Y390
G1 X-250 Y394
G1 X-250 Y400
G1 X-248 Y405
G1 X-248 Y412
G1 X-254 Y414
G1 X-257 Y415
G1 X-258 Y421
G1 X-263 Y419
G1 X-268 Y422
G1 X-269 Y425
G1 X-272 Y419
G1 X-276 Y421
G1 X-276 Y428
G1 X-272 Y425
G1 X-266 Y429
G1 X-261 Y428
G1 X-257 Y428
G1 X-255 Y433
G1 X-250 Y435
G1 X-252 Y436
G1 X-257 Y430
G1 X-251 Y430
G1 X-254 Y426
G1 X-254 Y430
G1 X-258 Y436
G1 X-262 Y430
G1 X-262 Y423
G1 X-266 Y419
G1 X-263 Y414
G1 X-263 Y407
G1 X-263 Y400
G1 X-266 Y397
G1 X-272 Y398
G1 X-269 Y401
G1 X-266 Y400
G1 X-265 Y394
G1 X-263 Y389
G1 X-261 Y384
G1 X-266 Y387
G1 X-270 Y387
G1 X-276 Y386
G1 X-273 Y391
G1 X-277 Y391
G1 X-282 Y397
G1 X-282 Y403
G1 X-280 Y407
G1 X-277 Y411
G1 X-276 Y414
G1 X-276 Y408
G1 X-273 Y412
G1 X-269 Y418
G1 X-266 Y412
G1 X-270 Y407
G1 X-269 Y410
G1 X-270 Y414
G1 X-273 Y417
G1 X-277 Y418
G1 X-282 Y423
G1 X-287 Y419
G1 X-284 Y423
G1 X-290 Y428
G1 X-287 Y433
G1 X-290 Y430
G1 X-284 Y435
G1 X-280 Y437
G1 X-279 Y440
G1 X-282 Y442
G1 X-283 Y439
G1 X-279 Y435
G1 X-273 Y437
G1 X-272 Y443
G1 X-270 Y449
G1 X-270 Y446
G1 X-272 Y451
G1 X-275 Y454
G1 X-275 Y458
G1 X-273 Y464
G1 X-270 Y468
G1 X-270 Y475
G1 X-275 Y475
G1 X-277 Y478
G1 X-280 Y481
G1 X-284 Y479
G1 X-287 Y482
G1 X-293 Y485
G1 X-296 Y479
G1 X-291 Y475
G1 X-297 Y475
G1 X-302 Y478
G1 X-304 Y476
G1 X-304 Y471
G1 X-311 Y471
G1 X-312 Y468
G1 X-319 Y468
G1 X-323 Y474
G1 X-319 Y471
G1 X-322 Y469
G1 X-325 Y465
G1 X-325 Y458
G1 X-329 Y454
G1 X-335 Y451
G1 X-337 Y450
G1 X-332 Y453
G1 X-329 Y450
G1 X-325 Y447
G1 X-322 Y444
G1 X-321 Y439
G1 X-326 Y440
G1 X-328 Y437
G1 X-322 Y433
G1 X-328 Y429
G1 X-322 Y428
G1 X-322 Y422
G1 X-318 Y421
G1 X-318 Y426
G1 X-314 Y428
G1 X-311 Y423
G1 X-315 Y423
G1 X-318 Y418
G1 X-314 Y415
G1 X-314 Y410
G1 X-311 Y408
G1 X-307 Y405
G1 X-302 Y405
G1 X-300 Y408
G1 X-300 Y401
G1 X-294 Y397
G1 X-297 Y397
G1 X-302 Y394
G1 X-301 Y389
G1 X-298 Y387
G1 X-301 Y386
G1 X-302 Y391
G1 X-308 Y387
G1 X-309 Y383
G1 X-307 Y380
G1 X-304 Y379
G1 X-301 Y376
G1 X-307 Y377
G1 X-309 Y376
G1 X-314 Y376
G1 X-318 Y372
G1 X-321 Y377
G1 X-326 Y380
G1 X-332 Y377
G1 X-328 Y376
G1 X-322 Y372
G1 X-318 Y377
G1 X-318 Y383
G1 X-316 Y380
G1 X-319 Y384
G1 X-322 Y384
G1 X-326 Y387
G1 X-328 Y390
G1 X-322 Y393
G1 X-325 Y398
G1 X-330 Y394
G1 X-330 Y398
G1 X-326 Y403
G1 X-330 Y407
G1 X-335 Y407
G1 X-339 Y412
G1 X-335 Y415
G1 X-335 Y419
G1 X-329 Y423
G1 X-335 Y428
G1 X-337 Y432
G1 X-335 Y437
G1 X-337 Y442
G1 X-332 Y442
G1 X-330 Y447
G1 X-337 Y447
G1 X-336 Y444
G1 X-340 Y439
G1 X-343 Y439
G1 X-343 Y436
G1 X-343 Y430
G1 X-348 Y426
G1 X-348 Y423
G1 X-347 Y423
G1 X-341 Y419
G1 X-337 Y417
G1 X-336 Y411
G1 X-332 Y417
G1 X-328 Y422
G1 X-323 Y417
G1 X-322 Y414
G1 X-325 Y419
G1 X-319 Y415
G1 X-314 Y418
G1 X-311 Y421
G1 X-307 Y419
G1 X-302 Y422
G1 X-298 Y417
G1 X-294 Y421
G1 X-298 Y419
G1 X-302 Y425
G1 X-301 Y430
G1 X-307 Y428
G1 X-309 Y430
G1 X-314 Y432
G1 X-318 Y432
G1 X-321 Y436
G1 X-325 Y435
G1 X-325 Y437
G1 X-323 Y443
G1 X-323 Y450
G1 X-323 Y454
G1 X-321 Y458
G1 X-321 Y456
G1 X-315 Y453
G1 X-309 Y450
G1 X-311 Y454
G1 X-308 Y457
G1 X-302 Y454
G1 X-301 Y451
G1 X-298 Y451
G1 X-296 Y449
G1 X-298 Y447
G1 X-302 Y442
G1 X-297 Y437
G1 X-293 Y432
G1 X-294 Y429
G1 X-294 Y436
G1 X-297 Y430
G1 X-301 Y428
G1 X-296 Y423
G1 X-291 Y418
G1 X-297 Y415
G1 X-302 Y414
G1 X-307 Y414
G1 X-308 Y408
G1 X-311 Y411
G1 X-311 Y405
G1 X-312 Y400
G1 X-312 Y393
G1 X-314 Y397
G1 X-308 Y397
G1 X-304 Y401
G1 X-300 Y405
G1 X-296 Y407
G1 X-297 Y404
G1 X-294 Y410
G1 X-289 Y411
G1 X-286 Y410
G1 Z0
G1 X-220 Y210
G1 Z1
G1 X-220 Y210
G1 X-223 Y212
G1 X-220 Y215
G1 X-218 Y215
G1 X-211 Y215
G1 X-209 Y219
G1 X-215 Y217
G1 X-216 Y212
G1 X-218 Y217
G1 X-220 Y221
G1 X-226 Y220
G1 X-230 Y220
G1 X-233 Y215
G1 X-227 Y210
G1 X-223 Y206
G1 X-220 Y201
G1 X-216 Y198
G1 X-212 Y194
G1 X-218 Y189
G1 X-213 Y185
G1 X-209 Y180
G1 X-209 Y174
G1 X-215 Y174
G1 X-216 Y170
G1 X-213 Y164
G1 X-219 Y166
G1 X-218 Y162
G1 X-223 Y159
G1 X-229 Y157
G1 X-231 Y162
G1 X-226 Y164
G1 X-223 Y170
G1 X-219 Y169
G1 X-216 Y164
G1 X-216 Y159
G1 X-216 Y156
G1 X-213 Y156
G1 X-211 Y157
G1 X-208 Y162
G1 X-208 Y167
G1 X-211 Y170
G1 X-205 Y171
G1 X-204 Y177
G1 X-199 Y177
G1 X-195 Y176
G1 X-191 Y177
G1 X-187 Y182
G1 X-188 Y188
G1 X-188 Y194
G1 X-192 Y195
G1 X-190 Y191
G1 X-197 Y191
G1 X-199 Y192
G1 X-197 Y187
G1 X-197 Y180
G1 X-192 Y184
G1 X-192 Y188
G1 X-190 Y184
G1 X-184 Y182
G1 X-181 Y184
G1 X-180 Y189
G1 X-173 Y189
G1 X-170 Y188
G1 X-167 Y191
G1 X-162 Y191
G1 X-159 Y195
G1 X-158 Y191
G1 X-153 Y196
G1 X-152 Y201
G1 X-152 Y206
G1 X-148 Y212
G1 X-142 Y216
G1 X-148 Y216
G1 X-144 Y221
G1 X-141 Y227
G1 X-138 Y228
G1 X-141 Y230
G1 X-144 Y235
G1 X-144 Y238
G1 X-144 Y244
G1 X-145 Y249
G1 X-141 Y252
G1 X-145 Y254
G1 X-144 Y258
G1 X-146 Y262
G1 X-142 Y267
G1 X-137 Y270
G1 X-141 Y276
G1 X-148 Y276
G1 X-153 Y273
G1 X-156 Y279
G1 X-160 Y280
G1 X-155 Y283
G1 X-158 Y287
G1 X-156 Y290
G1 X-160 Y294
G1 X-156 Y293
G1 X-153 Y291
G1 X-155 Y287
G1 X-158 Y283
G1 X-152 Y280
G1 X-148 Y284
G1 X-145 Y288
G1 X-140 Y284
G1 X-142 Y288
G1 X-148 Y293
G1 X-148 Y297
G1 X-153 Y301
G1 X-152 Y304
G1 X-156 Y308
G1 X-160 Y304
G1 X-162 Y301
G1 X-165 Y305
G1 X-167 Y305
G1 X-172 Y299
G1 X-177 Y295
G1 X-183 Y294
G1 X-185 Y297
G1 X-185 Y293
G1 X-191 Y290
G1 X-184 Y290
G1 X-190 Y294
G1 X-190 Y297
G1 X-194 Y291
G1 X-192 Y287
G1 X-188 Y281
G1 X-183 Y284
G1 X-185 Y284
G1 X-181 Y290
G1 X-177 Y293
G1 X-172 Y294
G1 X-174 Y299
G1 X-172 Y304
G1 X-176 Y309
G1 X-177 Y304
G1 X-181 Y304
G1 X-176 Y301
G1 X-174 Y306
G1 X-177 Y311
G1 X-181 Y312
G1 X-187 Y309
G1 X-190 Y312
G1 X-188 Y318
G1 X-184 Y319
G1 X-184 Y323
G1 X-183 Y327
G1 X-177 Y329
G1 X-177 Y323
G1 X-180 Y325
G1 X-180 Y332
G1 X-185 Y336
G1 X-187 Y341
G1 X-183 Y341
G1 X-180 Y336
G1 X-180 Y340
G1 X-181 Y344
G1 X-183 Y347
G1 X-188 Y347
G1 X-191 Y347
G1 X-197 Y343
G1 X-201 Y337
G1 X-199 Y333
G1 X-195 Y332
G1 X-191 Y332
G1 X-197 Y327
G1 X-199 Y323
G1 X-197 Y323
G1 X-197 Y330
G1 X-197 Y334
G1 X-194 Y338
G1 X-190 Y340
G1 X-188 Y337
G1 X-191 Y343
G1 X-194 Y347
G1 X-197 Y347
G1 X-201 Y343
G1 X-204 Y341
G1 X-204 Y336
G1 X-204 Y330
G1 X-208 Y325
G1 X-206 Y320
G1 X-212 Y318
G1 X-215 Y316
G1 X-220 Y320
G1 X-226 Y320
G1 X-231 Y320
G1 X-227 Y322
G1 X-224 Y326
G1 X-222 Y326
G1 X-223 Y332
G1 X-219 Y334
G1 X-222 Y334
G1 X-222 Y329
G1 X-229 Y329
G1 X-229 Y332
G1 X-233 Y337
G1 X-238 Y338
G1 X-241 Y338
G1 X-244 Y333
G1 X-240 Y333
G1 X-236 Y337
G1 X-240 Y343
G1 X-240 Y345
