G1 Z0
G1 X36 Y7
G1 X38 Y2
G1 X39 Y7
G1 X46 Y7
G1 X49 Y8
G1 X50 Y15
G1 X43 Y17
G1 X38 Y15
G1 X32 Y17
G1 X32 Y22
G1 X36 Y28
G1 X43 Y27
G1 X46 Y28
G1 X50 Y27
G1 X45 Y22
G1 X52 Y18
G1 X58 Y14
G1 X60 Y14
G1 X60 Y17
G1 X62 Y20
G1 X65 Y17
G1 X69 Y12
G1 X76 Y8
G1 X83 Y5
G1 X83 Y2
G1 X75 Y2
G1 X75 Y-5
G1 X71 Y-8
G1 X73 Y-2
G1 X68 Y2
G1 X69 Y0
G1 X71 Y-2
G1 X65 Y2
G1 X58 Y1
G1 X55 Y-4
G1 X60 Y1
G1 X65 Y-2
G1 X72 Y1
G1 X72 Y-5
G1 X73 Y-8
G1 X81 Y-4
G1 X89 Y-4
G1 X96 Y-4
G1 X98 Y1
G1 X93 Y4
G1 X91 Y7
G1 X86 Y5
G1 X79 Y7
G1 X82 Y10
G1 X82 Y7
G1 X85 Y8
G1 X89 Y1
G1 X85 Y-4
G1 X83 Y-7
G1 X81 Y-1
G1 X81 Y-7
G1 X89 Y-7
G1 X93 Y-7
G1 X93 Y1
G1 X89 Y-1
G1 X86 Y-5
G1 X83 Y0
G1 X78 Y-2
G1 X76 Y-10
G1 X69 Y-7
G1 X69 Y-4
G1 X63 Y-8
G1 X59 Y-2
G1 X56 Y4
G1 X56 Y8
G1 X59 Y8
G1 X63 Y14
G1 X65 Y20
G1 X58 Y20
G1 X53 Y25
G1 X59 Y28
G1 X63 Y28
G1 X56 Y28
G1 X50 Y31
G1 X49 Y38
G1 X48 Y43
G1 X42 Y40
G1 X39 Y40
G1 X33 Y34
G1 X30 Y30
G1 X38 Y25
G1 X42 Y22
G1 X40 Y28
G1 X40 Y31
G1 X42 Y37
G1 X39 Y43
G1 X32 Y45
G1 X26 Y43
G1 X22 Y41
G1 X15 Y38
G1 X19 Y45
G1 X23 Y44
G1 X22 Y47
G1 X25 Y50
G1 X29 Y57
G1 X35 Y51
G1 X33 Y48
G1 X38 Y45
G1 X46 Y45
G1 X50 Y47
G1 X53 Y51
G1 X59 Y45
G1 X58 Y40
G1 X65 Y44
G1 X65 Y51
G1 X72 Y55
G1 X79 Y58
G1 X76 Y64
G1 X71 Y64
G1 X65 Y64
G1 X68 Y67
G1 X62 Y65
G1 X56 Y60
G1 X49 Y60
G1 X49 Y55
G1 X50 Y53
G1 X50 Y50
G1 X50 Y43
G1 X45 Y40
G1 X46 Y35
G1 X39 Y35
G1 X36 Y34
G1 X30 Y40
G1 X36 Y40
G1 X30 Y34
G1 X22 Y34
G1 X23 Y30
G1 X22 Y24
G1 X25 Y24
G1 X32 Y20
G1 X30 Y27
G1 X29 Y22
G1 X22 Y21
G1 X23 Y14
G1 X19 Y17
G1 X17 Y20
G1 X17 Y22
G1 X16 Y28
G1 X15 Y32
G1 X15 Y41
G1 X16 Y44
G1 X22 Y50
G1 X30 Y50
G1 X32 Y53
G1 X36 Y50
G1 X39 Y48
G1 X42 Y47
G1 X48 Y41
G1 X53 Y43
G1 X60 Y43
G1 X62 Y48
G1 X69 Y53
G1 X72 Y58
G1 X78 Y54
G1 X78 Y60
G1 X72 Y61
G1 X66 Y57
G1 X68 Y61
G1 X72 Y67
G1 X71 Y68
G1 X66 Y64
G1 X63 Y60
G1 X60 Y63
G1 X58 Y65
G1 X53 Y64
G1 X56 Y63
G1 X52 Y58
G1 X59 Y54
G1 X63 Y55
G1 X62 Y53
G1 X65 Y47
G1 X60 Y40
G1 X63 Y38
G1 X71 Y40
G1 X78 Y40
G1 X79 Y47
G1 X83 Y47
G1 X92 Y47
G1 X95 Y50
G1 X98 Y45
G1 X99 Y53
G1 X105 Y53
G1 X102 Y55
G1 X108 Y57
G1 X115 Y60
G1 X124 Y60
G1 X125 Y53
G1 X125 Y44
G1 X132 Y40
G1 X137 Y32
G1 X134 Y25
G1 X134 Y20
G1 X131 Y22
G1 X128 Y22
G1 X121 Y18
G1 X119 Y14
G1 X116 Y11
G1 X111 Y7
G1 X109 Y12
G1 X109 Y10
G1 X116 Y14
G1 X119 Y10
G1 X125 Y7
G1 X128 Y11
G1 X131 Y12
G1 X125 Y17
G1 X131 Y15
G1 X134 Y22
G1 X131 Y20
G1 X126 Y25
G1 X125 Y31
G1 X122 Y34
G1 X115 Y34
G1 X112 Y38
G1 X116 Y44
G1 X114 Y47
G1 X115 Y50
G1 X122 Y45
G1 X122 Y48
G1 X119 Y45
G1 X121 Y40
G1 X121 Y31
G1 X118 Y32
G1 X112 Y34
G1 X106 Y32
G1 X99 Y35
G1 X93 Y34
G1 X88 Y31
G1 X83 Y30
G1 X76 Y28
G1 X68 Y28
G1 X71 Y28
G1 X75 Y28
G1 X81 Y30
G1 X86 Y30
G1 X91 Y32
G1 X96 Y35
G1 X104 Y40
G1 X106 Y37
G1 X109 Y32
G1 X115 Y31
G1 X112 Y31
G1 X104 Y31
G1 X104 Y34
G1 X101 Y40
G1 X101 Y45
G1 X105 Y50
G1 X102 Y53
G1 X93 Y53
G1 X89 Y51
G1 X89 Y44
G1 X86 Y41
G1 X81 Y44
G1 X79 Y50
G1 X78 Y57
G1 X73 Y64
G1 X79 Y61
G1 X75 Y61
G1 X68 Y60
G1 X63 Y67
G1 X59 Y60
G1 X52 Y61
G1 X52 Y55
G1 X55 Y60
G1 X60 Y57
G1 X66 Y54
G1 X63 Y50
G1 X69 Y45
G1 X75 Y45
G1 X71 Y50
G1 X72 Y44
G1 X78 Y43
G1 X83 Y41
G1 X89 Y41
G1 X96 Y44
G1 X104 Y43
G1 X111 Y41
G1 X116 Y41
G1 X114 Y40
G1 X111 Y45
G1 X106 Y45
G1 X99 Y43
G1 X98 Y48
G1 X96 Y54
G1 X99 Y60
G1 X98 Y65
G1 X95 Y71
G1 X101 Y74
G1 X101 Y68
G1 X106 Y71
G1 X101 Y71
G1 X104 Y74
G1 X104 Y68
G1 X111 Y65
G1 X111 Y58
G1 X114 Y65
G1 X106 Y63
G1 X104 Y63
G1 X104 Y71
G1 X98 Y76
G1 X93 Y80
G1 X86 Y80
G1 X89 Y80
G1 X82 Y83
G1 X76 Y81
G1 X73 Y81
G1 X71 Y80
G1 X65 Y80
G1 X69 Y80
G1 X76 Y83
G1 X85 Y83
G1 X89 Y83
G1 X96 Y80
G1 X95 Y74
G1 X92 Y68
G1 X89 Y65
G1 X93 Y65
G1 X98 Y68
G1 X101 Y65
G1 X108 Y68
G1 X112 Y61
G1 X105 Y57
G1 X114 Y57
G1 X121 Y55
G1 X124 Y57
G1 X125 Y50
G1 X131 Y44
G1 X129 Y48
G1 X128 Y51
G1 X126 Y55
G1 X121 Y61
G1 X124 Y54
G1 X115 Y54
G1 X111 Y50
G1 X104 Y45
G1 X98 Y51
G1 X92 Y51
G1 X86 Y48
G1 X86 Y44
G1 X81 Y41
G1 Z0
G1 X20 Y-180
G1 Z1
G1 X23 Y-179
G1 X20 Y-180
G1 X19 Y-177
G1 X16 Y-183
G1 X19 Y-183
G1 X26 Y-188
G1 X29 Y-188
G1 X29 Y-196
G1 X23 Y-198
G1 X19 Y-196
G1 X15 Y-200
G1 X20 Y-200
G1 X17 Y-200
G1 X22 Y-193
G1 X26 Y-195
G1 X33 Y-196
G1 X33 Y-192
G1 X33 Y-186
G1 X42 Y-186
G1 X48 Y-189
G1 X49 Y-182
G1 X46 Y-185
G1 X53 Y-182
G1 X53 Y-179
G1 X49 Y-173
G1 X46 Y-177
G1 X43 Y-173
G1 X35 Y-173
G1 X33 Y-173
G1 X32 Y-166
G1 X32 Y-165
G1 X32 Y-169
G1 X39 Y-173
G1 X42 Y-169
G1 X46 Y-173
G1 X40 Y-177
G1 X39 Y-182
G1 X46 Y-182
G1 X50 Y-188
G1 X58 Y-183
G1 X60 Y-185
G1 X63 Y-182
G1 X69 Y-183
G1 X75 Y-188
G1 X78 Y-189
G1 X79 Y-196
G1 X86 Y-198
G1 X93 Y-196
G1 X101 Y-199
G1 X106 Y-202
G1 X111 Y-195
G1 X115 Y-198
G1 X118 Y-198
G1 X116 Y-202
G1 X112 Y-209
G1 X109 Y-208
G1 X106 Y-205
G1 X104 Y-200
G1 X109 Y-198
G1 X112 Y-196
G1 X112 Y-188
G1 X115 Y-188
G1 X111 Y-183
G1 X105 Y-179
G1 X101 Y-176
G1 X101 Y-180
G1 X95 Y-175
G1 X89 Y-176
G1 X96 Y-177
G1 X96 Y-183
G1 X99 Y-183
G1 X93 Y-177
G1 X88 Y-180
G1 X83 Y-183
G1 X81 Y-189
G1 X88 Y-188
G1 X85 Y-180
G1 X81 Y-173
G1 X76 Y-177
G1 X76 Y-175
G1 X82 Y-179
G1 X79 Y-180
G1 X81 Y-183
G1 X79 Y-186
G1 X72 Y-186
G1 X66 Y-188
G1 X63 Y-185
G1 X63 Y-188
G1 X63 Y-190
G1 X71 Y-189
G1 X68 Y-190
G1 X60 Y-189
G1 X53 Y-190
G1 X55 Y-196
G1 X55 Y-202
G1 X52 Y-206
G1 X52 Y-202
G1 X60 Y-202
G1 X62 Y-208
G1 X69 Y-210
G1 X65 Y-212
G1 X68 Y-213
G1 X66 Y-221
G1 X68 Y-223
G1 X65 Y-226
G1 X63 Y-229
G1 X71 Y-225
G1 X78 Y-221
G1 X81 Y-222
G1 X86 Y-221
G1 X89 Y-218
G1 X96 Y-218
G1 X99 Y-213
G1 X105 Y-216
G1 X111 Y-216
G1 X108 Y-212
G1 X115 Y-208
G1 X116 Y-205
G1 X121 Y-199
G1 X125 Y-199
G1 X132 Y-199
G1 X138 Y-199
G1 X145 Y-202
G1 X142 Y-208
G1 X149 Y-203
G1 X145 Y-205
G1 X139 Y-208
G1 X134 Y-206
G1 X131 Y-212
G1 X124 Y-209
G1 X118 Y-209
G1 X119 Y-206
G1 X119 Y-202
G1 X122 Y-196
G1 X124 Y-202
G1 X122 Y-206
G1 X125 Y-213
G1 X118 Y-212
G1 X112 Y-206
G1 X114 Y-199
G1 X106 Y-198
G1 X101 Y-196
G1 X101 Y-202
G1 X98 Y-199
G1 X91 Y-196
G1 X91 Y-188
G1 X91 Y-182
G1 X92 Y-175
G1 X88 Y-172
G1 X91 Y-165
G1 X93 Y-162
G1 X93 Y-156
G1 X91 Y-149
G1 X95 Y-142
G1 X98 Y-142
G1 X105 Y-144
G1 X109 Y-139
G1 X112 Y-143
G1 X112 Y-149
G1 X118 Y-150
G1 X124 Y-152
G1 X124 Y-146
G1 X129 Y-140
G1 X129 Y-137
G1 X129 Y-130
G1 X131 Y-126
G1 X124 Y-123
G1 X119 Y-123
G1 X126 Y-123
G1 X119 Y-127
G1 X119 Y-133
G1 X116 Y-126
G1 X116 Y-134
G1 X111 Y-129
G1 X114 Y-124
G1 X119 Y-120
G1 X116 Y-120
G1 X114 Y-117
G1 X116 Y-110
G1 X118 Y-107
G1 X116 Y-114
G1 X116 Y-117
G1 X116 Y-123
G1 X114 Y-130
G1 X114 Y-134
G1 X119 Y-139
G1 X118 Y-142
G1 X114 Y-146
G1 X114 Y-152
G1 X105 Y-152
G1 X101 Y-153
G1 X95 Y-150
G1 X93 Y-146
G1 X89 Y-146
G1 X82 Y-147
G1 X76 Y-147
G1 X71 Y-149
G1 X71 Y-155
G1 X73 Y-160
G1 X78 Y-165
G1 X82 Y-159
G1 X85 Y-152
G1 X79 Y-150
G1 X79 Y-143
G1 X73 Y-137
G1 X66 Y-137
G1 X60 Y-143
G1 X56 Y-147
G1 X60 Y-149
G1 X58 Y-155
G1 X60 Y-155
G1 X68 Y-157
G1 X68 Y-149
G1 X66 Y-143
G1 X71 Y-146
G1 X73 Y-146
G1 X69 Y-143
G1 X69 Y-140
G1 X71 Y-133
G1 X65 Y-129
G1 X59 Y-127
G1 X55 Y-127
G1 X49 Y-133
G1 X45 Y-132
G1 X43 Y-134
G1 X42 Y-132
G1 X46 Y-132
G1 X52 Y-132
G1 X56 Y-130
G1 X59 Y-130
G1 X62 Y-129
G1 X68 Y-134
G1 X63 Y-142
G1 X59 Y-146
G1 X58 Y-140
G1 X55 Y-137
G1 X60 Y-140
G1 X63 Y-147
G1 X63 Y-153
G1 X68 Y-155
G1 X71 Y-157
G1 X71 Y-165
G1 X65 Y-169
G1 X58 Y-170
G1 X59 Y-176
G1 X52 Y-175
G1 X55 Y-170
G1 X52 Y-166
G1 X46 Y-163
G1 X49 Y-163
G1 X49 Y-166
G1 X55 Y-166
G1 X60 Y-170
G1 X66 Y-173
G1 X72 Y-175
G1 X65 Y-179
G1 X59 Y-180
G1 X53 Y-186
G1 X56 Y-186
G1 X58 Y-189
G1 X50 Y-190
G1 X49 Y-198
G1 X49 Y-203
G1 X42 Y-203
G1 X38 Y-196
G1 X33 Y-189
G1 X39 Y-186
G1 X36 Y-188
G1 X32 Y-183
G1 X38 Y-177
G1 X43 Y-176
G1 X45 Y-170
G1 X39 Y-169
G1 X38 Y-165
G1 X35 Y-157
G1 X39 Y-155
G1 X40 Y-157
G1 X33 Y-155
G1 X32 Y-149
G1 X32 Y-157
G1 X29 Y-165
G1 X25 Y-169
G1 X22 Y-176
G1 X25 Y-176
G1 X19 Y-175
G1 X16 Y-176
G1 X9 Y-180
G1 X2 Y-176
G1 X0 Y-179
G1 X2 Y-185
G1 X-6 Y-185
G1 X0 Y-188
G1 X-3 Y-195
G1 X-10 Y-198
G1 X-17 Y-193
G1 X-17 Y-192
G1 X-23 Y-190
G1 X-23 Y-195
G1 X-20 Y-189
G1 X-16 Y-183
G1 X-13 Y-182
G1 X-13 Y-185
G1 X-15 Y-188
G1 X-9 Y-185
G1 X-3 Y-182
G1 X-2 Y-176
G1 X5 Y-173
G1 X5 Y-169
G1 X9 Y-162
G1 X13 Y-162
G1 X13 Y-159
G1 X13 Y-165
G1 X16 Y-162
G1 X19 Y-163
G1 X16 Y-159
G1 X10 Y-165
G1 X7 Y-159
G1 X5 Y-155
G1 X3 Y-160
G1 X-5 Y-160
G1 X-9 Y-153
G1 X-6 Y-147
G1 X-12 Y-147
G1 X-16 Y-144
G1 X-22 Y-147
G1 X-15 Y-147
G1 X-13 Y-143
G1 X-7 Y-140
G1 X-2 Y-139
G1 X0 Y-134
G1 X5 Y-139
G1 X5 Y-133
G1 X2 Y-139
G1 X0 Y-143
G1 X-3 Y-146
G1 X-6 Y-150
G1 X-12 Y-153
G1 X-16 Y-150
G1 X-15 Y-157
G1 X-19 Y-159
G1 X-12 Y-160
G1 X-15 Y-155
G1 X-12 Y-157
G1 X-3 Y-157
G1 X-2 Y-160
G1 X0 Y-165
G1 X-5 Y-170
G1 X0 Y-172
G1 X2 Y-169
G1 X6 Y-166
G1 X13 Y-167
G1 X13 Y-175
G1 X12 Y-182
G1 X12 Y-186
G1 X9 Y-188
G1 X12 Y-189
G1 X19 Y-193
G1 X23 Y-188
G1 X20 Y-188
G1 X16 Y-195
G1 X16 Y-198
G1 X7 Y-198
G1 X9 Y-200
G1 X6 Y-206
G1 X2 Y-206
G1 X-2 Y-203
G1 X-5 Y-205
G1 X-6 Y-208
G1 X-10 Y-202
G1 X-19 Y-202
G1 X-26 Y-199
G1 X-29 Y-193
G1 X-30 Y-196
G1 X-33 Y-196
G1 X-36 Y-196
G1 X-27 Y-196
G1 X-20 Y-196
G1 X-23 Y-198
G1 X-22 Y-203
G1 X-22 Y-210
G1 X-29 Y-215
G1 X-25 Y-221
G1 X-32 Y-223
G1 X-35 Y-223
G1 X-32 Y-226
G1 X-29 Y-232
G1 X-35 Y-232
G1 X-32 Y-232
G1 X-38 Y-228
G1 X-38 Y-231
G1 X-42 Y-228
G1 X-43 Y-231
G1 X-50 Y-229
G1 X-45 Y-228
G1 X-38 Y-225
G1 X-35 Y-229
G1 X-29 Y-223
G1 X-22 Y-221
G1 X-16 Y-218
G1 X-16 Y-221
G1 Z0
G1 X177 Y-60
G1 Z1
G1 X177 Y-60
G1 X181 Y-67
G1 X187 Y-68
G1 X184 Y-68
G1 X181 Y-64
G1 X172 Y-64
G1 X170 Y-67
G1 X165 Y-74
G1 X165 Y-77
G1 X168 Y-77
G1 X170 Y-84
G1 X164 Y-80
G1 X157 Y-83
G1 X158 Y-90
G1 X154 Y-87
G1 X152 Y-81
G1 X154 Y-78
G1 X149 Y-78
G1 X152 Y-76
G1 X148 Y-70
G1 X152 Y-68
G1 X147 Y-63
G1 X142 Y-64
G1 X135 Y-61
G1 X134 Y-64
G1 X126 Y-63
G1 X122 Y-70
G1 X118 Y-73
G1 X116 Y-80
G1 X109 Y-84
G1 X106 Y-90
G1 X102 Y-96
G1 X102 Y-100
G1 X96 Y-106
G1 X98 Y-100
G1 X105 Y-96
G1 X108 Y-101
G1 X114 Y-100
G1 X112 Y-107
G1 X119 Y-111
G1 X119 Y-114
G1 X125 Y-120
G1 X131 Y-120
G1 X128 Y-127
G1 X124 Y-129
G1 X119 Y-130
G1 X116 Y-137
G1 X115 Y-143
G1 X115 Y-149
G1 X124 Y-149
G1 X116 Y-153
G1 X109 Y-150
G1 X116 Y-146
G1 X121 Y-143
G1 X125 Y-137
G1 X129 Y-144
G1 X135 Y-139
G1 X139 Y-139
G1 X142 Y-146
G1 X145 Y-144
G1 X148 Y-147
G1 X152 Y-155
G1 X157 Y-157
G1 X160 Y-152
G1 X157 Y-150
G1 X158 Y-144
G1 X157 Y-140
G1 X155 Y-134
G1 X164 Y-134
G1 X160 Y-133
G1 X152 Y-136
G1 X154 Y-132
G1 X149 Y-139
G1 X148 Y-144
G1 X144 Y-152
G1 X147 Y-157
G1 X142 Y-162
G1 X137 Y-166
G1 X141 Y-166
G1 X147 Y-172
G1 X139 Y-176
G1 X138 Y-173
G1 X134 Y-166
G1 X129 Y-162
G1 X131 Y-166
G1 X128 Y-169
G1 X124 Y-165
G1 X125 Y-167
G1 X128 Y-166
G1 X135 Y-163
G1 X139 Y-169
G1 X137 Y-176
G1 X142 Y-177
G1 X147 Y-175
G1 X142 Y-170
G1 X149 Y-175
G1 X145 Y-170
G1 X152 Y-169
G1 X152 Y-162
G1 X155 Y-159
G1 X161 Y-157
G1 X168 Y-155
G1 X172 Y-159
G1 X178 Y-160
G1 X175 Y-156
G1 X174 Y-150
G1 X170 Y-150
G1 X164 Y-147
G1 X165 Y-143
G1 X167 Y-149
G1 X174 Y-147
G1 X181 Y-149
G1 X188 Y-153
G1 X188 Y-149
G1 X188 Y-140
G1 X188 Y-132
G1 X191 Y-134
G1 X185 Y-133
G1 X185 Y-137
G1 X190 Y-144
G1 X185 Y-146
G1 X191 Y-142
G1 X190 Y-139
G1 X182 Y-142
G1 X185 Y-142
G1 X178 Y-137
G1 X174 Y-132
G1 X178 Y-126
G1 X178 Y-123
G1 X181 Y-116
G1 X187 Y-122
G1 X194 Y-117
G1 X200 Y-113
G1 X194 Y-109
G1 X193 Y-101
G1 X194 Y-99
G1 X190 Y-93
G1 X191 Y-90
G1 X193 Y-83
G1 X185 Y-81
G1 X187 Y-87
G1 X194 Y-89
G1 X195 Y-81
G1 X193 Y-86
G1 X193 Y-91
G1 X185 Y-94
G1 X187 Y-97
G1 X195 Y-97
G1 X203 Y-93
G1 X204 Y-87
G1 X210 Y-86
G1 X211 Y-89
G1 X208 Y-89
G1 X213 Y-84
G1 X210 Y-83
G1 X205 Y-77
G1 X203 Y-77
G1 X204 Y-70
G1 X205 Y-73
G1 X208 Y-78
G1 X207 Y-83
G1 X203 Y-90
G1 X207 Y-94
G1 X210 Y-94
G1 X215 Y-96
G1 X214 Y-101
G1 X214 Y-99
G1 X215 Y-91
G1 X214 Y-87
G1 X213 Y-91
G1 X208 Y-97
G1 X204 Y-94
G1 X197 Y-93
G1 X195 Y-90
G1 X195 Y-87
G1 X198 Y-91
G1 X193 Y-97
G1 X195 Y-103
G1 X203 Y-107
G1 X204 Y-111
G1 X204 Y-120
G1 X197 Y-117
G1 X195 Y-120
G1 X200 Y-119
G1 X203 Y-117
G1 X207 Y-111
G1 X215 Y-111
G1 X217 Y-107
G1 X215 Y-114
G1 X208 Y-117
G1 X208 Y-122
G1 X211 Y-117
G1 X205 Y-123
G1 X201 Y-122
G1 X204 Y-129
G1 X208 Y-124
G1 X204 Y-132
G1 X203 Y-124
G1 X210 Y-120
G1 X213 Y-113
G1 X213 Y-110
G1 X211 Y-103
G1 X204 Y-103
G1 X198 Y-104
G1 X194 Y-111
G1 X198 Y-110
G1 X200 Y-107
G1 X198 Y-101
G1 X205 Y-97
G1 X208 Y-100
G1 X203 Y-97
G1 X195 Y-94
G1 X190 Y-99
G1 X187 Y-91
G1 X184 Y-87
G1 X184 Y-91
G1 X184 Y-99
G1 X181 Y-91
G1 X182 Y-96
G1 X187 Y-100
G1 X187 Y-104
G1 X190 Y-111
G1 X184 Y-117
G1 X191 Y-120
G1 X187 Y-119
G1 X181 Y-113
G1 X177 Y-107
G1 X177 Y-110
G1 X172 Y-117
G1 X167 Y-111
G1 X167 Y-104
G1 X161 Y-109
G1 X158 Y-107
G1 X160 Y-114
G1 X158 Y-120
G1 X158 Y-129
G1 X157 Y-132
G1 X148 Y-132
G1 X148 Y-129
G1 X154 Y-123
G1 X154 Y-119
G1 X158 Y-123
G1 X158 Y-117
G1 X164 Y-116
G1 X164 Y-111
G1 X170 Y-114
G1 X175 Y-117
G1 X177 Y-113
G1 X181 Y-106
G1 X177 Y-104
G1 X180 Y-97
G1 X180 Y-94
G1 X178 Y-91
G1 X181 Y-84
G1 X188 Y-81
G1 X184 Y-83
G1 X191 Y-81
G1 X193 Y-87
G1 X198 Y-87
G1 X193 Y-93
G1 X190 Y-96
G1 X190 Y-87
G1 X195 Y-84
G1 X203 Y-87
G1 X208 Y-84
G1 X215 Y-89
G1 X217 Y-94
G1 X213 Y-94
G1 X213 Y-100
G1 X214 Y-104
G1 X207 Y-109
G1 X203 Y-104
G1 X194 Y-104
G1 X191 Y-106
G1 X185 Y-107
G1 X182 Y-100
G1 X178 Y-100
G1 X174 Y-93
G1 X170 Y-87
G1 X161 Y-87
G1 X154 Y-90
G1 X158 Y-93
G1 X152 Y-93
G1 X151 Y-87
G1 X148 Y-90
G1 X145 Y-87
G1 X141 Y-80
G1 X141 Y-77
G1 X135 Y-80
G1 X137 Y-84
G1 X138 Y-87
G1 X135 Y-91
G1 X131 Y-94
G1 X131 Y-97
G1 X122 Y-97
G1 X116 Y-100
G1 X116 Y-97
G1 X118 Y-104
G1 X122 Y-103
G1 X119 Y-99
G1 X116 Y-94
G1 X122 Y-94
G1 X122 Y-91
G1 X128 Y-97
G1 X132 Y-90
G1 X135 Y-89
G1 X141 Y-93
G1 X138 Y-100
G1 X141 Y-106
G1 X137 Y-109
G1 X139 Y-109
G1 X135 Y-113
G1 X129 Y-117
G1 X125 Y-117
G1 X122 Y-116
G1 X122 Y-119
G1 X119 Y-117
G1 X124 Y-113
G1 X126 Y-114
G1 X124 Y-109
G1 X121 Y-106
G1 X121 Y-109
G1 X125 Y-101
G1 X125 Y-96
G1 X122 Y-100
G1 X119 Y-93
G1 X114 Y-97
G1 X109 Y-104
G1 X109 Y-107
G1 X106 Y-113
G1 X109 Y-119
G1 X109 Y-122
G1 X104 Y-126
G1 X99 Y-129
G1 X92 Y-126
G1 X98 Y-120
G1 X95 Y-119
G1 X99 Y-126
G1 X96 Y-127
G1 X91 Y-130
G1 X85 Y-124
G1 X83 Y-127
G1 X76 Y-132
G1 X82 Y-136
G1 X78 Y-134
G1 X75 Y-140
G1 X72 Y-143
G1 X79 Y-147
G1 X82 Y-150
G1 X82 Y-155
G1 X88 Y-156
G1 X92 Y-152
G1 X96 Y-144
G1 X89 Y-143
G1 X96 Y-147
G1 X99 Y-147
G1 X99 Y-144
G1 X101 Y-139
G1 X108 Y-142
G1 X115 Y-140
G1 X119 Y-136
G1 X125 Y-140
G1 X121 Y-146
G1 X126 Y-150
G1 X126 Y-146
G1 X121 Y-150
G1 X116 Y-156
G1 X115 Y-162
G1 X112 Y-165
G1 X108 Y-160
G1 X99 Y-160
G1 X96 Y-163
G1 X102 Y-157
G1 X108 Y-157
G1 X109 Y-163
G1 X105 Y-157
G1 X111 Y-153
G1 X119 Y-153
G1 X124 Y-159
G1 X126 Y-163
G1 X131 Y-169
G1 X126 Y-173
G1 X128 Y-176
G1 X122 Y-173
G1 X116 Y-176
G1 X111 Y-176
G1 X104 Y-173
G1 X101 Y-173
G1 X98 Y-180
G1 X102 Y-183
G1 X108 Y-177
G1 X114 Y-183
G1 X118 Y-188
G1 X124 Y-185
G1 X121 Y-183
G1 X118 Y-183
G1 X122 Y-176
G1 X115 Y-172
G1 X112 Y-173
G1 X106 Y-167
G1 Z0
G1 X-261 Y-129
G1 Z1
G1 X-261 Y-129
G1 X-266 Y-127
G1 X-261 Y-126
G1 X-254 Y-123
G1 X-257 Y-124
G1 X-251 Y-124
G1 X-244 Y-122
G1 X-238 Y-117
G1 X-246 Y-114
G1 X-247 Y-111
G1 X-243 Y-111
G1 X-237 Y-109
G1 X-234 Y-110
G1 X-240 Y-106
G1 X-240 Y-99
G1 X-246 Y-94
G1 X-248 Y-91
G1 X-253 Y-84
G1 X-246 Y-89
G1 X-238 Y-93
G1 X-234 Y-97
G1 X-228 Y-91
G1 X-226 Y-90
G1 X-231 Y-90
G1 X-236 Y-94
G1 X-231 Y-97
G1 X-238 Y-100
G1 X-246 Y-100
G1 X-243 Y-106
G1 X-240 Y-110
G1 X-237 Y-104
G1 X-230 Y-106
G1 X-223 Y-109
G1 X-224 Y-114
G1 X-227 Y-119
G1 X-234 Y-120
G1 X-237 Y-127
G1 X-241 Y-133
G1 X-236 Y-132
G1 X-238 Y-130
G1 X-237 Y-123
G1 X-233 Y-126
G1 X-227 Y-132
G1 X-223 Y-139
G1 X-226 Y-142
G1 X-231 Y-144
G1 X-234 Y-152
G1 X-228 Y-150
G1 X-223 Y-144
G1 X-224 Y-152
G1 X-227 Y-155
G1 X-230 Y-159
G1 X-237 Y-155
G1 X-237 Y-149
G1 X-238 Y-144
G1 X-234 Y-137
G1 X-227 Y-136
G1 X-233 Y-132
G1 X-228 Y-124
G1 X-231 Y-123
G1 X-228 Y-122
G1 X-233 Y-114
G1 X-233 Y-106
G1 X-240 Y-103
G1 X-241 Y-96
G1 X-237 Y-90
G1 X-238 Y-83
G1 X-231 Y-80
G1 X-230 Y-74
G1 X-224 Y-77
G1 X-218 Y-74
G1 X-218 Y-80
G1 X-211 Y-78
G1 X-204 Y-77
G1 X-200 Y-83
G1 X-204 Y-89
G1 X-200 Y-94
G1 X-197 Y-94
G1 X-193 Y-100
G1 X-195 Y-107
G1 X-195 Y-116
G1 X-201 Y-111
G1 X-198 Y-107
G1 X-204 Y-111
G1 X-204 Y-114
G1 X-210 Y-114
G1 X-211 Y-120
G1 X-213 Y-123
G1 X-207 Y-129
G1 X-207 Y-133
G1 X-200 Y-137
G1 X-197 Y-137
G1 X-200 Y-143
G1 X-200 Y-140
G1 X-203 Y-144
G1 X-203 Y-142
G1 X-207 Y-139
G1 X-210 Y-133
G1 X-211 Y-126
G1 X-210 Y-123
G1 X-210 Y-117
G1 X-207 Y-111
G1 X-201 Y-109
G1 X-198 Y-104
G1 X-203 Y-97
G1 X-198 Y-91
G1 X-193 Y-91
G1 X-190 Y-87
G1 X-187 Y-81
G1 X-187 Y-78
G1 X-194 Y-77
G1 X-193 Y-71
G1 X-194 Y-67
G1 X-195 Y-63
G1 X-198 Y-57
G1 X-204 Y-60
G1 X-207 Y-66
G1 X-210 Y-71
G1 X-214 Y-78
G1 X-220 Y-83
G1 X-221 Y-80
G1 X-215 Y-74
G1 X-221 Y-68
G1 X-221 Y-64
G1 X-223 Y-60
G1 X-220 Y-61
G1 X-214 Y-66
G1 X-215 Y-70
G1 X-211 Y-67
G1 X-210 Y-64
