G1 Z0
G1 X-80 Y-17
G1 X-81 Y-15
G1 X-80 Y-16
G1 X-80 Y-18
G1 X-82 Y-16
G1 X-85 Y-14
G1 X-86 Y-14
G1 X-88 Y-16
G1 X-89 Y-13
G1 X-91 Y-13
G1 X-89 Y-10
G1 X-90 Y-10
G1 X-93 Y-8
G1 X-93 Y-6
G1 X-96 Y-7
G1 X-97 Y-5
G1 X-97 Y-3
G1 X-97 Y-1
G1 X-95 Y1
G1 X-93 Y3
G1 X-91 Y5
G1 X-88 Y6
G1 X-85 Y5
G1 X-82 Y2
G1 X-80 Y4
G1 X-80 Y3
G1 X-82 Y3
G1 X-80 Y1
G1 X-82 Y-1
G1 X-80 Y-1
G1 X-80 Y-4
G1 X-79 Y-5
G1 X-78 Y-3
G1 X-75 Y-1
G1 X-71 Y-1
G1 X-68 Y-2
G1 X-68 Y0
G1 X-71 Y0
G1 X-68 Y3
G1 X-66 Y4
G1 X-63 Y3
G1 X-64 Y0
G1 X-61 Y-1
G1 X-62 Y-1
G1 X-59 Y0
G1 X-56 Y1
G1 X-58 Y2
G1 X-57 Y5
G1 X-57 Y6
G1 X-54 Y7
G1 X-51 Y6
G1 X-51 Y7
G1 X-50 Y5
G1 X-49 Y4
G1 X-46 Y3
G1 X-48 Y6
G1 X-46 Y9
G1 X-44 Y8
G1 X-42 Y6
G1 X-42 Y4
G1 X-41 Y1
G1 X-40 Y2
G1 X-40 Y3
G1 X-37 Y5
G1 X-36 Y6
G1 X-36 Y9
G1 X-37 Y11
G1 X-39 Y11
G1 X-38 Y9
G1 X-40 Y11
G1 X-37 Y10
G1 X-36 Y8
G1 X-36 Y7
G1 X-37 Y3
G1 X-35 Y3
G1 X-32 Y5
G1 X-31 Y3
G1 X-31 Y0
G1 X-30 Y3
G1 X-31 Y3
G1 X-33 Y1
G1 X-32 Y4
G1 X-35 Y4
G1 X-34 Y1
G1 X-30 Y0
G1 X-27 Y0
G1 X-24 Y0
G1 X-22 Y1
G1 X-19 Y1
G1 X-18 Y0
G1 X-19 Y2
G1 X-18 Y0
G1 X-16 Y-1
G1 X-16 Y0
G1 X-14 Y0
G1 X-15 Y2
G1 X-12 Y2
G1 X-11 Y2
G1 X-12 Y0
G1 X-12 Y-1
G1 X-13 Y1
G1 X-12 Y3
G1 X-12 Y4
G1 X-10 Y2
G1 X-12 Y2
G1 X-12 Y6
G1 X-12 Y3
G1 X-14 Y3
G1 X-12 Y6
G1 X-10 Y6
G1 X-12 Y5
G1 X-13 Y7
G1 X-13 Y10
G1 X-16 Y10
G1 X-14 Y7
G1 X-16 Y7
G1 X-16 Y9
G1 X-13 Y7
G1 X-13 Y4
G1 X-10 Y3
G1 X-7 Y1
G1 X-7 Y0
G1 X-5 Y-2
G1 X-3 Y-3
G1 X-5 Y-6
G1 X-4 Y-2
G1 X-2 Y-5
G1 X-4 Y-7
G1 X-3 Y-7
G1 X-1 Y-6
G1 X1 Y-8
G1 X0 Y-7
G1 X-2 Y-6
G1 X-3 Y-5
G1 X-2 Y-8
G1 X-5 Y-9
G1 X-6 Y-9
G1 X-4 Y-12
G1 X-4 Y-10
G1 X-4 Y-11
G1 X-7 Y-9
G1 X-8 Y-9
G1 X-5 Y-7
G1 X-9 Y-8
G1 X-6 Y-8
G1 X-6 Y-10
G1 X-4 Y-8
G1 X-3 Y-8
G1 X0 Y-7
G1 X0 Y-6
G1 X-1 Y-5
G1 X-1 Y-2
G1 X-3 Y-3
G1 X-2 Y-3
G1 X-4 Y-2
G1 X-3 Y-4
G1 X-4 Y-7
G1 X-5 Y-9
G1 X-2 Y-9
G1 X-3 Y-13
G1 X-5 Y-13
G1 X-2 Y-13
G1 X0 Y-15
G1 X0 Y-16
G1 X4 Y-16
G1 X6 Y-14
G1 X5 Y-11
G1 X6 Y-13
G1 X4 Y-15
G1 X3 Y-14
G1 X5 Y-14
G1 X8 Y-14
G1 X6 Y-13
G1 X5 Y-13
G1 X5 Y-11
G1 X3 Y-10
G1 X0 Y-8
G1 X-1 Y-7
G1 X-3 Y-8
G1 X-5 Y-10
G1 X-7 Y-10
G1 X-5 Y-13
G1 X-4 Y-12
G1 X-5 Y-11
G1 X-8 Y-8
G1 X-9 Y-7
G1 X-12 Y-4
G1 X-14 Y-3
G1 X-14 Y-1
G1 X-16 Y0
G1 X-18 Y1
G1 X-19 Y3
G1 X-21 Y4
G1 X-23 Y5
G1 X-23 Y4
G1 X-19 Y4
G1 X-22 Y6
G1 X-24 Y8
G1 X-26 Y10
G1 X-27 Y13
G1 X-30 Y13
G1 X-30 Y16
G1 X-34 Y16
G1 X-34 Y20
G1 X-36 Y23
G1 X-35 Y22
G1 X-36 Y20
G1 X-37 Y18
G1 X-36 Y19
G1 X-34 Y17
G1 X-37 Y17
G1 X-38 Y20
G1 X-37 Y23
G1 X-39 Y22
G1 X-43 Y22
G1 X-40 Y24
G1 X-37 Y26
G1 X-39 Y24
G1 X-37 Y26
G1 X-39 Y26
G1 X-42 Y27
G1 X-43 Y29
G1 X-44 Y31
G1 X-43 Y30
G1 X-44 Y29
G1 X-47 Y32
G1 Z0
G1 X-76 Y-104
G1 Z1
G1 X-79 Y-104
G1 X-77 Y-104
G1 X-77 Y-105
G1 X-76 Y-104
G1 X-75 Y-104
G1 X-76 Y-105
G1 X-75 Y-103
G1 X-76 Y-103
G1 X-80 Y-104
G1 X-78 Y-103
G1 X-74 Y-103
G1 X-75 Y-105
G1 X-78 Y-105
G1 X-79 Y-103
G1 X-79 Y-105
G1 X-80 Y-103
G1 X-80 Y-105
G1 X-77 Y-103
G1 X-74 Y-104
G1 X-74 Y-103
G1 X-74 Y-103
G1 X-75 Y-103
G1 X-76 Y-106
G1 X-77 Y-109
G1 X-78 Y-109
G1 X-81 Y-108
G1 X-82 Y-111
G1 X-82 Y-115
G1 X-84 Y-115
G1 X-84 Y-118
G1 X-83 Y-120
G1 X-85 Y-117
G1 X-88 Y-118
G1 X-89 Y-115
G1 X-88 Y-113
G1 X-90 Y-111
G1 X-91 Y-113
G1 X-93 Y-116
G1 X-96 Y-115
G1 X-96 Y-116
G1 X-94 Y-119
G1 X-95 Y-120
G1 X-96 Y-121
G1 X-99 Y-121
G1 X-99 Y-122
G1 X-98 Y-122
G1 X-95 Y-121
G1 X-95 Y-125
G1 X-97 Y-127
G1 X-99 Y-127
G1 X-99 Y-129
G1 X-98 Y-128
G1 X-96 Y-126
G1 X-95 Y-124
G1 X-93 Y-123
G1 X-91 Y-121
G1 X-89 Y-118
G1 X-88 Y-116
G1 X-87 Y-114
G1 X-86 Y-114
G1 X-87 Y-115
G1 X-86 Y-117
G1 X-85 Y-114
G1 X-87 Y-112
G1 X-87 Y-108
G1 X-87 Y-106
G1 X-85 Y-105
G1 X-87 Y-108
G1 X-88 Y-107
G1 X-86 Y-105
G1 X-89 Y-104
G1 X-92 Y-104
G1 X-93 Y-105
G1 X-93 Y-104
G1 X-91 Y-106
G1 X-93 Y-108
G1 X-96 Y-108
G1 X-95 Y-111
G1 X-96 Y-111
G1 X-97 Y-114
G1 X-100 Y-115
G1 X-99 Y-112
G1 X-98 Y-110
G1 X-100 Y-108
G1 X-99 Y-105
G1 X-98 Y-103
G1 X-97 Y-103
G1 X-96 Y-107
G1 X-94 Y-109
G1 X-92 Y-112
G1 X-91 Y-110
G1 X-90 Y-108
G1 X-88 Y-108
G1 X-87 Y-111
G1 X-86 Y-110
G1 X-83 Y-112
G1 X-83 Y-114
G1 X-86 Y-116
G1 X-83 Y-115
G1 X-80 Y-114
G1 X-78 Y-115
G1 X-75 Y-114
G1 X-73 Y-111
G1 X-70 Y-112
G1 X-71 Y-111
G1 X-68 Y-108
G1 X-67 Y-111
G1 X-65 Y-112
G1 X-67 Y-114
G1 X-68 Y-113
G1 X-69 Y-110
G1 X-68 Y-108
G1 X-69 Y-109
G1 X-69 Y-113
G1 X-68 Y-115
G1 X-65 Y-115
G1 X-66 Y-116
G1 X-65 Y-114
G1 X-67 Y-115
G1 X-65 Y-113
G1 X-66 Y-110
G1 X-66 Y-109
G1 X-68 Y-110
G1 X-69 Y-111
G1 X-68 Y-114
G1 X-71 Y-112
G1 X-73 Y-110
G1 X-74 Y-111
G1 X-72 Y-108
G1 X-73 Y-109
G1 X-70 Y-110
G1 X-70 Y-113
G1 X-69 Y-112
G1 X-66 Y-113
G1 X-65 Y-111
G1 X-64 Y-112
G1 X-68 Y-112
G1 X-67 Y-108
G1 X-70 Y-108
G1 X-68 Y-108
G1 X-68 Y-109
G1 X-69 Y-110
G1 X-72 Y-112
G1 X-74 Y-112
G1 X-74 Y-113
G1 X-74 Y-115
G1 X-72 Y-117
G1 X-72 Y-119
G1 X-74 Y-118
G1 X-74 Y-121
G1 X-77 Y-121
G1 X-77 Y-121
G1 X-78 Y-119
G1 X-81 Y-118
G1 X-84 Y-120
G1 X-82 Y-117
G1 X-84 Y-117
G1 X-87 Y-116
G1 X-88 Y-119
G1 X-90 Y-120
G1 X-91 Y-117
G1 X-92 Y-120
G1 X-91 Y-123
G1 X-93 Y-126
G1 X-93 Y-125
G1 X-96 Y-125
G1 X-98 Y-126
G1 X-97 Y-125
G1 X-97 Y-128
G1 X-100 Y-128
G1 X-103 Y-126
G1 X-105 Y-123
G1 X-103 Y-122
G1 X-105 Y-120
G1 X-106 Y-119
G1 X-109 Y-118
G1 X-110 Y-119
G1 X-111 Y-121
G1 X-109 Y-123
G1 X-108 Y-124
G1 X-109 Y-126
G1 X-111 Y-128
G1 X-111 Y-131
G1 X-111 Y-130
G1 X-112 Y-132
G1 X-112 Y-135
G1 X-109 Y-134
G1 X-110 Y-136
G1 X-111 Y-136
G1 X-109 Y-135
G1 X-106 Y-138
G1 X-105 Y-140
G1 X-106 Y-139
G1 X-107 Y-139
G1 X-106 Y-137
G1 X-105 Y-134
G1 X-106 Y-131
G1 X-105 Y-130
G1 X-104 Y-130
G1 X-105 Y-133
G1 X-103 Y-135
G1 X-103 Y-134
G1 X-101 Y-136
G1 X-99 Y-134
G1 X-99 Y-132
G1 X-96 Y-130
G1 X-94 Y-128
G1 X-93 Y-127
G1 X-96 Y-129
G1 X-96 Y-128
G1 X-94 Y-127
G1 X-97 Y-124
G1 X-96 Y-123
G1 X-99 Y-121
G1 X-99 Y-118
G1 X-100 Y-115
G1 X-101 Y-113
G1 X-103 Y-113
G1 X-101 Y-110
G1 X-102 Y-108
G1 X-103 Y-108
G1 X-105 Y-108
G1 X-106 Y-109
G1 X-108 Y-109
G1 X-110 Y-111
G1 X-112 Y-112
G1 X-113 Y-115
G1 X-110 Y-114
G1 X-112 Y-115
G1 X-112 Y-117
G1 X-109 Y-120
G1 X-111 Y-118
G1 X-114 Y-121
G1 X-117 Y-121
G1 X-115 Y-123
G1 X-116 Y-122
G1 X-119 Y-124
G1 X-118 Y-127
G1 X-118 Y-129
G1 X-119 Y-128
G1 X-117 Y-130
G1 X-118 Y-131
G1 X-120 Y-129
G1 X-121 Y-131
G1 X-121 Y-134
G1 X-118 Y-136
G1 X-119 Y-137
G1 X-116 Y-137
G1 X-117 Y-140
G1 X-114 Y-141
G1 X-114 Y-143
G1 X-113 Y-140
G1 X-112 Y-144
G1 X-114 Y-145
G1 X-117 Y-145
G1 X-119 Y-143
G1 X-121 Y-140
G1 X-123 Y-142
G1 X-120 Y-145
G1 X-121 Y-147
G1 X-119 Y-150
G1 X-120 Y-151
G1 X-121 Y-150
G1 X-124 Y-151
G1 X-126 Y-154
G1 X-129 Y-154
G1 X-130 Y-156
G1 X-127 Y-158
G1 X-126 Y-159
G1 X-127 Y-160
G1 X-128 Y-163
G1 X-131 Y-163
G1 X-132 Y-163
G1 X-132 Y-160
G1 X-130 Y-160
G1 X-128 Y-159
G1 X-131 Y-159
G1 X-130 Y-158
G1 X-128 Y-161
G1 X-126 Y-161
G1 X-130 Y-162
G1 X-131 Y-161
G1 X-130 Y-163
G1 X-129 Y-163
G1 X-126 Y-163
G1 X-124 Y-163
G1 X-122 Y-162
G1 X-121 Y-160
G1 X-119 Y-162
G1 X-117 Y-160
G1 X-117 Y-157
G1 X-116 Y-159
G1 X-118 Y-158
G1 X-119 Y-161
G1 X-117 Y-159
G1 X-118 Y-157
G1 X-116 Y-154
G1 X-116 Y-151
G1 X-115 Y-152
G1 X-116 Y-152
G1 Z0
G1 X-77 Y-255
G1 Z1
G1 X-78 Y-255
G1 X-76 Y-255
G1 X-77 Y-255
G1 X-75 Y-255
G1 X-79 Y-255
G1 X-76 Y-254
G1 X-75 Y-254
G1 X-78 Y-254
G1 X-79 Y-256
G1 X-80 Y-256
G1 X-77 Y-256
G1 X-78 Y-256
G1 X-76 Y-256
G1 X-74 Y-254
G1 X-74 Y-255
G1 X-77 Y-254
G1 X-80 Y-255
G1 X-84 Y-255
G1 X-85 Y-256
G1 X-87 Y-257
G1 X-90 Y-258
G1 X-92 Y-260
G1 X-94 Y-263
G1 X-95 Y-265
G1 X-97 Y-268
G1 X-93 Y-266
G1 X-95 Y-269
G1 X-95 Y-271
G1 X-99 Y-271
G1 X-99 Y-268
G1 X-98 Y-265
G1 X-99 Y-262
G1 X-98 Y-260
G1 X-97 Y-258
G1 X-99 Y-261
G1 X-95 Y-260
G1 X-95 Y-263
G1 X-94 Y-265
G1 X-92 Y-266
G1 X-94 Y-264
G1 X-96 Y-266
G1 X-98 Y-270
G1 X-100 Y-269
G1 X-102 Y-268
G1 X-104 Y-266
G1 X-102 Y-265
G1 X-104 Y-264
G1 X-105 Y-262
G1 X-103 Y-259
G1 X-103 Y-255
G1 X-106 Y-255
G1 X-108 Y-253
G1 X-106 Y-253
G1 X-110 Y-252
G1 X-112 Y-252
G1 X-114 Y-252
G1 X-117 Y-252
G1 X-118 Y-254
G1 X-119 Y-257
G1 X-118 Y-258
G1 X-116 Y-257
G1 X-113 Y-259
G1 X-114 Y-263
G1 X-115 Y-265
G1 X-117 Y-266
G1 X-119 Y-269
G1 X-118 Y-269
G1 X-120 Y-268
G1 X-118 Y-265
G1 X-118 Y-264
G1 X-116 Y-262
G1 X-116 Y-265
G1 X-113 Y-267
G1 X-111 Y-265
G1 X-108 Y-262
G1 X-110 Y-260
G1 X-112 Y-261
G1 X-114 Y-261
G1 X-117 Y-262
G1 X-119 Y-260
G1 X-122 Y-261
G1 X-124 Y-261
G1 X-126 Y-263
G1 X-125 Y-264
G1 X-123 Y-267
G1 X-126 Y-265
G1 X-125 Y-263
G1 X-123 Y-261
G1 X-125 Y-259
G1 X-127 Y-256
G1 X-127 Y-252
G1 X-129 Y-252
G1 X-130 Y-250
G1 X-131 Y-252
G1 X-132 Y-254
G1 X-131 Y-255
G1 X-130 Y-257
G1 X-131 Y-254
G1 X-127 Y-253
G1 X-126 Y-254
G1 X-125 Y-258
G1 X-126 Y-260
G1 X-128 Y-263
G1 X-127 Y-265
G1 X-124 Y-266
G1 X-121 Y-268
G1 X-119 Y-270
G1 X-120 Y-269
G1 X-118 Y-267
G1 X-116 Y-269
G1 X-114 Y-267
G1 X-111 Y-268
G1 X-109 Y-267
G1 X-107 Y-270
G1 X-106 Y-269
G1 X-103 Y-271
G1 X-101 Y-273
G1 X-99 Y-275
G1 X-101 Y-277
G1 X-102 Y-280
G1 X-102 Y-284
G1 X-104 Y-284
G1 X-105 Y-287
G1 X-105 Y-285
G1 X-108 Y-285
G1 X-108 Y-286
G1 X-107 Y-284
G1 X-104 Y-283
G1 X-102 Y-284
G1 X-102 Y-281
G1 X-102 Y-278
G1 X-103 Y-280
G1 X-106 Y-280
G1 X-108 Y-280
G1 X-111 Y-278
G1 X-108 Y-277
G1 X-106 Y-277
G1 X-105 Y-274
G1 X-107 Y-272
G1 X-108 Y-276
G1 X-110 Y-273
G1 X-113 Y-274
G1 X-116 Y-276
G1 X-118 Y-276
G1 X-116 Y-275
G1 X-113 Y-276
G1 X-112 Y-279
G1 X-109 Y-277
G1 X-110 Y-279
G1 X-109 Y-281
G1 X-106 Y-281
G1 X-103 Y-283
G1 X-102 Y-282
G1 X-99 Y-282
G1 X-96 Y-282
G1 X-95 Y-280
G1 X-93 Y-278
G1 X-95 Y-279
G1 X-94 Y-277
G1 X-93 Y-274
G1 X-94 Y-271
G1 X-97 Y-269
G1 X-99 Y-269
G1 X-100 Y-268
G1 X-101 Y-268
G1 X-101 Y-267
G1 X-102 Y-269
G1 X-104 Y-270
G1 X-106 Y-267
G1 X-106 Y-271
G1 X-109 Y-269
G1 X-111 Y-269
G1 X-112 Y-267
G1 X-112 Y-264
G1 X-113 Y-264
G1 X-114 Y-266
G1 X-117 Y-267
G1 X-119 Y-265
G1 X-121 Y-262
G1 X-122 Y-264
G1 X-123 Y-262
G1 X-120 Y-263
G1 X-119 Y-266
G1 X-121 Y-267
G1 X-122 Y-270
G1 X-122 Y-274
G1 X-124 Y-277
G1 X-121 Y-279
G1 X-121 Y-282
G1 X-120 Y-284
G1 X-122 Y-284
G1 X-119 Y-285
G1 X-118 Y-284
G1 X-117 Y-281
G1 X-118 Y-281
G1 X-119 Y-283
G1 X-117 Y-286
G1 X-114 Y-288
G1 X-115 Y-290
G1 X-117 Y-290
G1 X-119 Y-293
G1 X-120 Y-294
G1 X-120 Y-297
G1 X-122 Y-297
G1 X-124 Y-295
G1 X-127 Y-297
G1 X-128 Y-298
G1 X-129 Y-297
G1 X-127 Y-296
G1 X-127 Y-293
G1 X-128 Y-290
G1 X-126 Y-287
G1 X-125 Y-286
G1 X-126 Y-284
G1 X-125 Y-282
G1 X-123 Y-283
G1 X-124 Y-283
G1 X-123 Y-284
G1 X-123 Y-286
G1 X-121 Y-289
G1 X-120 Y-286
G1 X-119 Y-288
G1 X-120 Y-287
G1 X-118 Y-290
G1 X-118 Y-291
G1 X-118 Y-291
G1 X-122 Y-291
G1 X-125 Y-292
G1 X-127 Y-291
G1 X-131 Y-290
G1 X-129 Y-291
G1 X-131 Y-294
G1 X-134 Y-295
G1 X-131 Y-297
G1 X-131 Y-299
G1 X-131 Y-302
G1 X-132 Y-303
G1 X-130 Y-303
G1 X-126 Y-303
G1 X-126 Y-305
G1 X-129 Y-305
G1 X-129 Y-307
G1 X-129 Y-310
G1 X-127 Y-309
G1 X-131 Y-308
G1 X-129 Y-309
G1 X-132 Y-309
G1 X-133 Y-312
G1 X-134 Y-313
G1 X-137 Y-312
G1 X-137 Y-312
G1 X-136 Y-311
G1 X-137 Y-313
G1 X-138 Y-310
G1 X-140 Y-309
G1 X-137 Y-307
G1 X-133 Y-307
G1 X-131 Y-307
G1 X-130 Y-310
G1 X-132 Y-312
G1 X-130 Y-309
G1 X-128 Y-309
G1 X-126 Y-311
G1 X-127 Y-313
G1 X-124 Y-313
G1 X-122 Y-313
G1 X-119 Y-310
G1 X-120 Y-307
G1 X-122 Y-306
G1 X-120 Y-306
G1 X-117 Y-307
G1 X-115 Y-309
G1 X-113 Y-308
G1 X-115 Y-310
G1 X-117 Y-310
G1 X-119 Y-308
G1 X-118 Y-305
G1 X-121 Y-304
G1 X-121 Y-306
G1 X-120 Y-309
G1 X-120 Y-308
G1 X-118 Y-309
G1 X-117 Y-311
G1 X-117 Y-314
G1 X-118 Y-315
G1 X-121 Y-317
G1 X-122 Y-317
G1 X-124 Y-320
G1 X-127 Y-322
G1 X-127 Y-324
G1 X-129 Y-327
G1 X-132 Y-327
G1 X-133 Y-330
G1 X-133 Y-332
G1 X-136 Y-330
G1 X-137 Y-330
G1 X-139 Y-331
G1 X-140 Y-334
G1 X-138 Y-335
G1 X-137 Y-335
G1 Z0
G1 X-77 Y110
G1 Z1
G1 X-77 Y110
G1 X-74 Y110
G1 X-71 Y112
G1 X-71 Y116
G1 X-72 Y116
G1 X-71 Y116
G1 X-71 Y119
G1 X-73 Y120
G1 X-73 Y122
G1 X-74 Y124
G1 X-76 Y127
G1 X-76 Y124
G1 X-76 Y126
G1 X-77 Y125
G1 X-75 Y126
G1 X-74 Y126
G1 X-73 Y123
G1 X-72 Y122
G1 X-74 Y120
G1 X-74 Y121
G1 X-72 Y121
G1 X-74 Y119
G1 X-77 Y119
G1 X-79 Y117
G1 X-76 Y115
G1 X-74 Y115
G1 X-72 Y117
G1 X-70 Y114
G1 X-70 Y112
G1 X-70 Y110
G1 X-69 Y109
G1 X-71 Y111
G1 X-73 Y109
G1 X-73 Y108
G1 X-72 Y104
G1 X-72 Y104
G1 X-71 Y105
G1 X-69 Y108
G1 X-72 Y107
G1 X-71 Y104
G1 X-73 Y102
G1 X-72 Y102
G1 X-74 Y103
G1 X-73 Y103
G1 X-71 Y106
G1 X-74 Y109
G1 X-75 Y109
G1 X-78 Y110
G1 X-77 Y111
G1 X-74 Y110
G1 X-72 Y112
G1 X-72 Y115
G1 X-73 Y114
G1 X-71 Y115
G1 X-71 Y117
G1 X-74 Y118
G1 X-77 Y120
G1 X-74 Y122
G1 X-75 Y125
G1 X-75 Y127
G1 X-75 Y123
G1 X-74 Y125
G1 X-74 Y122
G1 X-75 Y119
G1 X-75 Y122
G1 X-75 Y124
G1 X-77 Y126
G1 X-76 Y124
G1 X-77 Y127
G1 X-80 Y127
G1 X-81 Y129
G1 X-83 Y129
G1 X-82 Y129
G1 X-84 Y132
G1 X-86 Y135
G1 X-85 Y136
G1 X-87 Y136
G1 X-87 Y134
G1 X-88 Y133
G1 X-87 Y136
G1 X-85 Y135
G1 X-82 Y134
G1 X-80 Y133
G1 X-80 Y132
G1 X-79 Y133
G1 X-81 Y133
G1 X-82 Y135
G1 X-80 Y138
G1 X-76 Y138
G1 X-74 Y138
G1 X-74 Y137
G1 X-75 Y137
G1 X-74 Y138
G1 X-73 Y137
G1 X-69 Y137
G1 X-69 Y136
G1 X-68 Y136
G1 X-68 Y139
G1 X-66 Y141
G1 X-64 Y142
G1 X-65 Y142
G1 X-66 Y141
G1 X-69 Y138
G1 X-68 Y135
G1 X-70 Y137
G1 X-68 Y140
G1 X-67 Y139
G1 X-67 Y141
G1 X-64 Y143
G1 X-63 Y141
G1 X-61 Y142
G1 X-60 Y146
G1 X-62 Y148
G1 X-60 Y151
G1 X-58 Y149
G1 X-61 Y148
G1 X-59 Y146
G1 X-60 Y144
G1 X-56 Y144
G1 X-54 Y146
G1 X-54 Y150
G1 X-56 Y153
G1 X-56 Y155
G1 X-56 Y154
G1 X-56 Y154
G1 X-57 Y158
G1 X-60 Y160
G1 X-63 Y160
G1 X-64 Y162
G1 X-63 Y163
G1 X-66 Y162
G1 X-64 Y159
G1 X-62 Y162
G1 X-60 Y163
G1 X-57 Y163
G1 X-55 Y160
G1 X-53 Y158
G1 X-52 Y161
G1 X-52 Y159
G1 X-50 Y156
G1 X-49 Y153
G1 X-46 Y154
G1 X-43 Y156
G1 X-43 Y154
G1 X-43 Y152
G1 X-42 Y150
G1 X-41 Y147
G1 X-42 Y147
G1 X-41 Y146
G1 X-37 Y146
G1 X-36 Y146
G1 X-36 Y150
G1 X-35 Y150
G1 X-35 Y149
G1 X-34 Y147
G1 X-32 Y145
G1 X-33 Y143
G1 X-32 Y142
G1 X-30 Y141
G1 X-31 Y144
G1 X-30 Y143
G1 X-29 Y140
G1 X-27 Y138
G1 X-28 Y139
G1 X-30 Y141
G1 X-34 Y141
G1 X-32 Y141
G1 X-30 Y140
G1 X-33 Y142
G1 X-32 Y144
G1 X-34 Y142
G1 X-33 Y140
G1 X-33 Y136
G1 X-34 Y136
G1 X-37 Y137
G1 X-36 Y137
G1 X-37 Y134
G1 X-38 Y133
G1 X-38 Y136
G1 X-37 Y135
G1 X-36 Y136
G1 X-39 Y135
G1 X-40 Y134
G1 X-39 Y133
G1 X-36 Y135
G1 X-35 Y132
G1 X-31 Y133
G1 X-29 Y134
G1 X-30 Y133
G1 X-31 Y131
G1 X-32 Y133
G1 X-34 Y133
G1 X-35 Y135
G1 X-37 Y133
G1 X-36 Y131
G1 X-33 Y134
G1 X-31 Y132
G1 X-28 Y133
G1 X-27 Y131
G1 X-30 Y132
G1 X-28 Y132
G1 X-27 Y129
G1 X-29 Y127
G1 X-26 Y129
G1 X-27 Y128
G1 X-26 Y130
G1 X-27 Y132
G1 X-25 Y129
G1 X-28 Y129
G1 X-29 Y131
G1 X-27 Y130
G1 X-26 Y131
G1 X-29 Y130
G1 X-26 Y129
G1 X-25 Y129
G1 X-23 Y127
G1 X-21 Y125
G1 X-22 Y125
G1 X-23 Y125
G1 X-22 Y127
G1 X-22 Y126
G1 X-21 Y126
G1 X-20 Y125
G1 X-20 Y122
G1 X-19 Y119
G1 X-19 Y116
G1 X-18 Y114
G1 X-17 Y114
G1 X-18 Y117
G1 X-18 Y116
G1 X-21 Y115
G1 X-22 Y113
G1 X-19 Y110
G1 X-23 Y111
G1 X-21 Y110
G1 X-18 Y110
G1 X-19 Y108
G1 X-21 Y110
G1 X-18 Y108
G1 X-21 Y109
G1 X-19 Y112
G1 X-19 Y115
G1 X-21 Y111
G1 X-23 Y112
G1 X-22 Y112
G1 X-23 Y110
G1 X-25 Y108
G1 X-24 Y110
G1 X-24 Y109
G1 X-22 Y108
G1 X-20 Y110
G1 X-19 Y109
G1 X-18 Y112
G1 X-17 Y115
G1 X-19 Y113
G1 X-18 Y113
G1 X-17 Y110
G1 X-18 Y107
G1 X-18 Y110
G1 X-21 Y107
G1 X-18 Y108
G1 X-18 Y111
G1 X-20 Y114
G1 X-23 Y113
G1 X-21 Y113
G1 X-20 Y116
G1 X-18 Y115
G1 X-20 Y117
G1 X-18 Y118
G1 X-19 Y118
G1 X-19 Y117
G1 X-19 Y114
G1 X-21 Y114
G1 X-21 Y116
G1 X-22 Y115
G1 X-22 Y114
G1 X-24 Y114
G1 X-25 Y116
G1 X-24 Y118
G1 X-24 Y121
G1 X-23 Y120
G1 X-24 Y119
G1 X-25 Y120
G1 X-25 Y121
G1 X-24 Y120
G1 X-21 Y120
G1 X-20 Y119
G1 X-17 Y117
G1 X-17 Y116
G1 X-17 Y112
G1 X-18 Y113
G1 X-20 Y111
G1 X-22 Y109
G1 X-20 Y109
G1 X-23 Y107
G1 X-25 Y109
G1 X-28 Y109
G1 X-27 Y110
G1 X-26 Y109
G1 X-30 Y110
G1 Z0
G1 X-73 Y271
G1 Z1
G1 X-74 Y270
G1 X-73 Y271
G1 X-73 Y272
G1 X-74 Y272
G1 X-71 Y269
G1 X-72 Y266
G1 X-71 Y268
G1 X-71 Y266
G1 X-70 Y263
G1 X-71 Y263
G1 X-70 Y262
G1 X-72 Y264
G1 X-74 Y266
G1 X-72 Y267
G1 X-74 Y269
G1 X-73 Y270
G1 X-72 Y273
G1 X-75 Y274
G1 X-76 Y275
G1 X-74 Y274
G1 X-74 Y277
G1 X-74 Y276
G1 X-74 Y275
G1 X-75 Y276
G1 X-75 Y273
G1 X-74 Y271
G1 X-72 Y271
G1 X-72 Y272
G1 X-73 Y273
G1 X-74 Y270
G1 X-77 Y269
G1 X-79 Y267
G1 X-77 Y268
G1 X-76 Y265
G1 X-74 Y265
G1 X-71 Y265
G1 X-71 Y267
G1 X-72 Y266
G1 X-72 Y263
G1 X-74 Y260
G1 X-73 Y260
G1 X-71 Y262
G1 X-69 Y259
G1 X-72 Y260
G1 X-71 Y256
G1 X-68 Y259
G1 X-70 Y261
G1 X-69 Y261
G1 X-69 Y260
G1 X-70 Y263
G1 X-69 Y265
G1 X-71 Y266
G1 X-74 Y265
G1 X-73 Y263
G1 X-74 Y261
G1 X-71 Y258
G1 X-69 Y255
G1 X-70 Y252
G1 X-69 Y252
G1 X-69 Y254
G1 X-69 Y254
G1 X-71 Y255
G1 X-72 Y254
G1 X-73 Y253
G1 X-75 Y250
G1 X-72 Y249
G1 X-70 Y248
G1 X-71 Y247
G1 X-71 Y246
G1 X-73 Y247
G1 X-73 Y245
G1 X-73 Y243
G1 X-74 Y240
G1 X-71 Y239
G1 X-72 Y237
