G1 Z0
G1 X-56 Y146
G1 X-58 Y146
G1 X-59 Y146
G1 X-58 Y148
G1 X-57 Y146
G1 X-55 Y146
G1 X-54 Y146
G1 X-54 Y145
G1 X-53 Y146
G1 X-55 Y145
G1 X-56 Y147
G1 X-57 Y147
G1 X-59 Y146
G1 X-60 Y146
G1 X-61 Y146
G1 X-61 Y146
G1 X-63 Y146
G1 X-65 Y146
G1 X-65 Y148
G1 X-65 Y149
G1 X-64 Y149
G1 X-65 Y147
G1 X-66 Y148
G1 X-66 Y149
G1 X-68 Y149
G1 X-68 Y149
G1 X-67 Y149
G1 X-67 Y149
G1 X-69 Y150
G1 X-70 Y148
G1 X-72 Y148
G1 X-71 Y147
G1 X-69 Y147
G1 X-67 Y147
G1 X-67 Y146
G1 X-69 Y145
G1 X-70 Y144
G1 X-71 Y144
G1 X-72 Y142
G1 X-72 Y141
G1 X-70 Y141
G1 X-71 Y142
G1 X-71 Y142
G1 X-73 Y141
G1 X-75 Y140
G1 X-74 Y139
G1 X-72 Y139
G1 X-71 Y138
G1 X-70 Y138
G1 X-71 Y137
G1 X-73 Y137
G1 X-71 Y136
G1 X-71 Y136
G1 X-69 Y135
G1 X-66 Y135
G1 X-66 Y134
G1 X-66 Y134
G1 X-66 Y133
G1 X-65 Y134
G1 X-64 Y134
G1 X-64 Y136
G1 X-65 Y138
G1 X-67 Y138
G1 X-67 Y139
G1 X-65 Y138
G1 X-65 Y137
G1 X-64 Y138
G1 X-65 Y139
G1 X-67 Y140
G1 X-69 Y141
G1 X-70 Y143
G1 X-71 Y144
G1 X-72 Y144
G1 X-72 Y146
G1 X-73 Y147
G1 X-72 Y147
G1 X-71 Y148
G1 X-72 Y150
G1 X-71 Y149
G1 X-69 Y149
G1 X-68 Y147
G1 X-66 Y147
G1 X-67 Y145
G1 X-67 Y146
G1 X-65 Y147
G1 X-63 Y148
G1 X-62 Y146
G1 X-63 Y147
G1 X-63 Y149
G1 X-64 Y148
G1 X-64 Y146
G1 X-66 Y145
G1 X-67 Y145
G1 X-65 Y145
G1 X-64 Y147
G1 X-65 Y148
G1 X-67 Y149
G1 X-66 Y149
G1 X-65 Y148
G1 X-63 Y148
G1 X-62 Y148
G1 X-60 Y148
G1 X-59 Y148
G1 X-59 Y147
G1 X-61 Y148
G1 X-62 Y147
G1 X-62 Y149
G1 X-63 Y148
G1 X-64 Y149
G1 X-65 Y149
G1 X-65 Y146
G1 X-66 Y146
G1 X-68 Y145
G1 X-69 Y146
G1 X-70 Y146
G1 X-71 Y146
G1 X-73 Y146
G1 X-74 Y146
G1 X-74 Y145
G1 X-75 Y146
G1 X-77 Y148
G1 X-76 Y149
G1 X-77 Y149
G1 X-76 Y147
G1 X-78 Y146
G1 X-78 Y144
G1 X-76 Y143
G1 X-75 Y142
G1 X-76 Y141
G1 X-78 Y139
G1 X-77 Y139
G1 X-77 Y138
G1 X-79 Y138
G1 X-78 Y138
G1 X-78 Y138
G1 X-80 Y138
G1 X-81 Y140
G1 X-82 Y141
G1 X-82 Y142
G1 X-80 Y143
G1 X-79 Y143
G1 X-80 Y144
G1 X-81 Y144
G1 X-80 Y146
G1 X-81 Y146
G1 X-82 Y147
G1 X-83 Y146
G1 X-83 Y144
G1 X-83 Y143
G1 X-83 Y145
G1 X-81 Y144
G1 X-80 Y144
G1 X-80 Y144
G1 X-80 Y146
G1 X-79 Y147
G1 X-77 Y147
G1 X-76 Y146
G1 X-75 Y146
G1 X-76 Y148
G1 X-76 Y150
G1 X-75 Y151
G1 X-74 Y149
G1 X-74 Y151
G1 X-73 Y150
G1 X-71 Y150
G1 X-70 Y150
G1 X-71 Y149
G1 X-73 Y149
G1 X-75 Y149
G1 X-75 Y151
G1 X-77 Y149
G1 X-78 Y149
G1 X-78 Y147
G1 X-80 Y148
G1 X-82 Y148
G1 X-81 Y149
G1 X-79 Y148
G1 X-80 Y146
G1 X-82 Y144
G1 X-81 Y143
G1 X-83 Y141
G1 X-82 Y140
G1 X-81 Y139
G1 X-80 Y138
G1 X-79 Y138
G1 X-78 Y137
G1 X-76 Y137
G1 X-75 Y137
G1 X-75 Y139
G1 X-76 Y139
G1 Z0
G1 X-68 Y178
G1 Z1
G1 X-68 Y178
G1 X-67 Y178
G1 X-69 Y180
G1 X-70 Y179
G1 X-69 Y180
G1 X-67 Y180
G1 X-68 Y180
G1 X-67 Y178
G1 X-65 Y177
G1 X-65 Y176
G1 X-62 Y176
G1 X-60 Y177
G1 X-60 Y179
G1 X-58 Y180
G1 X-60 Y181
G1 X-61 Y180
G1 X-63 Y180
G1 X-65 Y181
G1 X-63 Y182
G1 X-64 Y182
G1 X-65 Y182
G1 X-67 Y183
G1 X-68 Y183
G1 X-69 Y183
G1 X-68 Y182
G1 X-69 Y184
G1 X-71 Y184
G1 X-70 Y184
G1 X-70 Y182
G1 X-70 Y180
G1 X-69 Y179
G1 X-69 Y179
G1 X-71 Y180
G1 X-71 Y181
G1 X-70 Y181
G1 X-70 Y183
G1 X-71 Y184
G1 X-73 Y185
G1 X-73 Y187
G1 X-75 Y187
G1 X-74 Y185
G1 X-75 Y184
G1 X-75 Y184
G1 X-73 Y184
G1 X-71 Y185
G1 X-73 Y186
G1 X-71 Y185
G1 X-70 Y185
G1 X-68 Y184
G1 X-68 Y183
G1 X-68 Y181
G1 X-66 Y180
G1 X-67 Y179
G1 X-66 Y177
G1 X-64 Y177
G1 X-64 Y179
G1 X-63 Y179
G1 X-61 Y178
G1 X-59 Y178
G1 X-61 Y180
G1 X-63 Y180
G1 X-62 Y180
G1 X-62 Y178
G1 X-61 Y177
G1 X-61 Y176
G1 X-59 Y176
G1 X-59 Y174
G1 X-56 Y174
G1 X-55 Y175
G1 X-53 Y174
G1 X-52 Y174
G1 X-52 Y173
G1 X-53 Y172
G1 X-51 Y171
G1 X-49 Y173
G1 X-50 Y171
G1 X-48 Y171
G1 X-48 Y169
G1 X-49 Y169
G1 X-49 Y171
G1 X-50 Y172
G1 X-51 Y172
G1 X-53 Y173
G1 X-54 Y172
G1 X-53 Y174
G1 X-54 Y173
G1 X-55 Y173
G1 X-56 Y173
G1 X-56 Y175
G1 X-56 Y177
G1 X-57 Y179
G1 X-58 Y179
G1 X-57 Y180
G1 X-59 Y181
G1 X-60 Y180
G1 X-61 Y181
G1 X-59 Y180
G1 X-58 Y178
G1 X-56 Y178
G1 X-58 Y176
G1 X-58 Y175
G1 X-59 Y176
G1 X-59 Y178
G1 X-58 Y177
G1 X-60 Y178
G1 X-62 Y179
G1 X-61 Y178
G1 X-62 Y176
G1 X-64 Y176
G1 X-65 Y178
G1 X-66 Y178
G1 X-68 Y178
G1 X-69 Y178
G1 X-69 Y180
G1 X-68 Y180
G1 X-69 Y181
G1 X-70 Y180
G1 X-68 Y179
G1 X-67 Y177
G1 X-65 Y176
G1 X-63 Y177
G1 X-63 Y176
G1 X-61 Y175
G1 X-60 Y175
G1 X-59 Y175
G1 X-57 Y174
G1 X-56 Y174
G1 X-55 Y176
G1 X-53 Y174
G1 X-51 Y173
G1 X-52 Y172
G1 X-50 Y170
G1 X-49 Y172
G1 X-47 Y171
G1 X-47 Y169
G1 X-48 Y169
G1 X-46 Y169
G1 X-45 Y169
G1 X-44 Y169
G1 X-46 Y169
G1 X-48 Y170
G1 X-48 Y172
G1 X-47 Y170
G1 X-48 Y171
G1 X-46 Y170
G1 X-45 Y169
G1 X-44 Y168
G1 X-45 Y166
G1 X-43 Y166
G1 X-41 Y167
G1 X-40 Y165
G1 X-40 Y164
G1 X-39 Y163
G1 X-40 Y162
G1 X-39 Y162
G1 X-38 Y161
G1 X-38 Y159
G1 X-37 Y159
G1 X-37 Y160
G1 X-36 Y161
G1 X-36 Y159
G1 X-34 Y159
G1 X-33 Y158
G1 X-31 Y159
G1 X-30 Y158
G1 X-29 Y159
G1 X-30 Y160
G1 X-32 Y161
G1 X-33 Y161
G1 X-34 Y161
G1 X-35 Y159
G1 X-37 Y161
G1 X-35 Y162
G1 X-35 Y164
G1 X-34 Y162
G1 X-34 Y160
G1 X-35 Y160
G1 X-34 Y159
G1 X-35 Y157
G1 X-33 Y155
G1 X-33 Y157
G1 X-32 Y157
G1 X-31 Y156
G1 X-30 Y155
G1 X-29 Y153
G1 X-28 Y153
G1 X-30 Y154
G1 X-30 Y155
G1 X-28 Y156
G1 X-27 Y157
G1 X-27 Y159
G1 X-28 Y159
G1 X-28 Y158
G1 X-30 Y159
G1 X-29 Y160
G1 X-30 Y159
G1 X-31 Y160
G1 X-31 Y158
G1 X-30 Y157
G1 X-28 Y157
G1 X-27 Y156
G1 X-28 Y154
G1 X-28 Y153
G1 X-29 Y154
G1 X-30 Y153
G1 X-31 Y154
G1 X-32 Y155
G1 X-34 Y156
G1 X-34 Y156
G1 X-34 Y157
G1 X-32 Y156
G1 X-31 Y157
G1 X-32 Y157
G1 X-33 Y156
G1 X-31 Y155
G1 X-29 Y155
G1 X-28 Y153
G1 X-27 Y153
G1 X-26 Y152
G1 X-25 Y153
G1 X-23 Y154
G1 X-23 Y152
G1 X-23 Y153
G1 X-23 Y155
G1 X-23 Y155
G1 X-22 Y153
G1 X-21 Y153
G1 X-19 Y155
G1 X-19 Y154
G1 X-20 Y155
G1 X-21 Y156
G1 X-23 Y156
G1 X-25 Y155
G1 X-26 Y156
G1 X-26 Y157
G1 X-24 Y158
G1 X-26 Y158
G1 X-27 Y160
G1 X-28 Y160
G1 X-28 Y157
G1 X-27 Y158
G1 X-26 Y159
G1 X-25 Y159
G1 X-23 Y158
G1 X-24 Y157
G1 X-22 Y157
G1 X-23 Y155
G1 X-22 Y154
G1 X-23 Y152
G1 X-23 Y151
G1 Z0
G1 X105 Y30
G1 Z1
G1 X105 Y30
G1 X105 Y31
G1 X105 Y30
G1 X105 Y29
G1 X104 Y30
G1 X105 Y30
G1 X103 Y31
G1 X103 Y29
G1 X101 Y29
G1 X100 Y27
G1 X101 Y28
G1 X101 Y30
G1 X100 Y30
G1 X102 Y30
G1 X103 Y30
G1 X103 Y29
G1 X101 Y28
G1 X100 Y30
G1 X98 Y30
G1 X98 Y31
G1 X95 Y31
G1 X95 Y30
G1 X96 Y29
G1 X94 Y29
G1 X93 Y30
G1 X94 Y32
G1 X92 Y32
G1 X91 Y31
G1 X91 Y33
G1 X91 Y32
G1 X90 Y30
G1 X91 Y28
G1 X90 Y28
G1 X90 Y27
G1 X92 Y27
G1 X93 Y27
G1 X93 Y25
G1 X93 Y24
G1 X92 Y22
G1 X90 Y22
G1 X91 Y24
G1 X90 Y23
G1 X88 Y23
G1 X89 Y22
G1 X88 Y23
G1 X86 Y24
G1 X85 Y24
G1 X86 Y26
G1 X87 Y26
G1 X88 Y27
G1 X89 Y27
G1 X90 Y27
G1 X92 Y28
G1 X94 Y28
G1 X93 Y28
G1 X91 Y27
G1 X93 Y26
G1 X94 Y24
G1 X95 Y22
G1 X95 Y21
G1 X96 Y22
G1 X96 Y21
G1 X97 Y22
G1 X96 Y23
G1 X98 Y24
G1 X100 Y25
G1 X101 Y25
G1 X103 Y25
G1 X104 Y24
G1 X104 Y24
G1 X106 Y25
G1 X107 Y26
G1 X106 Y28
G1 X106 Y30
G1 X108 Y30
G1 X110 Y28
G1 X109 Y28
G1 X109 Y28
G1 X108 Y30
G1 X109 Y32
G1 X107 Y30
G1 X107 Y29
G1 X105 Y28
G1 X107 Y29
G1 X109 Y30
G1 X109 Y28
G1 X109 Y28
G1 X108 Y28
G1 X109 Y27
G1 X110 Y26
G1 X109 Y27
G1 X108 Y27
G1 X106 Y26
G1 X105 Y26
G1 X104 Y25
G1 X103 Y27
G1 X101 Y28
G1 X100 Y27
G1 X99 Y28
G1 X97 Y30
G1 X99 Y30
G1 X97 Y31
G1 X96 Y33
G1 X94 Y34
G1 X96 Y34
G1 X95 Y34
G1 X93 Y34
G1 X93 Y34
G1 X94 Y32
G1 X92 Y32
G1 X95 Y32
G1 X96 Y32
G1 X97 Y34
G1 X98 Y35
G1 X98 Y34
G1 X99 Y36
G1 X97 Y37
G1 X98 Y38
G1 X96 Y38
G1 X98 Y40
G1 X99 Y40
G1 X98 Y42
G1 X100 Y43
G1 X99 Y44
G1 X99 Y46
G1 X100 Y46
G1 X98 Y47
G1 X96 Y47
G1 X94 Y47
G1 X96 Y49
G1 X94 Y50
G1 X94 Y51
G1 X95 Y51
G1 X97 Y50
G1 X97 Y49
G1 X97 Y48
G1 X97 Y46
G1 X95 Y46
G1 X93 Y46
G1 X93 Y47
G1 X92 Y48
G1 X91 Y47
G1 X89 Y48
G1 X87 Y47
G1 X86 Y47
G1 X85 Y46
G1 X83 Y44
G1 X82 Y44
G1 X80 Y45
G1 X79 Y44
G1 X79 Y46
G1 X78 Y44
G1 X80 Y43
G1 X82 Y45
G1 X83 Y46
G1 X84 Y44
G1 X83 Y43
G1 X81 Y43
G1 X79 Y42
G1 X80 Y41
G1 X82 Y39
G1 X83 Y40
G1 X82 Y40
G1 X80 Y42
G1 X78 Y42
G1 X80 Y44
G1 X81 Y46
G1 X79 Y46
G1 X80 Y48
G1 X81 Y49
G1 X81 Y51
G1 X79 Y51
G1 X78 Y49
G1 X76 Y50
G1 X75 Y50
G1 X75 Y49
G1 X75 Y48
G1 X76 Y47
G1 X77 Y48
G1 X76 Y50
G1 X75 Y52
G1 X75 Y50
G1 X76 Y49
G1 X77 Y47
G1 X77 Y45
G1 X78 Y44
G1 X76 Y45
G1 X78 Y45
G1 X79 Y45
G1 X80 Y43
G1 X78 Y42
G1 X79 Y41
G1 X79 Y42
G1 X78 Y40
G1 X78 Y40
G1 X80 Y41
G1 X82 Y41
G1 X84 Y42
G1 X82 Y44
G1 X82 Y44
G1 X80 Y42
G1 X80 Y39
G1 X81 Y38
G1 X83 Y38
G1 X84 Y39
G1 X86 Y40
G1 X88 Y40
G1 X88 Y42
G1 X90 Y44
G1 X89 Y44
G1 X89 Y42
G1 X89 Y40
G1 X89 Y39
G1 X92 Y39
G1 X93 Y38
G1 X91 Y39
G1 X90 Y37
G1 X90 Y39
G1 X92 Y40
G1 X92 Y41
G1 X92 Y43
G1 X94 Y43
G1 X96 Y42
G1 X95 Y42
G1 X94 Y40
G1 X94 Y39
G1 X94 Y38
G1 X93 Y36
G1 X92 Y38
G1 X90 Y36
G1 X92 Y34
G1 X92 Y34
G1 X90 Y34
G1 X88 Y32
G1 X88 Y31
G1 X88 Y28
G1 X87 Y27
G1 X85 Y27
G1 X86 Y27
G1 X86 Y26
G1 X84 Y25
G1 X82 Y24
G1 X84 Y23
G1 X83 Y24
G1 X84 Y26
G1 X84 Y27
G1 X83 Y28
G1 X81 Y28
G1 X79 Y28
G1 X77 Y29
G1 Z0
G1 X-171 Y169
G1 Z1
G1 X-171 Y169
G1 X-171 Y169
G1 X-171 Y167
G1 X-171 Y165
G1 X-171 Y164
G1 X-169 Y163
G1 X-168 Y163
G1 X-168 Y165
G1 X-166 Y165
G1 X-165 Y166
G1 X-167 Y166
G1 X-169 Y167
G1 X-171 Y166
G1 X-172 Y167
G1 X-174 Y168
G1 X-175 Y166
G1 X-175 Y167
G1 X-177 Y169
G1 X-177 Y171
G1 X-177 Y171
G1 X-177 Y170
G1 X-178 Y172
G1 X-179 Y171
G1 X-179 Y169
G1 X-178 Y170
G1 X-179 Y170
G1 X-177 Y171
G1 X-178 Y173
G1 X-175 Y173
G1 X-174 Y172
G1 X-172 Y173
G1 X-171 Y174
G1 X-170 Y176
G1 X-168 Y177
G1 X-167 Y177
G1 X-167 Y179
G1 X-167 Y179
G1 X-165 Y179
G1 X-164 Y181
G1 X-163 Y180
G1 X-161 Y179
G1 X-161 Y177
G1 X-163 Y176
G1 X-164 Y176
G1 X-166 Y176
G1 X-165 Y177
G1 X-166 Y177
G1 X-164 Y178
G1 X-163 Y178
G1 X-164 Y179
G1 X-165 Y180
G1 X-167 Y180
G1 X-167 Y178
G1 X-168 Y176
G1 X-170 Y177
G1 X-169 Y178
G1 X-170 Y180
G1 X-171 Y180
G1 X-173 Y179
G1 X-173 Y178
G1 X-173 Y178
G1 X-174 Y179
G1 X-176 Y179
G1 X-175 Y177
G1 X-175 Y175
G1 X-177 Y174
G1 X-176 Y173
G1 X-174 Y174
G1 X-173 Y173
G1 X-171 Y173
G1 X-172 Y175
G1 X-173 Y175
G1 X-175 Y174
G1 X-173 Y172
G1 X-174 Y171
G1 X-174 Y170
G1 X-173 Y170
G1 X-172 Y169
G1 X-170 Y170
G1 X-170 Y172
G1 X-172 Y172
G1 X-172 Y171
G1 X-171 Y172
G1 X-171 Y173
G1 X-173 Y175
G1 X-171 Y174
G1 X-170 Y176
G1 X-169 Y177
G1 X-170 Y178
G1 X-172 Y180
G1 X-174 Y180
G1 X-175 Y181
G1 X-177 Y180
G1 X-177 Y180
G1 X-175 Y178
G1 X-173 Y178
G1 X-171 Y178
G1 X-171 Y179
G1 X-171 Y181
G1 X-172 Y182
G1 X-174 Y181
G1 X-175 Y180
G1 X-174 Y178
G1 X-173 Y178
G1 X-174 Y178
G1 X-175 Y176
G1 X-177 Y177
G1 X-178 Y175
G1 X-179 Y175
G1 X-181 Y174
G1 X-182 Y173
G1 X-180 Y174
G1 X-179 Y174
G1 X-177 Y173
G1 X-177 Y172
G1 X-178 Y173
G1 X-180 Y173
G1 X-181 Y174
G1 X-182 Y175
G1 X-184 Y175
G1 X-185 Y176
G1 X-187 Y177
G1 X-188 Y178
G1 X-187 Y180
G1 X-185 Y180
G1 X-183 Y179
G1 X-184 Y180
G1 X-184 Y180
G1 X-185 Y178
G1 X-184 Y176
G1 X-182 Y176
G1 X-182 Y178
G1 X-182 Y179
G1 X-181 Y180
G1 X-180 Y182
G1 X-181 Y181
G1 X-180 Y179
G1 X-179 Y178
G1 X-181 Y178
G1 X-183 Y178
G1 X-184 Y178
G1 X-183 Y180
G1 X-184 Y181
G1 X-182 Y181
G1 X-180 Y182
G1 X-179 Y182
G1 X-178 Y183
G1 X-176 Y184
G1 X-175 Y184
G1 X-177 Y184
G1 X-177 Y182
G1 X-175 Y184
G1 X-176 Y182
G1 X-178 Y182
G1 X-179 Y180
G1 X-179 Y179
G1 X-178 Y178
G1 X-177 Y176
G1 X-176 Y174
G1 X-176 Y172
G1 X-175 Y171
G1 X-176 Y169
G1 X-176 Y168
G1 X-177 Y166
G1 X-176 Y164
G1 X-174 Y166
G1 X-172 Y165
G1 X-173 Y165
G1 X-175 Y165
G1 X-174 Y163
G1 X-172 Y161
G1 X-173 Y163
G1 X-172 Y163
G1 X-170 Y163
G1 X-169 Y163
G1 X-167 Y163
G1 X-167 Y164
G1 X-169 Y165
G1 X-169 Y163
G1 X-167 Y163
G1 X-166 Y165
G1 X-165 Y167
G1 X-164 Y169
G1 X-166 Y171
G1 X-164 Y170
G1 X-163 Y170
G1 X-163 Y172
G1 X-162 Y174
G1 X-160 Y174
G1 X-161 Y176
G1 X-159 Y177
G1 X-158 Y177
G1 X-159 Y178
G1 X-159 Y180
G1 X-160 Y182
G1 X-159 Y183
G1 X-157 Y182
G1 X-157 Y180
G1 X-155 Y180
G1 X-154 Y178
G1 X-153 Y178
G1 X-155 Y178
G1 X-155 Y176
G1 X-154 Y176
G1 X-153 Y174
G1 X-151 Y173
G1 X-152 Y175
G1 X-151 Y176
G1 X-150 Y175
G1 X-151 Y174
G1 X-152 Y176
G1 X-151 Y177
G1 X-149 Y178
G1 X-150 Y180
G1 X-151 Y182
G1 X-152 Y184
G1 X-153 Y186
G1 X-152 Y188
G1 X-151 Y187
G1 X-150 Y187
G1 X-152 Y188
G1 X-150 Y188
G1 X-149 Y188
G1 X-148 Y188
G1 X-146 Y188
G1 X-144 Y189
G1 X-145 Y188
G1 X-146 Y188
G1 X-147 Y186
G1 X-148 Y186
G1 X-150 Y186
G1 X-150 Y184
G1 X-148 Y185
G1 X-146 Y184
G1 X-146 Y182
G1 X-147 Y182
G1 X-146 Y184
G1 X-144 Y182
G1 X-144 Y180
G1 X-143 Y179
G1 X-142 Y178
G1 X-143 Y180
G1 X-142 Y182
G1 X-143 Y183
G1 X-141 Y183
G1 X-140 Y184
G1 X-141 Y186
G1 X-139 Y187
G1 X-138 Y188
G1 X-136 Y187
G1 Z0
G1 X-165 Y151
G1 Z1
G1 X-165 Y151
G1 X-165 Y149
G1 X-165 Y150
G1 X-163 Y152
G1 X-162 Y152
G1 X-162 Y151
G1 X-162 Y151
G1 X-161 Y151
G1 X-161 Y151
G1 X-163 Y149
G1 X-164 Y150
G1 X-164 Y149
G1 X-163 Y151
G1 X-164 Y151
G1 X-166 Y153
G1 X-165 Y155
G1 X-163 Y155
G1 X-164 Y156
G1 X-166 Y157
G1 X-166 Y159
G1 X-166 Y160
G1 X-165 Y160
G1 X-163 Y161
G1 X-163 Y161
G1 X-165 Y163
G1 X-163 Y163
G1 X-161 Y162
G1 X-160 Y163
G1 X-161 Y165
G1 X-160 Y164
G1 X-159 Y163
G1 X-159 Y161
G1 X-157 Y162
G1 X-157 Y161
G1 X-155 Y161
G1 X-155 Y159
G1 X-154 Y157
G1 X-155 Y155
G1 X-155 Y156
G1 X-155 Y158
G1 X-157 Y157
G1 X-157 Y155
G1 X-158 Y154
G1 X-159 Y155
G1 X-158 Y155
G1 X-156 Y156
G1 X-154 Y155
G1 X-156 Y154
G1 X-155 Y154
G1 X-154 Y156
G1 X-153 Y155
G1 X-151 Y156
G1 X-152 Y158
G1 X-153 Y159
G1 X-153 Y161
G1 X-151 Y161
G1 X-150 Y160
G1 X-150 Y159
G1 X-148 Y158
G1 X-146 Y159
G1 X-145 Y161
G1 X-147 Y161
G1 X-146 Y161
G1 X-144 Y159
G1 X-146 Y158
G1 X-146 Y160
G1 X-147 Y160
G1 X-148 Y161
G1 X-146 Y162
G1 X-147 Y164
G1 X-146 Y164
G1 X-146 Y165
G1 X-144 Y165
G1 X-142 Y165
G1 X-144 Y166
G1 X-143 Y167
G1 X-144 Y169
G1 X-143 Y169
G1 X-142 Y168
G1 X-141 Y167
G1 X-140 Y165
G1 X-140 Y163
G1 X-142 Y162
G1 X-144 Y160
G1 X-144 Y158
G1 X-146 Y157
G1 X-146 Y156
G1 X-148 Y157
G1 X-150 Y156
G1 X-150 Y159
G1 X-149 Y157
G1 X-149 Y155
G1 X-147 Y155
G1 X-148 Y155
G1 X-146 Y155
G1 X-148 Y156
G1 X-146 Y156
G1 X-148 Y157
G1 X-150 Y157
G1 X-150 Y155
G1 X-151 Y154
G1 X-153 Y155
G1 X-153 Y155
G1 X-153 Y157
G1 X-153 Y160
G1 X-153 Y161
G1 X-153 Y163
G1 X-152 Y164
G1 X-152 Y163
G1 X-151 Y162
G1 X-149 Y162
G1 X-149 Y164
G1 X-148 Y165
G1 X-148 Y163
G1 X-146 Y163
G1 X-145 Y162
G1 X-144 Y163
G1 X-142 Y161
G1 X-141 Y161
G1 X-139 Y162
G1 X-140 Y161
G1 X-139 Y163
G1 X-137 Y165
G1 X-136 Y166
G1 X-134 Y166
G1 X-134 Y165
G1 X-135 Y164
G1 X-137 Y165
G1 X-136 Y165
G1 X-135 Y165
G1 X-133 Y165
G1 X-132 Y165
G1 X-130 Y166
G1 X-128 Y165
G1 X-127 Y164
G1 X-125 Y164
G1 X-124 Y165
G1 X-124 Y166
G1 X-126 Y165
G1 X-127 Y165
G1 X-129 Y165
G1 X-128 Y163
G1 X-128 Y162
G1 X-127 Y161
G1 X-125 Y162
G1 X-125 Y160
G1 X-123 Y161
G1 X-122 Y162
G1 X-120 Y161
G1 X-119 Y160
G1 X-119 Y159
G1 X-117 Y159
G1 X-116 Y157
G1 X-116 Y156
G1 X-114 Y155
G1 X-115 Y156
G1 X-115 Y157
G1 X-117 Y157
G1 X-116 Y159
G1 X-118 Y159
G1 X-119 Y158
G1 X-118 Y157
G1 X-119 Y156
G1 X-120 Y157
G1 X-121 Y159
G1 X-121 Y159
G1 X-120 Y159
G1 X-118 Y160
G1 X-120 Y160
G1 X-118 Y161
G1 X-117 Y161
G1 X-119 Y163
G1 X-121 Y164
G1 X-120 Y163
G1 X-121 Y165
G1 X-123 Y167
G1 X-123 Y166
G1 X-123 Y165
G1 X-122 Y165
G1 X-120 Y164
G1 X-121 Y162
G1 X-122 Y161
G1 X-123 Y159
G1 X-124 Y161
G1 X-122 Y160
G1 X-121 Y161
G1 X-119 Y161
G1 X-119 Y159
G1 X-118 Y158
G1 X-117 Y160
G1 X-117 Y161
G1 X-118 Y159
G1 X-117 Y157
G1 X-116 Y155
G1 X-115 Y154
G1 X-116 Y152
G1 X-117 Y150
G1 X-119 Y149
G1 X-120 Y148
G1 X-119 Y149
G1 X-120 Y151
G1 X-120 Y153
G1 X-120 Y155
G1 X-119 Y155
G1 X-119 Y153
G1 X-117 Y152
G1 X-119 Y151
G1 X-118 Y152
G1 X-118 Y154
G1 X-119 Y155
G1 X-118 Y156
G1 X-117 Y158
G1 X-115 Y157
G1 X-114 Y156
G1 X-115 Y155
G1 X-113 Y154
G1 X-113 Y152
G1 X-114 Y151
G1 X-113 Y151
G1 X-111 Y150
G1 X-112 Y148
G1 X-113 Y147
G1 X-113 Y148
G1 X-114 Y150
G1 X-115 Y152
G1 X-115 Y150
G1 X-113 Y150
G1 X-115 Y149
G1 X-113 Y148
G1 X-111 Y148
G1 X-112 Y147
G1 X-113 Y146
G1 X-113 Y145
G1 X-113 Y144
G1 X-112 Y146
G1 X-114 Y147
G1 X-115 Y145
G1 X-114 Y146
G1 X-114 Y149
G1 X-116 Y149
G1 X-118 Y148
G1 X-117 Y149
G1 X-118 Y149
G1 X-118 Y151
G1 X-116 Y151
G1 X-115 Y153
G1 X-114 Y154
G1 X-112 Y154
G1 X-114 Y155
G1 X-116 Y155
G1 Z0
G1 X116 Y78
G1 Z1
G1 X116 Y78
G1 X117 Y78
G1 X116 Y79
G1 X115 Y77
G1 X113 Y77
G1 X115 Y75
G1 X113 Y74
G1 X113 Y72
G1 X114 Y71
G1 X113 Y70
G1 X111 Y70
G1 X110 Y72
G1 X110 Y71
G1 X112 Y70
G1 X113 Y68
G1 X114 Y70
G1 X115 Y71
G1 X115 Y70
G1 X116 Y69
G1 X116 Y67
G1 X118 Y65
G1 X117 Y65
G1 X118 Y67
G1 X120 Y68
G1 X118 Y68
G1 X117 Y69
G1 X117 Y68
G1 X115 Y67
G1 X114 Y69
G1 X113 Y69
G1 X114 Y67
G1 X113 Y67
G1 X111 Y66
G1 X109 Y67
G1 X109 Y69
G1 X111 Y69
G1 X111 Y72
G1 X113 Y73
G1 X114 Y74
G1 X113 Y76
G1 X113 Y78
G1 X111 Y78
G1 X110 Y76
G1 X108 Y77
G1 X106 Y79
G1 X105 Y79
G1 X108 Y79
G1 X106 Y80
G1 X105 Y78
G1 X105 Y80
G1 X103 Y82
G1 X104 Y83
G1 X103 Y84
G1 X105 Y86
G1 X103 Y86
G1 X100 Y86
G1 X100 Y86
G1 X100 Y88
G1 X98 Y87
G1 X96 Y87
G1 X94 Y89
G1 X95 Y88
G1 X95 Y87
G1 X97 Y87
G1 X98 Y88
G1 X97 Y90
G1 X96 Y92
G1 X94 Y91
G1 X94 Y89
G1 X94 Y87
G1 X94 Y88
G1 X96 Y89
G1 X96 Y90
G1 X98 Y91
G1 X100 Y92
G1 X99 Y93
G1 X98 Y94
G1 X100 Y94
G1 X101 Y94
G1 X102 Y96
G1 X102 Y98
G1 X103 Y100
G1 X103 Y101
G1 X103 Y99
G1 X103 Y96
G1 X104 Y98
G1 X105 Y96
G1 X105 Y98
G1 X103 Y97
G1 X102 Y95
G1 X103 Y94
G1 X103 Y92
G1 X104 Y90
G1 X103 Y88
G1 X103 Y86
G1 X101 Y85
G1 X99 Y85
G1 X100 Y86
G1 X99 Y86
G1 X100 Y87
G1 X100 Y90
G1 X101 Y89
G1 X103 Y89
