G1 Z0
G1 X-116 Y-299
G1 X-112 Y-294
G1 X-110 Y-288
G1 X-108 Y-283
G1 X-105 Y-279
G1 X-112 Y-278
G1 X-116 Y-284
G1 X-123 Y-284
G1 X-124 Y-279
G1 X-120 Y-282
G1 X-126 Y-278
G1 X-122 Y-279
G1 X-118 Y-284
G1 X-116 Y-279
G1 X-110 Y-278
G1 X-110 Y-275
G1 X-109 Y-279
G1 X-101 Y-279
G1 X-103 Y-282
G1 X-96 Y-284
G1 X-90 Y-290
G1 Z0
G1 X51 Y-13
G1 Z1
G1 X51 Y-13
G1 X50 Y-13
G1 X54 Y-17
G1 X54 Y-13
G1 X51 Y-14
G1 X52 Y-17
G1 X52 Y-16
G1 X55 Y-9
G1 X56 Y-6
G1 X58 Y-13
G1 X65 Y-14
G1 X70 Y-13
G1 X75 Y-8
G1 X81 Y-5
G1 X74 Y-6
G1 X80 Y-6
G1 X76 Y0
G1 X82 Y4
G1 X80 Y7
G1 X73 Y8
G1 X70 Y11
G1 X73 Y17
G1 X66 Y17
G1 X65 Y19
G1 X71 Y17
G1 X76 Y23
G1 X71 Y27
G1 X65 Y32
G1 X67 Y39
G1 X74 Y41
G1 X73 Y37
G1 X70 Y40
G1 X72 Y35
G1 X66 Y30
G1 X62 Y30
G1 X60 Y34
G1 X54 Y31
G1 X58 Y34
G1 X61 Y30
G1 X63 Y28
G1 X57 Y26
G1 X54 Y24
G1 X47 Y19
G1 X55 Y19
G1 X55 Y25
G1 X56 Y29
G1 X62 Y34
G1 X60 Y37
G1 X65 Y37
G1 X65 Y38
G1 X65 Y34
G1 X68 Y34
G1 X73 Y31
G1 X80 Y32
G1 X76 Y31
G1 X72 Y26
G1 X72 Y23
G1 X74 Y15
G1 X76 Y19
G1 X73 Y19
G1 X80 Y19
G1 X81 Y15
G1 X85 Y15
G1 X82 Y18
G1 X84 Y22
G1 X81 Y23
G1 X87 Y24
G1 X91 Y19
G1 X94 Y22
G1 X95 Y15
G1 X97 Y12
G1 X93 Y15
G1 X87 Y16
G1 X91 Y21
G1 X97 Y24
G1 X94 Y23
G1 X87 Y26
G1 X81 Y29
G1 X77 Y29
G1 X78 Y31
G1 X78 Y33
G1 X74 Y34
G1 X79 Y28
G1 X73 Y30
G1 X75 Y35
G1 X76 Y37
G1 X76 Y41
G1 X75 Y38
G1 X76 Y40
G1 X76 Y34
G1 X83 Y34
G1 X86 Y30
G1 X86 Y36
G1 X80 Y33
G1 X74 Y32
G1 X73 Y26
G1 X73 Y24
G1 X69 Y23
G1 X72 Y19
G1 X66 Y15
G1 X69 Y10
G1 X76 Y13
G1 X80 Y17
G1 X84 Y14
G1 X87 Y12
G1 X89 Y6
G1 X92 Y9
G1 X86 Y5
G1 X84 Y4
G1 X91 Y5
G1 X94 Y1
G1 X93 Y-4
G1 X95 Y-6
G1 X97 Y-8
G1 X100 Y-7
G1 X98 Y-6
G1 X105 Y-6
G1 X100 Y-1
G1 X95 Y4
G1 X97 Y0
G1 X102 Y-5
G1 X107 Y0
G1 X105 Y-5
G1 X102 Y1
G1 X102 Y4
G1 X107 Y1
G1 X112 Y1
G1 X113 Y-4
G1 X114 Y1
G1 X120 Y3
G1 X119 Y9
G1 X114 Y12
G1 X118 Y17
G1 X122 Y16
G1 X120 Y12
G1 X117 Y10
G1 X112 Y14
G1 X108 Y13
G1 X104 Y17
G1 X97 Y17
G1 X95 Y12
G1 X94 Y8
G1 X87 Y13
G1 X80 Y13
G1 X78 Y13
G1 X76 Y15
G1 X79 Y11
G1 X74 Y4
G1 X71 Y1
G1 X68 Y-6
G1 X62 Y-10
G1 X63 Y-9
G1 X71 Y-9
G1 X67 Y-7
G1 X65 Y-9
G1 X61 Y-3
G1 X61 Y0
G1 X57 Y0
G1 X51 Y2
G1 X44 Y4
G1 X41 Y0
G1 X48 Y-2
G1 X51 Y1
G1 X54 Y5
G1 X57 Y12
G1 X52 Y10
G1 X46 Y9
G1 X39 Y11
G1 X40 Y16
G1 X37 Y18
G1 X42 Y12
G1 X45 Y13
G1 X43 Y14
G1 X44 Y11
G1 X47 Y15
G1 X44 Y15
G1 X50 Y11
G1 X54 Y8
G1 X51 Y12
G1 X57 Y6
G1 X63 Y1
G1 X69 Y2
G1 X64 Y-3
G1 X65 Y-8
G1 X71 Y-3
G1 X78 Y-4
G1 X77 Y-10
G1 X74 Y-10
G1 X79 Y-11
G1 X86 Y-13
G1 X82 Y-13
G1 X80 Y-17
G1 X76 Y-20
G1 X73 Y-24
G1 X70 Y-17
G1 X69 Y-23
G1 X63 Y-21
G1 X68 Y-19
G1 X63 Y-19
G1 X56 Y-17
G1 Z0
G1 X89 Y70
G1 Z1
G1 X89 Y70
G1 X87 Y77
G1 X85 Y81
G1 X82 Y79
G1 X84 Y81
G1 X78 Y76
G1 X79 Y72
G1 X81 Y66
G1 X84 Y63
G1 X81 Y59
G1 X77 Y63
G1 X72 Y68
G1 X69 Y63
G1 X65 Y67
G1 X64 Y66
G1 X72 Y66
G1 X73 Y68
G1 X77 Y65
G1 X82 Y67
G1 X84 Y73
G1 X84 Y65
G1 X83 Y70
G1 X82 Y77
G1 X88 Y81
G1 X87 Y86
G1 X93 Y88
G1 X97 Y82
G1 X99 Y79
G1 X102 Y77
G1 X104 Y83
G1 X102 Y90
G1 X103 Y89
G1 X98 Y88
G1 X90 Y88
G1 X83 Y90
G1 X87 Y85
G1 X87 Y82
G1 X89 Y84
G1 X85 Y79
G1 X87 Y75
G1 X86 Y75
G1 X79 Y74
G1 X73 Y73
G1 X76 Y70
G1 X77 Y72
G1 X78 Y68
G1 X77 Y61
G1 X79 Y58
G1 X76 Y57
G1 X76 Y50
G1 X73 Y53
G1 X69 Y58
G1 X64 Y53
G1 X69 Y55
G1 X73 Y61
G1 X73 Y55
G1 X72 Y59
G1 X67 Y60
G1 X66 Y56
G1 X66 Y58
G1 X63 Y64
G1 X67 Y62
G1 X62 Y56
G1 X65 Y57
G1 X69 Y62
G1 X72 Y63
G1 X79 Y63
G1 X80 Y61
G1 X86 Y60
G1 X85 Y54
G1 X90 Y55
G1 X88 Y55
G1 X94 Y52
G1 X96 Y45
G1 X97 Y51
G1 X95 Y52
G1 X96 Y58
G1 X98 Y63
G1 X95 Y65
G1 X100 Y67
G1 X98 Y74
G1 X105 Y72
G1 X110 Y66
G1 X110 Y63
G1 X109 Y56
G1 X105 Y51
G1 X112 Y50
G1 X111 Y45
G1 X117 Y42
G1 X116 Y44
G1 X122 Y48
G1 X127 Y48
G1 X132 Y46
G1 X136 Y52
G1 X131 Y48
G1 X138 Y51
G1 X139 Y55
G1 X142 Y54
G1 X148 Y55
G1 X149 Y52
G1 X156 Y51
G1 X156 Y48
G1 X156 Y52
G1 X161 Y54
G1 X165 Y49
G1 X159 Y53
G1 X157 Y59
G1 X164 Y56
G1 X169 Y62
G1 X169 Y63
G1 X164 Y66
G1 X163 Y69
G1 X167 Y75
G1 X166 Y74
G1 X171 Y73
G1 X170 Y74
G1 X174 Y80
G1 X169 Y80
G1 X166 Y79
G1 X160 Y85
G1 X160 Y82
G1 X162 Y89
G1 X159 Y87
G1 X153 Y87
G1 X146 Y89
G1 X142 Y95
G1 X138 Y99
G1 X135 Y94
G1 X129 Y96
G1 X132 Y90
G1 X131 Y97
G1 X127 Y95
G1 X123 Y88
G1 X127 Y82
G1 X124 Y85
G1 X119 Y90
G1 X122 Y83
G1 X118 Y85
G1 X123 Y92
G1 X120 Y86
G1 X113 Y87
G1 X109 Y88
G1 X105 Y85
G1 X98 Y86
G1 X95 Y83
G1 X92 Y87
G1 X93 Y84
G1 X88 Y79
G1 X95 Y77
G1 X94 Y78
G1 X91 Y82
G1 X92 Y77
G1 X94 Y81
G1 X95 Y76
G1 X89 Y75
G1 X88 Y73
G1 X84 Y78
G1 X84 Y75
G1 X87 Y68
G1 X87 Y70
G1 X93 Y65
G1 X99 Y69
G1 X102 Y68
G1 X109 Y70
G1 X113 Y64
G1 X119 Y65
G1 X120 Y63
G1 X115 Y62
G1 X109 Y58
G1 X113 Y60
G1 X107 Y55
G1 X102 Y48
G1 X108 Y43
G1 X115 Y41
G1 X115 Y35
G1 X109 Y30
G1 X105 Y37
G1 X105 Y40
G1 X102 Y34
G1 X103 Y27
G1 X100 Y30
G1 X98 Y34
G1 X104 Y38
G1 X100 Y44
G1 X97 Y40
G1 X98 Y47
G1 X104 Y44
G1 X109 Y46
G1 X113 Y44
G1 X114 Y51
G1 X114 Y53
G1 X118 Y54
G1 X111 Y52
G1 X107 Y56
G1 X104 Y53
G1 X102 Y58
G1 X107 Y52
G1 X105 Y57
G1 X104 Y59
G1 X100 Y60
G1 Z0
G1 X-159 Y2
G1 Z1
G1 X-159 Y2
G1 X-154 Y1
G1 X-150 Y0
G1 X-146 Y0
G1 X-138 Y0
G1 X-132 Y-1
G1 X-125 Y-2
G1 X-123 Y1
G1 X-127 Y4
G1 X-132 Y4
G1 X-133 Y9
G1 X-137 Y15
G1 X-129 Y15
G1 X-126 Y9
G1 X-130 Y4
G1 X-135 Y0
G1 X-136 Y-4
G1 X-130 Y-6
G1 X-136 Y-8
G1 X-130 Y-3
G1 X-134 Y-6
G1 X-135 Y-2
G1 X-141 Y-4
G1 X-139 Y2
G1 X-144 Y7
G1 X-136 Y7
G1 X-138 Y12
G1 X-135 Y18
G1 X-141 Y23
G1 X-147 Y26
G1 X-150 Y26
G1 X-150 Y34
G1 X-152 Y28
G1 X-149 Y27
G1 X-150 Y28
G1 X-153 Y26
G1 X-154 Y19
G1 X-150 Y13
G1 X-143 Y13
G1 X-138 Y19
G1 X-136 Y22
G1 X-134 Y18
G1 X-132 Y16
G1 X-134 Y9
G1 X-141 Y5
G1 X-141 Y9
G1 X-142 Y5
G1 X-142 Y-2
G1 X-148 Y-2
G1 X-151 Y1
G1 X-153 Y4
G1 X-160 Y2
G1 X-159 Y6
G1 X-165 Y9
G1 X-163 Y7
G1 X-166 Y11
G1 X-167 Y16
G1 X-167 Y19
G1 X-168 Y22
G1 X-163 Y20
G1 X-158 Y16
G1 X-152 Y12
G1 X-149 Y8
G1 X-155 Y9
G1 X-151 Y3
G1 X-148 Y2
G1 X-146 Y-4
G1 X-152 Y0
G1 X-157 Y1
G1 X-154 Y8
G1 X-156 Y10
G1 X-156 Y18
G1 X-153 Y24
G1 X-147 Y28
G1 X-143 Y28
G1 X-139 Y27
G1 X-136 Y26
G1 X-142 Y21
G1 X-143 Y19
G1 X-149 Y22
G1 X-141 Y19
G1 X-139 Y12
G1 X-141 Y16
G1 X-137 Y20
G1 X-134 Y15
G1 X-133 Y14
G1 X-126 Y11
G1 X-119 Y12
G1 X-124 Y10
G1 X-130 Y8
G1 X-123 Y12
G1 X-123 Y20
G1 X-116 Y23
G1 X-116 Y30
G1 X-111 Y30
G1 X-107 Y28
G1 X-108 Y23
G1 X-104 Y17
G1 X-103 Y12
G1 X-107 Y9
G1 X-107 Y4
G1 X-113 Y3
G1 X-111 Y-2
G1 X-112 Y-6
G1 X-113 Y1
G1 X-111 Y4
G1 X-109 Y5
G1 X-112 Y-1
G1 X-110 Y-7
G1 X-114 Y-2
G1 X-109 Y4
G1 X-111 Y5
G1 X-116 Y5
G1 X-111 Y12
G1 X-107 Y17
G1 X-104 Y23
G1 X-100 Y21
G1 X-96 Y19
G1 X-90 Y14
G1 X-97 Y10
G1 X-101 Y12
G1 X-98 Y8
G1 X-94 Y2
G1 X-96 Y-2
G1 X-98 Y-5
G1 X-103 Y-2
G1 X-106 Y1
G1 X-101 Y-4
G1 X-108 Y-7
G1 X-109 Y-13
G1 X-114 Y-10
G1 X-109 Y-4
G1 X-112 Y-11
G1 X-108 Y-9
G1 X-101 Y-7
G1 X-97 Y-6
G1 X-93 Y-6
G1 X-87 Y-11
G1 X-87 Y-3
G1 X-89 Y-5
G1 X-84 Y-2
G1 X-79 Y1
G1 X-85 Y4
G1 X-84 Y11
G1 X-85 Y8
G1 X-86 Y14
G1 X-79 Y16
G1 X-76 Y13
G1 X-73 Y12
G1 X-72 Y16
G1 X-76 Y19
G1 X-74 Y24
G1 X-79 Y19
G1 X-83 Y23
G1 X-84 Y27
G1 X-89 Y27
G1 X-95 Y30
G1 X-94 Y37
G1 X-101 Y34
G1 X-108 Y38
G1 X-111 Y43
G1 X-105 Y48
G1 X-103 Y55
G1 X-100 Y61
G1 X-95 Y59
G1 X-90 Y56
G1 X-87 Y52
G1 X-87 Y49
G1 X-82 Y51
G1 X-79 Y46
G1 X-79 Y41
G1 X-77 Y34
G1 X-75 Y37
G1 X-76 Y32
G1 X-76 Y37
G1 X-83 Y38
G1 X-84 Y42
G1 X-87 Y37
G1 X-94 Y35
G1 X-98 Y38
G1 X-104 Y40
G1 X-102 Y39
G1 X-109 Y37
G1 X-105 Y34
G1 X-105 Y30
G1 X-108 Y26
G1 X-111 Y26
G1 X-115 Y23
G1 X-120 Y23
G1 X-126 Y23
G1 X-124 Y23
G1 X-119 Y19
G1 X-116 Y15
G1 X-116 Y8
G1 X-113 Y8
G1 X-115 Y13
G1 X-115 Y7
G1 X-113 Y7
G1 X-118 Y6
G1 X-120 Y12
G1 Z0
G1 X-122 Y-16
G1 Z1
G1 X-122 Y-16
G1 X-122 Y-9
G1 X-127 Y-6
G1 X-127 Y1
G1 X-129 Y3
G1 X-122 Y1
G1 X-123 Y4
G1 X-125 Y1
G1 X-127 Y7
G1 X-134 Y4
G1 X-133 Y2
G1 X-139 Y4
G1 X-135 Y5
G1 X-139 Y7
G1 X-143 Y10
G1 X-143 Y17
G1 X-145 Y12
G1 X-138 Y9
G1 X-141 Y11
G1 X-141 Y4
G1 X-134 Y2
G1 X-134 Y1
G1 X-138 Y-5
G1 X-136 Y-6
G1 X-134 Y-2
G1 X-128 Y-2
G1 X-127 Y-3
G1 X-130 Y0
G1 X-132 Y-6
G1 X-132 Y1
G1 X-133 Y7
G1 X-130 Y1
G1 X-123 Y-1
G1 X-116 Y-4
G1 X-118 Y-8
G1 X-116 Y-2
G1 X-113 Y4
G1 X-116 Y10
G1 X-113 Y16
G1 X-111 Y19
G1 X-104 Y21
G1 X-102 Y25
G1 X-101 Y30
G1 X-107 Y31
G1 X-112 Y37
G1 X-113 Y38
G1 X-110 Y39
G1 X-117 Y41
G1 X-121 Y37
G1 X-115 Y34
G1 X-116 Y35
G1 X-115 Y30
G1 X-115 Y25
G1 X-121 Y21
G1 X-124 Y18
G1 X-128 Y24
G1 X-132 Y29
G1 X-133 Y35
G1 X-127 Y37
G1 X-121 Y43
G1 X-122 Y45
G1 X-129 Y48
G1 X-134 Y43
G1 X-141 Y45
G1 X-144 Y51
G1 X-141 Y54
G1 X-145 Y53
G1 X-145 Y47
G1 X-146 Y42
G1 X-141 Y37
G1 X-147 Y37
G1 X-152 Y38
G1 X-155 Y36
G1 X-152 Y37
G1 X-149 Y36
G1 X-149 Y43
G1 X-146 Y47
G1 X-149 Y52
G1 X-155 Y55
G1 X-161 Y54
G1 X-164 Y54
G1 X-165 Y47
G1 X-163 Y43
G1 X-162 Y39
G1 X-163 Y34
G1 X-163 Y26
G1 X-158 Y31
G1 X-158 Y34
G1 X-152 Y34
G1 X-149 Y31
G1 X-145 Y27
G1 X-141 Y33
G1 X-141 Y34
G1 X-142 Y37
G1 X-143 Y35
G1 X-147 Y41
G1 X-153 Y36
G1 X-151 Y40
G1 X-155 Y46
G1 X-157 Y48
G1 X-159 Y53
G1 X-156 Y50
G1 X-156 Y48
G1 X-150 Y51
G1 X-153 Y45
G1 X-150 Y49
G1 X-147 Y53
G1 X-147 Y59
G1 X-145 Y63
G1 X-145 Y58
G1 X-143 Y63
G1 X-142 Y70
G1 X-141 Y66
G1 X-136 Y64
G1 X-132 Y64
G1 X-131 Y59
G1 X-126 Y59
G1 X-133 Y55
G1 X-137 Y50
G1 X-134 Y48
G1 X-135 Y49
G1 X-139 Y47
G1 X-141 Y47
G1 X-148 Y48
G1 X-149 Y50
G1 X-152 Y45
G1 X-155 Y39
G1 X-161 Y41
G1 X-156 Y35
G1 X-162 Y30
G1 X-156 Y29
G1 X-159 Y26
G1 X-159 Y24
G1 X-166 Y21
G1 X-164 Y27
G1 X-160 Y27
G1 X-153 Y30
G1 X-156 Y23
G1 X-155 Y22
G1 X-152 Y19
G1 X-156 Y13
G1 X-152 Y17
G1 X-145 Y15
G1 X-143 Y15
G1 X-146 Y19
G1 X-149 Y23
G1 X-153 Y21
G1 X-149 Y15
G1 X-145 Y19
G1 X-150 Y15
G1 X-152 Y15
G1 X-150 Y17
G1 X-156 Y20
G1 X-157 Y21
G1 X-154 Y27
G1 X-155 Y33
G1 X-156 Y32
G1 X-155 Y31
G1 X-159 Y35
G1 X-159 Y39
G1 X-160 Y46
G1 X-165 Y50
G1 X-162 Y52
G1 X-164 Y59
G1 X-163 Y54
G1 X-167 Y59
G1 X-171 Y53
G1 X-178 Y52
G1 X-178 Y45
G1 X-184 Y45
G1 X-189 Y50
G1 X-191 Y50
G1 X-193 Y54
G1 X-193 Y59
G1 X-191 Y60
G1 X-186 Y66
G1 X-190 Y64
G1 X-191 Y62
G1 X-188 Y66
G1 X-186 Y63
G1 X-181 Y61
G1 X-186 Y59
G1 X-184 Y60
G1 X-185 Y63
G1 X-182 Y64
G1 X-182 Y63
G1 X-180 Y68
G1 X-177 Y71
G1 X-174 Y78
G1 X-168 Y82
G1 X-163 Y81
G1 X-158 Y79
G1 X-154 Y85
G1 X-157 Y87
G1 X-158 Y92
G1 X-154 Y94
G1 X-149 Y97
G1 X-152 Y95
G1 X-152 Y88
G1 X-149 Y84
G1 Z0
G1 X-85 Y99
G1 Z1
G1 X-85 Y99
G1 X-89 Y95
G1 X-91 Y89
G1 X-87 Y85
G1 X-83 Y85
G1 X-84 Y78
G1 X-85 Y77
G1 X-81 Y70
G1 X-87 Y66
G1 X-89 Y66
G1 X-89 Y64
G1 X-87 Y58
G1 X-87 Y54
G1 X-94 Y52
G1 X-94 Y47
G1 X-88 Y52
G1 X-92 Y47
G1 X-86 Y42
G1 X-89 Y41
G1 X-96 Y38
G1 X-91 Y37
G1 X-85 Y37
G1 X-86 Y39
G1 X-87 Y44
G1 X-91 Y50
G1 X-96 Y45
G1 X-90 Y44
G1 X-90 Y43
G1 X-90 Y35
G1 X-90 Y30
G1 X-90 Y29
G1 X-94 Y28
G1 X-93 Y30
G1 X-93 Y37
G1 X-101 Y37
G1 X-105 Y37
G1 X-102 Y44
G1 X-102 Y48
G1 X-101 Y52
G1 X-96 Y55
G1 X-92 Y52
G1 X-89 Y55
G1 X-96 Y52
G1 X-99 Y50
G1 X-102 Y45
G1 X-106 Y45
G1 X-112 Y50
G1 X-107 Y52
G1 X-105 Y57
G1 X-112 Y60
G1 X-113 Y64
G1 X-112 Y65
G1 X-114 Y70
G1 X-116 Y77
G1 X-112 Y82
G1 X-106 Y86
G1 X-105 Y91
G1 X-106 Y93
G1 X-102 Y92
G1 X-99 Y85
G1 X-98 Y82
G1 X-99 Y88
G1 X-94 Y88
G1 X-93 Y82
G1 X-91 Y80
G1 X-91 Y84
G1 X-90 Y91
G1 X-94 Y94
G1 X-87 Y94
G1 X-86 Y95
G1 X-93 Y93
G1 X-94 Y95
G1 X-95 Y99
G1 X-93 Y105
G1 X-93 Y102
G1 X-96 Y106
G1 X-101 Y108
G1 X-98 Y103
G1 X-102 Y106
G1 X-100 Y108
G1 X-100 Y106
G1 X-104 Y107
G1 X-99 Y103
G1 X-97 Y96
G1 X-98 Y92
G1 X-105 Y94
G1 X-110 Y88
G1 X-109 Y83
G1 X-113 Y80
G1 X-119 Y74
G1 X-126 Y74
G1 X-124 Y76
G1 X-131 Y77
G1 X-132 Y85
G1 X-130 Y86
G1 X-137 Y83
G1 X-132 Y79
G1 X-134 Y85
G1 X-138 Y83
G1 X-144 Y85
G1 X-149 Y89
G1 X-145 Y95
G1 X-143 Y92
G1 X-146 Y86
G1 X-141 Y86
G1 X-137 Y81
G1 X-138 Y88
G1 X-137 Y86
G1 X-135 Y79
G1 X-135 Y75
G1 X-137 Y68
G1 X-142 Y71
G1 X-145 Y77
G1 X-149 Y78
G1 X-144 Y74
G1 X-151 Y71
G1 X-158 Y74
G1 X-161 Y71
G1 X-159 Y74
G1 X-163 Y67
G1 X-168 Y71
G1 X-175 Y68
G1 X-178 Y68
G1 X-174 Y68
G1 X-179 Y73
G1 X-176 Y66
G1 X-177 Y59
G1 X-180 Y56
G1 X-178 Y51
G1 X-176 Y44
G1 X-178 Y48
G1 X-174 Y53
G1 X-168 Y57
G1 X-171 Y60
G1 X-174 Y59
G1 X-178 Y57
G1 X-178 Y49
G1 X-176 Y43
G1 X-178 Y44
G1 X-185 Y44
G1 X-187 Y48
G1 X-185 Y53
G1 X-192 Y56
G1 X-196 Y62
G1 X-192 Y65
G1 X-190 Y66
G1 X-183 Y66
G1 X-179 Y66
G1 X-173 Y64
G1 X-171 Y62
G1 X-164 Y61
G1 X-164 Y58
G1 X-167 Y60
G1 X-171 Y64
G1 X-177 Y68
G1 X-181 Y66
G1 X-181 Y59
G1 X-175 Y55
G1 X-168 Y54
G1 X-166 Y56
G1 X-168 Y51
G1 X-165 Y52
G1 X-159 Y52
G1 X-153 Y47
G1 X-156 Y46
G1 X-156 Y39
G1 X-164 Y39
G1 X-170 Y35
G1 X-174 Y31
G1 X-174 Y27
G1 X-174 Y25
G1 X-176 Y26
G1 X-173 Y20
G1 X-169 Y24
G1 X-167 Y31
G1 X-170 Y34
G1 X-169 Y36
G1 X-166 Y41
G1 X-170 Y40
G1 X-165 Y44
G1 X-168 Y48
G1 X-174 Y48
G1 X-179 Y45
G1 X-175 Y41
G1 X-179 Y42
G1 X-181 Y35
G1 X-174 Y37
G1 X-172 Y34
G1 X-167 Y36
G1 X-172 Y36
G1 X-171 Y38
G1 X-170 Y32
G1 X-166 Y27
G1 X-169 Y33
G1 X-163 Y31
G1 X-160 Y32
G1 X-155 Y37
G1 X-149 Y33
G1 X-149 Y38
G1 X-152 Y41
G1 Z0
G1 X-63 Y29
G1 Z1
G1 X-59 Y27
G1 X-63 Y29
G1 X-59 Y33
G1 X-61 Y40
G1 X-59 Y38
G1 X-61 Y37
G1 X-55 Y34
G1 X-52 Y28
G1 X-54 Y25
G1 X-54 Y23
G1 X-48 Y20
G1 X-53 Y18
G1 X-52 Y19
G1 X-58 Y15
G1 X-54 Y17
G1 X-56 Y21
G1 X-61 Y23
G1 X-56 Y27
G1 X-49 Y27
G1 X-43 Y26
G1 X-40 Y22
G1 X-36 Y26
G1 X-32 Y21
G1 X-27 Y26
G1 X-27 Y19
G1 X-21 Y22
G1 X-25 Y17
G1 X-19 Y22
G1 X-19 Y24
G1 X-21 Y24
G1 X-22 Y19
G1 X-15 Y16
G1 X-17 Y9
G1 X-14 Y14
G1 X-8 Y12
G1 X-11 Y12
G1 X-10 Y15
G1 X-13 Y10
G1 X-8 Y4
G1 X-6 Y-2
G1 X-3 Y-1
G1 X0 Y4
G1 X-2 Y-1
G1 X-3 Y-5
G1 X1 Y-3
G1 X-1 Y-6
G1 X-4 Y-2
G1 X-7 Y-4
G1 X-7 Y0
G1 X-4 Y1
G1 X-10 Y1
G1 X-12 Y-2
G1 X-10 Y-5
G1 X-10 Y-2
G1 X-5 Y-1
G1 X-2 Y3
G1 X3 Y4
G1 X3 Y-3
G1 X8 Y-2
G1 X11 Y-1
G1 X11 Y0
G1 X11 Y1
G1 X14 Y0
G1 X19 Y2
G1 X25 Y-1
G1 X24 Y4
G1 X24 Y1
G1 X28 Y1
G1 X29 Y4
G1 X35 Y2
G1 X34 Y8
G1 X33 Y4
G1 X32 Y1
G1 X28 Y5
G1 X29 Y8
G1 X29 Y0
G1 X30 Y0
G1 X35 Y1
G1 X36 Y3
G1 X34 Y4
G1 X29 Y9
G1 X33 Y16
G1 X36 Y12
G1 X41 Y17
G1 X44 Y16
G1 X40 Y19
G1 X38 Y13
G1 X35 Y11
G1 X30 Y17
G1 X33 Y10
G1 X40 Y8
G1 X44 Y8
G1 X49 Y15
G1 X54 Y18
G1 X58 Y20
G1 X51 Y16
G1 X50 Y12
G1 X57 Y10
G1 X65 Y10
G1 X61 Y7
G1 X54 Y4
G1 X59 Y8
G1 X58 Y15
G1 X54 Y12
G1 X57 Y14
G1 X64 Y12
G1 X65 Y6
G1 X68 Y4
G1 X64 Y7
G1 X62 Y12
G1 X59 Y19
G1 X59 Y12
G1 X62 Y7
G1 X67 Y6
G1 X74 Y6
G1 X73 Y1
G1 X76 Y-5
G1 X71 Y-8
G1 X73 Y-8
G1 X74 Y-4
G1 X67 Y-1
G1 X65 Y-6
G1 X62 Y-6
G1 X59 Y0
G1 X55 Y0
G1 X52 Y4
G1 X48 Y4
G1 X50 Y9
G1 X55 Y12
G1 X62 Y9
G1 X62 Y15
G1 X64 Y8
G1 X65 Y4
G1 X58 Y1
G1 X54 Y-1
G1 X47 Y-1
G1 X46 Y5
G1 X47 Y8
G1 X50 Y1
G1 X55 Y-2
G1 X59 Y1
G1 X59 Y-3
G1 X61 Y1
G1 X59 Y-2
G1 X59 Y4
G1 X59 Y3
G1 X64 Y0
G1 X63 Y-7
G1 X69 Y-10
G1 X68 Y-9
G1 X65 Y-17
G1 X69 Y-12
G1 X65 Y-11
G1 X59 Y-6
G1 X55 Y-1
G1 X58 Y-3
G1 X61 Y3
G1 X62 Y5
G1 X55 Y6
G1 X51 Y7
G1 X52 Y7
G1 X52 Y15
G1 X51 Y21
G1 X52 Y28
G1 X54 Y30
G1 X62 Y27
G1 X61 Y26
G1 X65 Y28
G1 X60 Y28
G1 X62 Y23
G1 X60 Y23
G1 X63 Y18
G1 X59 Y20
G1 X63 Y26
G1 X70 Y26
G1 X70 Y23
G1 X77 Y26
G1 X84 Y25
G1 X89 Y24
G1 X95 Y21
G1 X97 Y19
G1 X96 Y26
G1 X97 Y34
G1 X100 Y40
G1 X102 Y43
G1 X105 Y47
G1 X109 Y52
G1 X102 Y55
G1 X102 Y61
G1 X107 Y66
G1 X105 Y70
G1 X109 Y72
G1 X104 Y70
G1 X100 Y73
G1 X97 Y76
G1 X98 Y81
G1 X92 Y81
G1 X98 Y85
G1 X100 Y86
G1 X102 Y85
G1 Z0
G1 X38 Y109
G1 Z1
G1 X38 Y109
G1 X43 Y114
G1 X41 Y107
G1 X36 Y103
G1 X34 Y99
G1 X37 Y103
G1 X40 Y103
G1 X36 Y99
G1 X33 Y99
G1 X27 Y99
G1 X28 Y106
G1 X33 Y108
G1 X38 Y114
G1 X38 Y121
G1 X36 Y125
G1 X40 Y129
G1 X43 Y122
G1 X42 Y119
G1 X47 Y117
G1 X46 Y114
G1 X39 Y115
G1 X44 Y110
G1 X47 Y116
G1 X47 Y121
G1 X44 Y127
G1 X42 Y134
G1 X44 Y136
G1 X44 Y137
G1 X44 Y130
G1 X45 Y123
G1 X51 Y125
G1 X52 Y127
G1 X48 Y121
G1 X43 Y117
G1 X39 Y122
G1 X36 Y116
G1 X33 Y111
G1 X31 Y107
G1 X26 Y102
G1 X25 Y102
G1 X18 Y99
G1 X23 Y94
G1 X25 Y92
G1 X31 Y90
G1 X29 Y89
G1 X23 Y88
G1 X19 Y88
G1 X19 Y84
G1 X22 Y90
G1 X27 Y89
G1 X23 Y91
G1 X25 Y90
G1 X18 Y90
G1 X12 Y93
G1 X9 Y99
G1 X14 Y96
G1 X9 Y95
G1 X13 Y99
G1 X7 Y103
G1 X3 Y98
G1 X-1 Y96
G1 X-3 Y93
G1 X-6 Y95
G1 X-3 Y97
G1 X-6 Y102
G1 X-14 Y104
G1 X-10 Y106
G1 X-14 Y109
G1 X-7 Y106
G1 X-3 Y105
G1 X0 Y106
G1 X0 Y103
G1 X2 Y110
G1 X4 Y114
G1 X8 Y117
G1 X12 Y112
