G1 Z0
G1 X1 Y236
G1 X4 Y238
G1 X7 Y239
G1 X7 Y243
G1 X8 Y244
G1 X6 Y244
G1 X10 Y244
G1 X12 Y248
G1 X12 Y250
G1 X14 Y247
G1 X11 Y250
G1 X14 Y249
G1 X12 Y246
G1 X8 Y246
G1 X6 Y246
G1 X3 Y244
G1 X5 Y248
G1 X9 Y250
G1 X6 Y250
G1 X3 Y252
G1 X1 Y252
G1 X1 Y254
G1 X0 Y250
G1 X0 Y252
G1 X-1 Y249
G1 X1 Y250
G1 X0 Y249
G1 X-2 Y247
G1 X-1 Y250
G1 X1 Y249
G1 X1 Y244
G1 X5 Y245
G1 X5 Y243
G1 X8 Y240
G1 X9 Y243
G1 X10 Y239
G1 X6 Y237
G1 X3 Y236
G1 X0 Y235
G1 X0 Y232
G1 X-1 Y234
G1 X-2 Y238
G1 X1 Y238
G1 X4 Y239
G1 X6 Y240
G1 X8 Y237
G1 X11 Y239
G1 X11 Y240
G1 X13 Y244
G1 X16 Y246
G1 X19 Y247
G1 X22 Y250
G1 X26 Y248
G1 X25 Y244
G1 X25 Y241
G1 X24 Y243
G1 X26 Y246
G1 X24 Y248
G1 X21 Y251
G1 X22 Y253
G1 X21 Y255
G1 X25 Y252
G1 X28 Y253
G1 X32 Y255
G1 X31 Y258
G1 X33 Y255
G1 X32 Y257
G1 X32 Y260
G1 X34 Y262
G1 X37 Y265
G1 X37 Y263
G1 X41 Y260
G1 X44 Y262
G1 X46 Y261
G1 X48 Y258
G1 X46 Y260
G1 X46 Y258
G1 X48 Y260
G1 X48 Y263
G1 X48 Y267
G1 X48 Y269
G1 X47 Y271
G1 X50 Y273
G1 X53 Y276
G1 X54 Y278
G1 X56 Y275
G1 X54 Y271
G1 X52 Y273
G1 X49 Y276
G1 X51 Y275
G1 X54 Y276
G1 X56 Y277
G1 X53 Y275
G1 X54 Y275
G1 X55 Y273
G1 X58 Y272
G1 X61 Y274
G1 X61 Y276
G1 X64 Y277
G1 X63 Y274
G1 X67 Y274
G1 X69 Y272
G1 X67 Y269
G1 X65 Y267
G1 X64 Y270
G1 X68 Y272
G1 X69 Y269
G1 X69 Y267
G1 X69 Y264
G1 X64 Y264
G1 X64 Y260
G1 X62 Y258
G1 X64 Y259
G1 X61 Y256
G1 X64 Y254
G1 X68 Y256
G1 X71 Y256
G1 X74 Y257
G1 X75 Y254
G1 X74 Y250
G1 X73 Y250
G1 X73 Y247
G1 X71 Y244
G1 X68 Y245
G1 X69 Y243
G1 X67 Y240
G1 X69 Y240
G1 X73 Y239
G1 X76 Y237
G1 X74 Y234
G1 X71 Y232
G1 X69 Y234
G1 X73 Y233
G1 X74 Y236
G1 X74 Y238
G1 X73 Y238
G1 X71 Y241
G1 X70 Y243
G1 X67 Y244
G1 X64 Y242
G1 X61 Y244
G1 X58 Y241
G1 X56 Y240
G1 X53 Y241
G1 X53 Y244
G1 X55 Y242
G1 X54 Y239
G1 X53 Y238
G1 X53 Y236
G1 Z0
G1 X32 Y209
G1 Z1
G1 X32 Y209
G1 X32 Y207
G1 X34 Y208
G1 X31 Y209
G1 X28 Y206
G1 X30 Y207
G1 X26 Y207
G1 X26 Y205
G1 X23 Y202
G1 X22 Y201
G1 X19 Y199
G1 X16 Y198
G1 X13 Y200
G1 X14 Y203
G1 X16 Y205
G1 X17 Y207
G1 X14 Y206
G1 X11 Y209
G1 X15 Y212
G1 X16 Y213
G1 X17 Y216
G1 X20 Y218
G1 X19 Y221
G1 X19 Y223
G1 X19 Y226
G1 X17 Y229
G1 X21 Y230
G1 X23 Y234
G1 X22 Y237
G1 X21 Y235
G1 X20 Y234
G1 X22 Y230
G1 X25 Y230
G1 X26 Y232
G1 X30 Y232
G1 X31 Y235
G1 X34 Y238
G1 X36 Y236
G1 X38 Y233
G1 X37 Y231
G1 X37 Y234
G1 X36 Y238
G1 X39 Y240
G1 X42 Y239
G1 X40 Y242
G1 X37 Y244
G1 X37 Y247
G1 X38 Y247
G1 X37 Y245
G1 X40 Y247
G1 X42 Y245
G1 X42 Y241
G1 X44 Y238
G1 X45 Y235
G1 X44 Y232
G1 X44 Y230
G1 X42 Y228
G1 X39 Y230
G1 X39 Y227
G1 X39 Y229
G1 X42 Y229
G1 X46 Y230
G1 X43 Y234
G1 X47 Y234
G1 X43 Y235
G1 X39 Y235
G1 X37 Y238
G1 X34 Y235
G1 X32 Y237
G1 X29 Y238
G1 X27 Y239
G1 X24 Y237
G1 X21 Y240
G1 X21 Y239
G1 X23 Y241
G1 X26 Y239
G1 X27 Y237
G1 X30 Y234
G1 X28 Y232
G1 X32 Y233
G1 X31 Y230
G1 X32 Y228
G1 X34 Y226
G1 X31 Y223
G1 X34 Y221
G1 X36 Y222
G1 X32 Y223
G1 X32 Y220
G1 X34 Y218
G1 X33 Y215
G1 X33 Y213
G1 X32 Y211
G1 X33 Y212
G1 X32 Y215
G1 X31 Y218
G1 X28 Y218
G1 X25 Y221
G1 X23 Y223
G1 X27 Y223
G1 X25 Y226
G1 X23 Y229
G1 X21 Y229
G1 X18 Y228
G1 X16 Y231
G1 X18 Y233
G1 X19 Y230
G1 X16 Y228
G1 X17 Y225
G1 X20 Y225
G1 X18 Y223
G1 X21 Y220
G1 X18 Y218
G1 X16 Y215
G1 X17 Y213
G1 X16 Y211
G1 X14 Y207
G1 X12 Y205
G1 X15 Y202
G1 X15 Y199
G1 X17 Y200
G1 X20 Y203
G1 X19 Y207
G1 X16 Y203
G1 X15 Y205
G1 X11 Y205
G1 X11 Y202
G1 X13 Y198
G1 X16 Y197
G1 X14 Y194
G1 X16 Y192
G1 X16 Y187
G1 X12 Y185
G1 X11 Y184
G1 X12 Y183
G1 X9 Y183
G1 X6 Y181
G1 X4 Y177
G1 X2 Y177
G1 X2 Y179
G1 X4 Y176
G1 X7 Y178
G1 X11 Y178
G1 X14 Y178
G1 X14 Y174
G1 X11 Y176
G1 X9 Y175
G1 X5 Y174
G1 X5 Y173
G1 X2 Y170
G1 X3 Y168
G1 X5 Y165
G1 X5 Y162
G1 X5 Y159
G1 X2 Y158
G1 X0 Y160
G1 X0 Y164
G1 X-4 Y165
G1 X-6 Y165
G1 X-7 Y164
G1 X-10 Y166
G1 X-13 Y166
G1 X-17 Y166
G1 X-21 Y166
G1 X-23 Y166
G1 X-25 Y169
G1 X-25 Y167
G1 X-26 Y170
G1 X-26 Y174
G1 X-30 Y171
G1 X-26 Y172
G1 X-28 Y173
G1 X-31 Y174
G1 X-28 Y171
G1 X-25 Y173
G1 X-27 Y175
G1 X-25 Y171
G1 X-26 Y168
G1 X-25 Y165
G1 X-23 Y168
G1 X-25 Y170
G1 X-22 Y173
G1 X-25 Y175
G1 X-29 Y174
G1 X-31 Y171
G1 X-29 Y170
G1 X-26 Y166
G1 X-23 Y165
G1 X-21 Y165
G1 X-21 Y160
G1 X-17 Y160
G1 X-15 Y164
G1 X-15 Y165
G1 X-15 Y168
G1 X-16 Y168
G1 X-14 Y165
G1 X-10 Y168
G1 X-10 Y170
G1 X-7 Y173
G1 X-6 Y175
G1 X-8 Y178
G1 Z0
G1 X102 Y244
G1 Z1
G1 X102 Y244
G1 X100 Y248
G1 X101 Y251
G1 X101 Y250
G1 X102 Y250
G1 X103 Y251
G1 X106 Y249
G1 X106 Y245
G1 X110 Y245
G1 X111 Y244
G1 X114 Y244
G1 X117 Y241
G1 X116 Y239
G1 X118 Y239
G1 X119 Y238
G1 X121 Y234
G1 X122 Y231
G1 X124 Y234
G1 X125 Y238
G1 X127 Y239
G1 X129 Y243
G1 X131 Y244
G1 X132 Y246
G1 X133 Y250
G1 X135 Y251
G1 X137 Y251
G1 X140 Y250
G1 X143 Y250
G1 X141 Y248
G1 X143 Y247
G1 X144 Y249
G1 X143 Y249
G1 X139 Y249
G1 X138 Y245
G1 X135 Y245
G1 X137 Y244
G1 X141 Y244
G1 X143 Y243
G1 X145 Y244
G1 X144 Y247
G1 X147 Y250
G1 X148 Y253
G1 X148 Y257
G1 X145 Y257
G1 X142 Y255
G1 X142 Y257
G1 X140 Y260
G1 X141 Y264
G1 X139 Y263
G1 X136 Y264
G1 X137 Y266
G1 X138 Y268
G1 X138 Y271
G1 X138 Y274
G1 X137 Y277
G1 X137 Y282
G1 X134 Y284
G1 X132 Y282
G1 X129 Y283
G1 X127 Y285
G1 X125 Y288
G1 X127 Y292
G1 X129 Y293
G1 X127 Y295
G1 X131 Y295
G1 X133 Y298
G1 X131 Y302
G1 X132 Y304
G1 X131 Y307
G1 X130 Y308
G1 X131 Y312
G1 X132 Y314
G1 X129 Y315
G1 X131 Y315
G1 X131 Y319
G1 X134 Y319
G1 X137 Y323
G1 X137 Y324
G1 X137 Y329
G1 X140 Y328
G1 X141 Y326
G1 X144 Y327
G1 X147 Y329
G1 X147 Y331
G1 X149 Y330
G1 X153 Y330
G1 X150 Y334
G1 X153 Y337
G1 X150 Y340
G1 X148 Y337
G1 X146 Y337
G1 X144 Y339
G1 X143 Y341
G1 X143 Y344
G1 X138 Y344
G1 X139 Y341
G1 X136 Y339
G1 X140 Y339
G1 X138 Y338
G1 X136 Y334
G1 X134 Y334
G1 X134 Y337
G1 X131 Y338
G1 X130 Y340
G1 X134 Y340
G1 X137 Y340
G1 X137 Y345
G1 X141 Y345
G1 X139 Y345
G1 X137 Y343
G1 X138 Y340
G1 X140 Y336
G1 X140 Y334
G1 X143 Y332
G1 X142 Y334
G1 X138 Y332
G1 X135 Y331
G1 X135 Y329
G1 X135 Y324
G1 X131 Y324
G1 X128 Y322
G1 X132 Y323
G1 X133 Y322
G1 X137 Y320
G1 X135 Y318
G1 X134 Y314
G1 X132 Y311
G1 X132 Y308
G1 X129 Y307
G1 X126 Y307
G1 X125 Y304
G1 X122 Y303
G1 X119 Y302
G1 X119 Y304
G1 X116 Y308
G1 X120 Y308
G1 X123 Y311
G1 X125 Y312
G1 X123 Y309
G1 X120 Y311
G1 X118 Y308
G1 X116 Y305
G1 X113 Y307
G1 X111 Y304
G1 X109 Y307
G1 X110 Y309
G1 X112 Y312
G1 X115 Y313
G1 X115 Y312
G1 X111 Y314
G1 X108 Y314
G1 X108 Y311
G1 X106 Y312
G1 X105 Y313
G1 X109 Y313
G1 X109 Y316
G1 X109 Y320
G1 X109 Y324
G1 X106 Y323
G1 X102 Y322
G1 X104 Y323
G1 X106 Y326
G1 X107 Y329
G1 X106 Y328
G1 X108 Y325
G1 X107 Y324
G1 X109 Y327
G1 X111 Y325
G1 X112 Y322
G1 X112 Y320
G1 X111 Y319
G1 X114 Y320
G1 X117 Y319
G1 X121 Y317
G1 X122 Y316
G1 X119 Y315
G1 X116 Y314
G1 X120 Y313
G1 X122 Y312
G1 X125 Y309
G1 X127 Y308
G1 X129 Y305
G1 X132 Y303
G1 X135 Y301
G1 X137 Y304
G1 X136 Y308
G1 X133 Y307
G1 X138 Y307
G1 X135 Y303
G1 X132 Y300
G1 X132 Y297
G1 X129 Y295
G1 X129 Y291
G1 X132 Y290
G1 X136 Y290
G1 X138 Y292
G1 X141 Y294
G1 X143 Y292
G1 X142 Y292
G1 X138 Y295
G1 Z0
G1 X275 Y531
G1 Z1
G1 X275 Y531
G1 X274 Y528
G1 X275 Y530
G1 X273 Y531
G1 X275 Y528
G1 X274 Y526
G1 X273 Y530
G1 X276 Y531
G1 X276 Y530
G1 X275 Y526
G1 X273 Y523
G1 X274 Y525
G1 X273 Y521
G1 X273 Y517
G1 X272 Y519
G1 X271 Y520
G1 X275 Y523
G1 X271 Y522
G1 X272 Y525
G1 X272 Y527
G1 X275 Y525
G1 X277 Y527
G1 X280 Y526
G1 X284 Y526
G1 X284 Y525
G1 X281 Y523
G1 X281 Y520
G1 X278 Y519
G1 X277 Y515
G1 X275 Y513
G1 X275 Y509
G1 X273 Y506
G1 X271 Y505
G1 X270 Y502
G1 X268 Y504
G1 X266 Y503
G1 X265 Y500
G1 X265 Y497
G1 X264 Y495
G1 X265 Y493
G1 X261 Y490
G1 X260 Y487
G1 X263 Y486
G1 X265 Y486
G1 X268 Y483
G1 X270 Y484
G1 X273 Y483
G1 X274 Y484
G1 X275 Y484
G1 X273 Y486
G1 X275 Y483
G1 X278 Y483
G1 X278 Y481
G1 X277 Y477
G1 X275 Y480
G1 X273 Y481
G1 X270 Y479
G1 X270 Y483
G1 X270 Y481
G1 X273 Y478
G1 X275 Y475
G1 X278 Y472
G1 X279 Y469
G1 X282 Y469
G1 X285 Y472
G1 X286 Y476
G1 X289 Y479
G1 X286 Y480
G1 X282 Y481
G1 X281 Y478
G1 X280 Y476
G1 X277 Y474
G1 X274 Y472
G1 X276 Y469
G1 X272 Y469
G1 X270 Y467
G1 X270 Y463
G1 X274 Y464
G1 X270 Y461
G1 X267 Y460
G1 X264 Y461
G1 X267 Y463
G1 X267 Y467
G1 X264 Y464
G1 X264 Y460
G1 X259 Y460
G1 X256 Y461
G1 X254 Y464
G1 X257 Y467
G1 X260 Y464
G1 X259 Y467
G1 X257 Y465
G1 X254 Y462
G1 X253 Y464
G1 X254 Y467
G1 X249 Y467
G1 X250 Y470
G1 X252 Y472
G1 X254 Y474
G1 X256 Y474
G1 X259 Y472
G1 X261 Y474
G1 X264 Y472
G1 X267 Y475
G1 X265 Y477
G1 X264 Y481
G1 X260 Y483
G1 X259 Y485
G1 X260 Y488
G1 X261 Y492
G1 X265 Y489
G1 X267 Y488
G1 X270 Y492
G1 X269 Y493
G1 X267 Y494
G1 X264 Y497
G1 X265 Y498
G1 X265 Y502
G1 X268 Y502
G1 X270 Y504
G1 X273 Y503
G1 X276 Y504
G1 X280 Y505
G1 X280 Y509
G1 X284 Y511
G1 X286 Y514
G1 X291 Y514
G1 X293 Y517
G1 X291 Y520
G1 X291 Y523
G1 X293 Y522
G1 X295 Y522
G1 X297 Y521
G1 X300 Y525
G1 X303 Y523
G1 X307 Y523
G1 X307 Y525
G1 X307 Y528
G1 X311 Y528
G1 X312 Y527
G1 X310 Y525
G1 X306 Y525
G1 X306 Y523
G1 X306 Y520
G1 X307 Y518
G1 X307 Y516
G1 X306 Y513
G1 X303 Y509
G1 X302 Y510
G1 X298 Y509
G1 X296 Y507
G1 X298 Y504
G1 X298 Y499
G1 X295 Y497
G1 X296 Y498
G1 X300 Y500
G1 X298 Y498
G1 X296 Y495
G1 X295 Y493
G1 X292 Y493
G1 X292 Y497
G1 X294 Y498
G1 X291 Y501
G1 X288 Y500
G1 X285 Y502
G1 X281 Y501
G1 X282 Y503
G1 X284 Y504
G1 X286 Y501
G1 X289 Y498
G1 X292 Y498
G1 X294 Y495
G1 X297 Y496
G1 X296 Y493
G1 X293 Y491
G1 X292 Y488
G1 X291 Y489
G1 X291 Y491
G1 X289 Y488
G1 X289 Y491
G1 X290 Y489
G1 X289 Y486
G1 X291 Y484
G1 X294 Y488
G1 X295 Y489
G1 X292 Y486
G1 X291 Y486
G1 X288 Y489
G1 X286 Y489
G1 X283 Y488
G1 X283 Y492
G1 X286 Y494
G1 X289 Y497
G1 X291 Y499
G1 X287 Y498
G1 X291 Y497
G1 X291 Y494
G1 X294 Y493
G1 X295 Y491
G1 X296 Y492
G1 Z0
G1 X-181 Y65
G1 Z1
G1 X-181 Y65
G1 X-182 Y66
G1 X-185 Y65
G1 X-188 Y65
G1 X-186 Y68
G1 X-189 Y70
G1 X-190 Y72
G1 X-190 Y69
G1 X-188 Y66
G1 X-190 Y66
G1 X-191 Y63
G1 X-195 Y63
G1 X-196 Y59
G1 X-192 Y59
G1 X-189 Y60
G1 X-185 Y61
G1 X-184 Y62
G1 X-182 Y62
G1 X-184 Y64
G1 X-183 Y67
G1 X-185 Y70
G1 X-184 Y73
G1 X-184 Y76
G1 X-186 Y76
G1 X-183 Y75
G1 X-184 Y71
G1 X-182 Y73
G1 X-180 Y74
G1 X-177 Y75
G1 X-175 Y75
G1 X-179 Y75
G1 X-180 Y78
G1 X-180 Y82
G1 X-181 Y84
G1 X-183 Y86
G1 X-182 Y87
G1 X-184 Y84
G1 X-188 Y84
G1 X-184 Y86
G1 X-183 Y84
G1 X-180 Y80
G1 X-182 Y78
G1 X-179 Y78
G1 X-179 Y81
G1 X-176 Y78
G1 X-177 Y76
G1 X-175 Y73
G1 X-174 Y70
G1 X-175 Y70
G1 X-174 Y68
G1 X-176 Y65
G1 X-177 Y63
G1 X-179 Y65
G1 X-178 Y65
G1 X-179 Y62
G1 X-179 Y59
G1 X-176 Y57
G1 X-179 Y57
G1 X-178 Y55
G1 X-181 Y53
G1 X-183 Y50
G1 X-183 Y54
G1 X-184 Y55
G1 X-186 Y55
G1 X-186 Y53
G1 X-185 Y49
G1 X-182 Y49
G1 X-183 Y52
G1 X-184 Y54
G1 X-184 Y58
G1 X-186 Y58
G1 X-189 Y56
G1 X-190 Y54
G1 X-194 Y54
G1 X-195 Y53
G1 X-196 Y51
G1 X-194 Y48
G1 X-191 Y49
G1 X-188 Y49
G1 X-188 Y46
G1 X-185 Y43
G1 X-184 Y39
G1 X-182 Y41
G1 X-182 Y43
G1 X-185 Y44
G1 X-185 Y46
G1 X-188 Y43
G1 X-191 Y43
G1 X-188 Y41
G1 X-187 Y38
G1 X-190 Y38
G1 X-192 Y42
G1 X-196 Y42
G1 X-194 Y40
G1 X-192 Y38
G1 X-190 Y41
G1 X-186 Y42
G1 X-184 Y43
G1 X-181 Y39
G1 X-179 Y37
G1 X-179 Y38
G1 X-175 Y38
G1 X-174 Y39
G1 X-174 Y43
G1 X-171 Y46
G1 X-167 Y46
G1 X-164 Y44
G1 X-166 Y42
G1 X-163 Y41
G1 X-163 Y43
G1 X-161 Y46
G1 X-163 Y45
G1 X-166 Y47
G1 X-168 Y49
G1 X-168 Y52
G1 X-164 Y51
G1 X-166 Y54
G1 X-164 Y54
G1 X-168 Y54
G1 X-169 Y53
G1 X-173 Y50
G1 X-174 Y51
G1 X-178 Y49
G1 X-179 Y47
G1 X-176 Y44
G1 X-174 Y46
G1 X-171 Y49
G1 X-167 Y49
G1 X-170 Y51
G1 X-173 Y53
G1 X-173 Y57
G1 X-171 Y59
G1 X-173 Y59
G1 X-169 Y59
G1 X-170 Y61
G1 X-171 Y58
G1 X-174 Y58
G1 X-175 Y61
G1 X-177 Y59
G1 X-175 Y59
G1 X-178 Y58
G1 X-180 Y56
G1 X-182 Y59
G1 X-182 Y57
G1 X-182 Y60
G1 X-182 Y64
G1 X-180 Y62
G1 X-180 Y64
G1 X-177 Y66
G1 X-179 Y70
G1 X-181 Y71
G1 X-183 Y70
G1 X-187 Y70
G1 X-188 Y74
G1 X-190 Y74
G1 X-192 Y72
G1 X-194 Y72
G1 X-196 Y70
G1 X-199 Y70
G1 X-202 Y67
G1 X-204 Y67
G1 X-205 Y66
G1 X-205 Y68
G1 X-203 Y70
G1 X-200 Y68
G1 X-200 Y65
G1 X-198 Y65
G1 X-195 Y66
G1 X-197 Y69
G1 X-200 Y70
G1 X-204 Y69
G1 X-204 Y65
G1 X-200 Y62
G1 X-201 Y59
G1 X-202 Y56
G1 X-202 Y54
G1 X-202 Y53
G1 X-199 Y52
G1 X-198 Y49
G1 X-201 Y48
G1 X-200 Y46
G1 X-203 Y48
G1 X-203 Y51
G1 X-206 Y51
G1 X-210 Y53
G1 X-212 Y56
G1 X-213 Y54
G1 X-216 Y51
G1 X-214 Y48
G1 X-212 Y46
G1 X-211 Y49
G1 X-211 Y45
G1 X-212 Y44
G1 X-211 Y41
G1 X-215 Y40
G1 X-217 Y37
G1 X-216 Y33
G1 X-215 Y37
G1 X-217 Y35
G1 X-221 Y35
G1 Z0
G1 X-179 Y-88
G1 Z1
G1 X-179 Y-88
G1 X-179 Y-85
G1 X-179 Y-87
G1 X-181 Y-90
G1 X-184 Y-88
G1 X-185 Y-85
G1 X-184 Y-82
G1 X-182 Y-83
G1 X-181 Y-82
G1 X-183 Y-85
G1 X-186 Y-87
G1 X-182 Y-87
G1 X-180 Y-88
G1 X-184 Y-87
G1 X-186 Y-88
G1 X-190 Y-90
G1 X-193 Y-93
G1 X-192 Y-89
G1 X-194 Y-88
G1 X-197 Y-85
G1 X-199 Y-85
G1 X-200 Y-88
G1 X-203 Y-86
G1 X-203 Y-82
G1 X-207 Y-82
G1 X-205 Y-82
G1 X-205 Y-78
G1 X-204 Y-77
G1 X-200 Y-77
G1 X-200 Y-72
G1 X-200 Y-75
G1 X-202 Y-76
G1 X-205 Y-77
G1 X-207 Y-74
G1 X-210 Y-71
G1 X-206 Y-72
G1 X-206 Y-68
G1 X-206 Y-66
G1 X-206 Y-62
G1 X-203 Y-61
G1 X-202 Y-58
G1 X-199 Y-57
G1 X-200 Y-57
G1 X-198 Y-54
G1 X-200 Y-53
G1 X-201 Y-55
G1 X-204 Y-56
G1 X-205 Y-56
G1 X-202 Y-53
G1 X-200 Y-56
G1 X-200 Y-51
G1 X-197 Y-48
G1 X-200 Y-45
G1 X-201 Y-44
G1 X-204 Y-44
G1 X-203 Y-46
G1 X-200 Y-48
G1 X-197 Y-45
G1 X-194 Y-44
G1 X-197 Y-41
G1 X-196 Y-39
G1 X-194 Y-37
G1 X-193 Y-40
G1 X-195 Y-42
G1 X-194 Y-46
G1 X-191 Y-46
G1 X-189 Y-45
G1 X-192 Y-44
G1 X-191 Y-40
G1 X-195 Y-40
G1 X-196 Y-36
G1 X-198 Y-35
G1 X-202 Y-35
G1 X-205 Y-33
G1 X-204 Y-30
G1 X-207 Y-27
G1 X-205 Y-24
G1 X-203 Y-22
G1 X-203 Y-25
G1 X-200 Y-28
G1 X-200 Y-30
G1 X-202 Y-33
G1 X-204 Y-34
G1 X-204 Y-35
G1 X-201 Y-39
G1 X-205 Y-39
G1 X-208 Y-36
G1 X-211 Y-34
G1 X-211 Y-31
G1 X-214 Y-30
G1 X-212 Y-31
G1 X-209 Y-29
G1 X-205 Y-29
G1 X-209 Y-30
G1 X-209 Y-26
G1 X-212 Y-29
G1 X-214 Y-31
G1 X-211 Y-30
G1 X-207 Y-29
G1 X-208 Y-32
G1 X-204 Y-32
G1 X-202 Y-30
G1 X-198 Y-30
G1 X-195 Y-28
G1 X-196 Y-30
G1 X-195 Y-26
G1 X-193 Y-23
G1 X-193 Y-21
G1 X-192 Y-19
G1 X-195 Y-17
G1 X-192 Y-17
G1 X-190 Y-20
G1 X-190 Y-24
G1 X-190 Y-25
G1 X-190 Y-30
G1 X-193 Y-28
G1 X-192 Y-24
G1 X-195 Y-21
G1 X-197 Y-24
G1 X-198 Y-27
G1 X-199 Y-24
G1 X-201 Y-22
G1 X-205 Y-21
G1 X-206 Y-19
G1 X-204 Y-19
G1 X-201 Y-15
G1 X-203 Y-14
G1 X-205 Y-12
G1 X-207 Y-14
G1 X-206 Y-12
G1 X-208 Y-12
G1 X-211 Y-10
G1 X-213 Y-13
G1 X-216 Y-9
G1 X-212 Y-9
G1 X-212 Y-7
G1 X-210 Y-3
G1 X-206 Y-6
G1 X-202 Y-6
G1 X-201 Y-4
G1 X-203 Y-2
G1 X-199 Y-2
G1 X-199 Y0
G1 X-200 Y-1
G1 X-199 Y-3
G1 X-195 Y-5
G1 X-191 Y-5
G1 X-192 Y-3
G1 X-189 Y0
G1 X-189 Y-3
G1 X-190 Y-3
G1 X-194 Y-6
G1 X-194 Y-9
G1 X-195 Y-12
G1 X-191 Y-12
G1 X-189 Y-14
G1 X-186 Y-15
G1 X-184 Y-18
G1 X-186 Y-17
G1 X-184 Y-14
G1 X-185 Y-10
G1 X-188 Y-9
G1 X-184 Y-6
G1 X-182 Y-8
G1 X-183 Y-11
G1 X-187 Y-11
G1 X-190 Y-8
G1 X-188 Y-4
G1 X-185 Y-2
G1 X-187 Y0
G1 X-184 Y1
G1 X-182 Y3
G1 X-185 Y4
G1 X-184 Y7
G1 X-184 Y11
G1 X-185 Y12
G1 X-185 Y14
G1 X-185 Y18
G1 X-182 Y18
G1 X-181 Y20
G1 X-182 Y17
G1 X-178 Y17
G1 X-174 Y16
G1 X-176 Y16
G1 X-178 Y19
G1 X-177 Y22
G1 X-179 Y26
G1 X-182 Y26
G1 X-183 Y24
G1 X-185 Y23
G1 X-186 Y25
G1 X-184 Y28
G1 X-181 Y29
G1 X-180 Y26
G1 X-180 Y22
G1 X-179 Y21
G1 X-183 Y22
G1 X-186 Y20
G1 X-185 Y17
G1 X-188 Y14
G1 Z0
G1 X-177 Y490
G1 Z1
G1 X-177 Y490
G1 X-179 Y488
G1 X-182 Y488
G1 X-180 Y490
G1 X-179 Y487
G1 X-177 Y487
G1 X-174 Y488
G1 X-171 Y491
G1 X-174 Y494
G1 X-172 Y498
G1 X-174 Y501
G1 X-177 Y499
G1 X-178 Y496
G1 X-181 Y498
G1 X-184 Y495
G1 X-184 Y493
G1 X-184 Y490
G1 X-185 Y488
G1 X-188 Y491
G1 X-191 Y488
G1 X-195 Y490
G1 X-197 Y488
G1 X-196 Y489
G1 X-198 Y490
G1 X-200 Y493
G1 X-204 Y492
G1 X-205 Y492
G1 X-206 Y490
G1 X-206 Y488
G1 X-207 Y484
G1 X-208 Y481
G1 X-210 Y479
G1 X-206 Y480
G1 X-205 Y483
G1 X-204 Y483
G1 X-201 Y486
G1 X-201 Y489
G1 X-205 Y488
G1 X-206 Y486
G1 X-208 Y483
G1 X-211 Y484
G1 X-213 Y485
G1 X-212 Y487
G1 X-210 Y488
G1 X-208 Y486
G1 X-209 Y484
G1 X-211 Y481
G1 X-214 Y478
G1 X-216 Y475
G1 X-219 Y472
G1 X-218 Y474
G1 X-221 Y471
G1 X-220 Y473
G1 X-218 Y476
G1 X-216 Y477
G1 X-213 Y477
G1 X-211 Y479
G1 X-210 Y481
G1 X-210 Y483
G1 X-210 Y486
G1 X-213 Y488
G1 X-214 Y487
G1 X-211 Y488
G1 X-208 Y490
G1 X-207 Y492
G1 X-210 Y489
G1 X-211 Y492
G1 X-209 Y492
G1 X-206 Y493
G1 X-203 Y494
G1 X-200 Y495
G1 X-196 Y497
G1 X-194 Y498
G1 X-195 Y499
G1 X-195 Y495
G1 X-197 Y495
G1 X-194 Y495
G1 X-195 Y498
G1 X-194 Y500
G1 X-191 Y501
G1 X-189 Y502
G1 X-187 Y503
G1 X-184 Y504
G1 X-183 Y507
G1 X-179 Y507
G1 X-176 Y509
G1 X-174 Y506
G1 X-172 Y504
G1 X-168 Y504
G1 X-165 Y503
G1 X-163 Y499
G1 X-163 Y496
G1 X-162 Y493
G1 X-163 Y492
G1 X-167 Y494
G1 X-164 Y498
G1 X-164 Y493
G1 X-166 Y491
G1 X-163 Y488
G1 X-163 Y487
G1 X-166 Y484
G1 X-168 Y488
G1 X-168 Y490
G1 X-164 Y489
G1 X-166 Y493
G1 X-168 Y495
G1 X-173 Y495
G1 X-174 Y498
G1 X-175 Y494
G1 X-176 Y492
G1 X-173 Y493
G1 X-171 Y494
G1 X-168 Y493
G1 X-168 Y497
G1 X-166 Y498
G1 X-169 Y500
G1 X-171 Y502
G1 X-174 Y504
G1 X-171 Y500
G1 X-169 Y497
G1 X-171 Y498
G1 X-169 Y502
G1 X-169 Y498
G1 X-171 Y496
G1 X-173 Y499
G1 X-173 Y502
G1 X-176 Y504
G1 X-179 Y502
G1 X-179 Y500
G1 X-180 Y497
G1 X-182 Y495
G1 X-182 Y491
G1 X-186 Y491
G1 X-190 Y493
G1 X-189 Y489
G1 X-190 Y486
G1 X-190 Y483
G1 X-186 Y485
G1 X-188 Y483
G1 X-184 Y484
G1 X-184 Y482
G1 X-181 Y478
G1 X-184 Y475
G1 X-185 Y472
G1 X-184 Y472
G1 X-181 Y472
G1 X-178 Y473
G1 X-175 Y472
G1 X-173 Y476
G1 X-173 Y477
G1 X-174 Y477
G1 X-177 Y480
G1 X-178 Y483
G1 X-175 Y481
G1 X-173 Y484
G1 X-171 Y484
G1 X-171 Y480
G1 X-170 Y477
